hash,date,files,deletions,insertions,lines,is_reverted,failed_pipeline,changes_in_30_days,duplication_percentage
37e101992123abfb1650a6c9caf5240047ac9baa,2023-03-04 14:20:23+00:00,6,2,737,739,0,False,5,0.0
6662f7ca2f33c70894a641f828f83d670675c09f,2023-03-04 14:54:01+00:00,0,5,892,897,0,False,0,0.0
1dc3ef462391805c3e045fbcf060ff2d7963a7e7,2023-03-19 03:08:05+00:00,12,214,223,437,0,False,90,0.92
a0219cf6eb60032c9db662de0885f829271ba307,2023-03-19 08:21:07+00:00,5,40,65,105,0,False,33,0.0
8351f90133a663887cb4c0c2301be2ebcaa98fac,2023-03-19 08:22:24+00:00,1,13,6,19,0,False,10,0.0
c57449b778fe385cd0432be14ea36de5edb956ab,2023-03-19 09:09:24+00:00,3,211,392,603,0,False,0,0.0
502fe9793010e02970d9da9659e25dd8fb145597,2023-03-19 09:10:37+00:00,0,264,463,727,0,False,0,0.0
424d87b22215acb55337a978b27182172e649a1c,2023-03-19 09:16:45+00:00,1,1,1,2,0,False,4,0.0
cd62636b2fc5469a260b20a1d7ff463d9f56bd7e,2023-03-19 09:18:07+00:00,0,1,1,2,0,False,0,0.0
698f81bf7af17458d35a4a19ba614b52d8dfb1a8,2023-03-20 12:03:46+00:00,14,365,437,802,0,False,59,0.0
7429f9f6e204078c2d055c13977fc892eb87a0a4,2023-03-20 12:17:44+00:00,2,1,23,24,0,False,10,12.37
caef606260d2ab694f495d9511d2b33cc7806702,2023-03-20 12:47:02+00:00,9,8,167,175,0,False,54,6.12
f13df811e80df75a7b2ec90bbe771b464b850bf4,2023-03-20 13:08:07+00:00,1,2,16,18,0,False,0,0.0
b6387c9888a6c8d3a5fcbd9a6d5e13d585f41d7c,2023-03-20 13:09:45+00:00,2,0,960,960,0,False,0,0.0
c5a95ea73aa2cf2ef18da39c0e64679378d8cbc6,2023-03-20 13:10:59+00:00,1,22,31,53,0,False,5,0.0
a63721f18748aa981f6202cfa6bf0ee01434f490,2023-03-20 13:19:46+00:00,6,280,168,448,0,False,0,0.0
5448e695dbd0b9722a9d4e9305bedaa3da804bb5,2023-03-20 15:36:31+00:00,3,82,138,220,0,False,7,0.0
884826e5cc3e3c8c4d817c2f54a3387811d9fbea,2023-03-20 15:37:53+00:00,1,5,72,77,0,False,0,0.0
38c55fcf9834b97f761f5be292739c2a526fad21,2023-03-20 15:38:47+00:00,1,13,13,26,0,False,0,0.0
6e2a085ba23ca962a8f34d692f95575139b3b56f,2023-03-20 15:39:31+00:00,4,0,661,661,0,False,2,0.0
7f473355b854beb9cacd681df5d6a2977df2b983,2023-03-20 15:53:41+00:00,0,735,2643,3378,0,False,0,0.0
f05061bc3256ba16eb204b9fc41a1cb3eeaa41d5,2023-03-22 16:29:36+00:00,2,0,63,63,0,False,13,0.0
1e37455cd7b4ec556f0b96a40506459f8914a341,2023-03-22 16:30:23+00:00,0,0,63,63,0,False,0,0.0
c6b18c50b6b7d94ee8c737ef1a98de841f921a66,2023-03-22 16:34:00+00:00,1,1,1,2,0,False,8,0.0
d6a181bb648520af45d28f2b06d7d303452c8350,2023-03-22 18:44:35+00:00,1,28,16,44,0,False,3,0.0
b8332d527768460cd8baa2a37f906c9412ae2d61,2023-03-22 18:45:39+00:00,0,85,16,101,0,False,0,0.0
61cc1f46f2a4fd1ac78e375370eec543f05c9782,2023-03-24 04:16:43+00:00,13,519,256,775,0,False,75,0.0
cc9850cb9c635b756b9b2549803a715b1da864eb,2023-03-24 04:46:15+00:00,13,581,1410,1991,0,False,10,0.0
e9ac1db4978683629fa101747496213bdb68ef03,2023-03-24 04:47:50+00:00,0,1100,1666,2766,0,False,0,0.0
bf50440f7d307c20601daab562e23b642e7f0acf,2023-03-24 06:05:34+00:00,3,16,52,68,0,False,32,0.0
84d4b3df16fbbbd586f7f5977b0d7c3bb490aac3,2023-03-24 06:07:22+00:00,0,16,52,68,0,False,0,0.0
130f72d05b17fd0b689e0be584f065b7f60c66b4,2023-03-24 06:16:35+00:00,4,7,10,17,0,False,2,0.0
0420c5c3f34f96e2713ff11bf70bff978c492f67,2023-03-24 07:43:11+00:00,8,196,22,218,0,False,34,0.0
e97dd190f40d987bc18cfdabbb9fee2c07e83fdc,2023-03-24 07:55:21+00:00,0,196,22,218,0,False,0,0.0
ed3fdde32d37621dc8ce5e988217eaf39ee4a51a,2023-03-24 15:19:21+00:00,1,1,1,2,0,False,3,0.0
a048320e2a1f4ec64d9f0651aa42adcdfc3e66a1,2023-03-24 15:20:19+00:00,0,1,1,2,0,False,0,0.0
95f905edd3cf861c6fcfe7cf6967a87725d4005b,2023-03-24 15:23:53+00:00,1,7,29,36,0,False,23,0.0
fd134981119ebe71ddb5e32a24b0c97235e4602c,2023-03-24 15:24:34+00:00,0,7,29,36,0,False,0,0.0
bd63ee6515cb8f93a959821687aa9635a3f3603a,2023-03-24 15:33:06+00:00,3,3,17,20,0,False,15,0.0
e3e2c14512e651a3755827cfa1d9e7e6f27fd704,2023-03-24 15:34:14+00:00,1,2,3,5,0,False,7,0.0
3af7ea08b70e99ae91e6faaaea791908d164e325,2023-03-24 16:59:16+00:00,0,5,20,25,0,False,0,0.0
3f79bb64d00824936e3bbbf5bcc7eb23d72a2c9a,2023-03-24 17:05:34+00:00,23,0,6025,6025,0,False,11,0.0
d7b647e24e39466086249e5b9b25383b0508ffb4,2023-03-25 03:37:24+00:00,1,5,26,31,0,False,0,0.0
f96c445b1494cf1371a69776d7d0a30dd5a51e1f,2023-03-25 03:44:13+00:00,2,1,19,20,0,False,13,0.0
78e7d27515e2df1f4735d8a4fcb6eeb908ea98ab,2023-03-25 03:44:35+00:00,0,1,19,20,0,False,0,0.0
257d2c0c0a37702ea222edf315479e94358e3d6b,2023-03-25 05:23:11+00:00,1,0,7,7,0,False,0,0.0
b94a0d879ba0f543c648f5e11e2bc3b519b8eccb,2023-03-25 05:24:02+00:00,26,73,1288,1361,0,False,0,0.0
b62f4a22ea8b3adc61a0b2343a756ced00fa7885,2023-03-26 05:52:54+00:00,2,2,2,4,0,False,0,0.0
0e55a25848270050ebce7692fcc57bb8acfaed2b,2023-05-07 02:39:35+00:00,1,1,3,4,0,False,8,0.0
59083427d3bc88edcd8e0abd3b83a4dd4915f8d7,2023-05-07 07:37:55+00:00,1,4,21,25,0,False,6,0.0
c7f83d9437cc441779a4e7171089ad24a51055ec,2023-05-07 07:39:32+00:00,1,0,5,5,0,False,7,0.0
0428ac499ca090cf94d80eb9f8162879fd5b5e31,2023-05-07 07:41:40+00:00,0,4,26,30,0,False,0,0.0
e7d1b3132cf208cca0cdea205c11b9bd6bfbf611,2023-05-07 07:43:48+00:00,18,828,0,828,0,False,0,0.0
ffd3e01c1eeafef7a81394d15019e9b719213998,2023-05-07 08:21:29+00:00,1,1,1,2,0,False,11,0.0
3c5b3f622113c251d9d7b90e67bdefa36b490f3a,2023-05-07 08:22:24+00:00,0,1,1,2,0,False,0,0.0
4f591b1281a37943dc559dddca5811f0fcc87faa,2023-05-07 09:18:03+00:00,2,10,9,19,0,False,5,0.0
02cbb47208854056fb7ce398d058bd76df87fcba,2023-05-07 09:20:56+00:00,1,2,7,9,0,False,5,0.0
71504803ae6061a4ff7fbfc742fbb415edbf68b1,2023-05-07 13:41:41+00:00,2,8,381,389,0,False,0,0.0
a201c420cb74db6905ed462639138568b8867045,2023-05-07 13:50:58+00:00,0,19,396,415,0,False,0,0.0
d84879f568c701dff6de82531cc90cf850a3c872,2023-06-10 01:17:07+00:00,1,0,1,1,0,False,23,0.0
8fe75863cab69c81f4197c73d2d2543332b2d673,2023-06-10 01:17:51+00:00,0,0,1,1,0,False,0,0.0
9cf006b9899cc59e5efaa25900e4e4ea748eb22a,2023-06-10 01:25:13+00:00,1,0,12,12,0,False,5,0.0
04ad7d1b439d1198c7fcd285b1d4942a2aae8366,2023-06-10 01:25:36+00:00,0,0,12,12,0,False,0,0.0
10a8248ed95bc6479cb319f17c69caadd7c82a31,2023-06-10 02:05:58+00:00,1,1,1,2,0,False,5,0.0
a7ddb1753ef3f2244992b34a3b70d17429452845,2023-06-10 02:06:17+00:00,0,1,1,2,0,False,0,0.0
5a4da5993109339f477cf6d890b9f8bfc0f37db8,2023-06-10 04:29:15+00:00,1,0,53,53,0,False,7,0.0
14ce1d4afb304adf82325bf12d6043f1cbf2c738,2023-06-10 04:35:30+00:00,1,22,1,23,0,False,7,0.0
1563db75f90ab1f649c7724c4b028b491b623fbd,2023-06-10 04:38:09+00:00,0,22,54,76,0,False,0,0.0
fa80fc294c20e290ac1032269fbfda23b3feeac7,2023-06-10 09:52:25+00:00,3,652,15,667,0,False,0,0.0
88d8bd773e18a57874872cd9980c42822d070304,2023-06-10 09:53:32+00:00,0,652,15,667,0,False,0,0.0
ffaed5dc8c6845abd3f2a69bbd5748e12b254803,2023-07-17 03:31:00+00:00,5,0,113,113,0,False,4,0.0
8630db73084c98aa9131b62d72f32ece16e9e037,2023-07-17 04:00:22+00:00,1,1,1,2,0,False,3,0.0
cf6e4f4f3049ed7399e334cebc13d339fd1ae019,2023-09-07 12:51:31+00:00,1,7,5,12,0,False,7,0.0
17fa2ab873d65fb4612efc90c05dd0e13147638b,2023-09-07 12:52:06+00:00,0,7,5,12,0,False,0,0.0
429aeb8f1ba5051af84644f1f350fca45a7a1798,2023-10-05 15:21:09+00:00,1,46,64,110,0,False,5,0.0
1583765997deb960653f03cc3b07a05ec72a41fc,2023-10-05 15:23:25+00:00,1,0,3,3,0,False,5,0.0
0ce1b3ae24d6c1934bee29b10bb5db75de7fa19c,2023-10-05 16:27:57+00:00,1,3,0,3,0,False,5,0.0
e604dc2fb9fd79f1f0b9fc7d6e9f51493ededa19,2023-10-05 16:28:34+00:00,0,46,64,110,0,False,0,0.0
6e140a6c67cc11c4fe994fb9b1328945c8556f1a,2023-10-07 14:47:52+00:00,1,2,14,16,0,False,4,0.0
291f000514783509505b48095a6a33e253b55c40,2023-10-07 14:50:27+00:00,2,4,4,8,0,False,4,0.0
3ce0570e3f922efe2a5bf918057c34978a07c404,2023-10-08 00:34:31+00:00,0,6,18,24,0,False,0,0.0
3a9a87d62deac757eb3655094c297ed61a4145a6,2023-10-08 12:32:42+00:00,2,14,51,65,0,False,18,0.0
40566fc3c6a83ceec930cb0b202ebaa4b6e26f9e,2023-10-08 12:36:06+00:00,0,14,51,65,0,False,0,0.0
eb5ef4dfbd029a7b8b22ec15ab2951dc10cece48,2023-10-08 12:54:29+00:00,4,68,455,523,0,False,34,0.0
df896a6d68db62cf7515a34ff793139e94b1e57a,2023-10-08 12:55:02+00:00,0,68,455,523,0,False,0,0.0
48fe20c53a4f1667498ccf6313f23b0775701b83,2023-10-08 13:24:20+00:00,4,126,95,221,0,False,7,18.37
e0a942abd9e51a0af49b8005da2760d35c9e5410,2023-10-08 13:24:46+00:00,0,126,95,221,0,False,0,0.0
6e8da8e67ab616626a23e2791635a047d9a980c8,2023-10-08 13:46:50+00:00,1,2,12,14,0,False,20,3.82
1ee9f584c49e0c8725911b1996dbe1b9ef296a97,2023-10-08 13:47:14+00:00,0,2,12,14,0,False,0,0.0
4dbac8ac0290a3e677a3d2cfb125f64566ddc016,2023-10-08 15:12:29+00:00,2,2,2,4,0,False,31,1.92
37c78975c0dd4641527c91498c0b367e553c30f5,2023-10-08 15:15:10+00:00,0,2,2,4,0,False,0,0.0
1e2cc0921c6c09a47087215c536b9bea52b28edc,2023-10-09 01:09:32+00:00,2,1,3,4,0,False,18,0.0
52d4fea80c3988a787b2420096f9ace41f3bfbf6,2023-10-09 01:10:24+00:00,0,1,3,4,0,False,0,0.0
8ee99c0537f3e1e9c1d32c5bf4e597575bcaa738,2023-10-09 01:14:52+00:00,1,0,4,4,0,False,11,0.0
edbe853e7a08f86f758d0159b2a11d2c24f1e07e,2023-10-09 01:15:14+00:00,0,0,4,4,0,False,0,0.0
546714fd281a30611427ab7b12986f643558f3f8,2023-10-09 01:30:39+00:00,319,441,223092,223533,0,False,5,5.38
83171bd606609715a79e7e1e0e973768cdf19f58,2023-10-09 01:31:27+00:00,0,441,223092,223533,0,False,0,0.0
6263e4e3fc196d0c88386d102d4bca34cff3e34d,2023-10-13 14:42:46+00:00,38,71802,71882,143684,0,False,0,0.0
fe5a2bf1899d661487e361baf715bd5ea429d57f,2023-10-13 14:47:17+00:00,0,71802,71882,143684,0,False,0,0.0
2839b23d6131cd7a0709233313a939b05e3e2fea,2023-10-15 13:10:11+00:00,3,4,6,10,0,False,8,5.59
3a24a402e6a79205e8a6c43002edd17560887dbd,2023-10-15 13:10:46+00:00,0,4,6,10,0,False,0,0.0
ce445a295972687250aff15cd9f25e30c8d3d5ac,2023-10-15 14:03:30+00:00,10,11,233,244,0,False,2,0.0
9b0ea19a0c3bb73f3327dacecb8c83c48faafa92,2023-10-15 14:04:54+00:00,0,11,233,244,0,False,0,0.0
10aa341d22e0622e0309032b4aff8d1c3531fee4,2023-10-15 14:20:27+00:00,5,12,14,26,0,False,12,0.0
d3842612108f697bed7e4fb203b40392c9d43baa,2023-10-20 11:52:17+00:00,1,2,17,19,0,False,11,0.0
86ac35a997db7c0b08a4abc0c120b5f1f9357976,2023-10-20 13:34:41+00:00,2,5,7,12,0,False,2,0.0
b1ba707d20102bacff4f0f683c12fce21f898f3a,2023-10-20 13:47:03+00:00,2,2,35,37,0,False,0,0.0
938426d261400a6b27c028a7dc961f8149b121f8,2023-10-20 13:47:56+00:00,0,9,59,68,0,False,0,0.0
5417d2f2bec3438de4291b84620c465a43dfcc9d,2023-11-11 08:57:44+00:00,9,1,299,300,0,False,20,6.93
47b8d929e04efdfc2a9968ab7ce17b5dfc4d1e3d,2023-11-11 09:09:37+00:00,2,31,228,259,0,False,0,0.0
38759872cdfca355acc3dacaf1a64981e8f88f31,2023-11-11 09:13:35+00:00,2,4,4,8,0,False,0,0.0
48c4d55c604d6e191b5e49396f298e48b67e7f28,2023-11-11 09:15:29+00:00,0,36,531,567,0,False,0,0.0
0427cc52253593a6cc933e5969d341f8b16d3c15,2023-11-11 15:32:47+00:00,4,9,271,280,0,False,17,8.86
d7ebb90570c0a43f4e6df2205a8bb49434b52d32,2023-11-11 15:38:25+00:00,2,0,2,2,0,False,0,0.0
2c1b181b947f0a2450680cd4f1494b17868ad203,2023-11-11 15:43:34+00:00,0,9,273,282,0,False,0,0.0
827322fff595905e78675c8e8fbdab654d10ea20,2023-11-11 16:10:42+00:00,10,4,20,24,0,False,51,8.05
6aaee2f164ef1d0d410646f12b41acc6ea0f61db,2023-11-11 16:11:08+00:00,2,5,48,53,0,False,22,0.0
20850f89bb83682bff47520ee50ca2692d4328bc,2023-11-11 16:12:41+00:00,0,9,68,77,0,False,0,0.0
7bc3a3004af24aaeddafe2cf84a05138f910c669,2023-11-18 11:41:06+00:00,1,9,38,47,0,False,6,0.0
d46345233a8dfda542850e3db81ab41d8313e413,2023-11-18 11:41:42+00:00,0,9,38,47,0,False,0,0.0
42a16552b9fdc568602187747c6b05d60469e428,2023-11-18 12:01:35+00:00,1,0,27,27,0,False,11,0.0
2772a6d2d0f7e7fdc4af4ba8f893e7ef8086da7f,2023-11-18 12:02:09+00:00,0,0,27,27,0,False,0,0.0
55152d6890b9cf4f99359d89c6033d83f4a773c3,2023-11-18 13:33:57+00:00,1,0,3,3,0,False,6,0.0
454d1af7dbae1466cce09d944f5a9b8543444a36,2023-11-19 04:47:41+00:00,0,2,6,8,0,False,0,0.0
061201df9ca1d195817391ff1d332fcb5aed1700,2023-11-19 05:27:10+00:00,2,10,59,69,0,False,37,0.0
c0206c02dba86ab68594d10920db75e44f53f2b4,2023-11-19 05:47:52+00:00,0,10,59,69,0,False,0,0.0
432e1f12577d6fd374e3f0fc4c7ff99681e18015,2023-11-19 05:48:23+00:00,4,7,201,208,0,False,1,0.0
857d2e7a57a5cb1e4464b2a46c173fa8c5ebabe8,2023-11-19 05:48:56+00:00,0,7,201,208,0,False,0,0.0
a1b446ca2059565717da628851a9c5221cf46b4b,2023-12-10 15:27:27+00:00,3,0,379,379,0,False,7,0.0
4808d6ec2c2b593f6465e3b7a0bdabaece7039dd,2023-12-10 15:28:13+00:00,0,0,379,379,0,False,0,0.0
6a24bb66900f1e62ac026be6cf54056a4f8c21a1,2023-12-23 08:23:54+00:00,5,32,1,33,0,False,7,0.0
14af3666bfd1793329005186e6482c065071dd3d,2023-12-23 08:42:10+00:00,9,0,8,8,0,False,0,0.0
3f39a773c45fb5d2c7655962c256084ac2cd0966,2023-12-23 08:43:44+00:00,7,0,8,8,0,False,0,0.0
43bd805506c61daf7cedd10eb60339f3f0e80062,2023-12-24 13:49:27+00:00,7,181,206,387,0,False,24,0.0
f8f0717aaf5fd9aeaebb4ec703b9a18a0c459eaf,2023-12-24 13:51:46+00:00,7,0,8,8,0,False,0,0.0
b0a4d6c6595f0da369e9fd46252f740073d8c0cf,2023-12-24 14:37:26+00:00,4,7,32,39,0,False,29,0.0
ff22aff307f2cfea2b7fe765ecbda98cde08c12a,2023-12-26 11:33:49+00:00,3,2,108,110,0,False,12,0.0
9d98a7204019495f467ae72e592fb7c5fb74e4cf,2023-12-29 09:17:30+00:00,6,8,8,16,0,False,9,0.0
d92cd014c7e79897e2086caad38c07ac1d1e0c41,2023-12-29 10:20:53+00:00,4,28,34,62,0,False,19,0.0
2f60572beeafdf51b184b4e6557d06d89de753b2,2023-12-29 10:22:53+00:00,1,8,8,16,0,False,4,0.0
f58a756b8da6258436ae0b8bb7219b07302edac9,2023-12-29 10:53:47+00:00,0,549,743,1292,0,False,0,0.0
3a6702e9d32a3513efa01a751281e17b5a629603,2023-12-29 11:13:31+00:00,3,0,486,486,0,False,17,0.0
54452124ef65624918713e4f5df6c55073373778,2023-12-29 14:26:35+00:00,3,0,312,312,0,False,9,0.0
531ca9183307ac9865aad171d38600f6910fcf92,2023-12-30 06:45:10+00:00,13,6,570,576,0,False,43,8.33
f3539f53d1f2f763fa2747cbcc6cb0040a404671,2023-12-30 16:41:56+00:00,1,1,4,5,0,False,6,0.0
c52268340b968ec18c69fd35922acdf2d10f68dd,2023-12-30 18:17:11+00:00,1,0,15,15,0,False,4,0.0
