hash,cc_before,cc_after,delta_cc,delta_cc_norm,n_functions_before,n_functions_after
52a1a0182d4a93ea49be228bd3ec386acb1f23b0,3.44,3.4078947368421053,-0.03210526315789464,-0.00023264683447749736,75,76
8a882c700b5b0dfa5f07f3fe6a65a88baf031036,2.466666666666667,2.5555555555555554,0.08888888888888857,0.0021164021164021087,45,45
878cb6befc1d3bc60dfdf7ccdde0295f14c95b47,1.4,1.380952380952381,-0.01904761904761898,-0.00024420024420024333,15,21
4eccbb8950dad2a0570b68b1507c598bf3b06cbc,1.0,1.0,0.0,0.0,1,1
d7eaa17b3935d91efe4b44f315975228907ad59f,2.4705882352941178,2.4705882352941178,0.0,0.0,17,17
bae0eb67c5faec1dc13bb57bad0f4f52c2e25ae9,1.0,1.0,0.0,0.0,1,1
8b89d43985680fb651d8b0712216fd3d6f10fadd,3.3333333333333335,3.25,-0.08333333333333348,-0.003968253968253975,3,4
f69a16b404b54a264d7d72b25071466cf2bbeb5f,0.0,3.0,3.0,0.05084745762711865,0,2
5a01b5b26b6a9fcf7e9b756c98659d95bbda6f40,1.0,1.0,0.0,0.0,1,1
168e983093452b2675557dac2eb6e8e8702a86aa,1.5,1.5,0.0,0.0,2,2
2e3d5a6443cc24dbdea10a65fd85007c992438f7,5.5,5.5,0.0,0.0,2,2
ee3cb84a635ae6747591d0c7a885ec804a234b9d,5.777777777777778,5.777777777777778,0.0,0.0,18,18
b1b91e6719fe2aac368d3a69bae8d7faeef73ec0,1.8181818181818181,1.8181818181818181,0.0,0.0,11,11
ebee7b469e01959e7e6d1c7643bc56640597c83c,3.365079365079365,3.3125,-0.052579365079365115,-0.001421063921063922,63,64
b0c123f90b9c1a505a9ceea48cbc86c01263ea54,3.5833333333333335,3.75,0.16666666666666652,0.013888888888888876,12,12
ef4c0098790aa0b7377a1005c7980dbe63e9c188,1.0,1.0,0.0,0.0,1,1
1500d81e874b341eb23e2cba460645a7f0d28f9c,1.0,1.0,0.0,0.0,2,2
8be6ffd9c7a9c3aff2f41424e60db0ff0379663d,1.0,1.0,0.0,0.0,1,1
395346156c455a9dcc6bd966454853d031a3070c,2.7333333333333334,2.7333333333333334,0.0,0.0,60,60
6cc4b677130efbcc9b13a01af07278953f5df85f,3.0,3.0,0.0,0.0,32,32
91af69fa241a074d92e2930d0148056540ea4d9d,2.6,2.6,0.0,0.0,5,5
ec43cca92d52f53e1e5514f1b685a09740e19614,2.0,3.0,1.0,0.3333333333333333,1,1
027577a2d4c7a6c57432118673359d259e05d923,1.0,1.0,0.0,0.0,1,1
64cc41d14b56b910696e6d08ccfe61db9749b02b,1.0,1.0,0.0,0.0,1,1
7e6c1f033f7de83498851dcc67f1c6b470c440f2,2.6666666666666665,2.6666666666666665,0.0,0.0,6,6
cce41fa570a7b05653f989463c9f8625b6639151,2.25,2.28125,0.03125,0.001838235294117647,64,64
56dfe8661886afdcf98e0cee176cc00560e2bbf0,1.0,1.0,0.0,0.0,2,2
3483fe63a3873c8ed3aab832239a86067fb0daf6,2.2,2.2,0.0,0.0,15,15
cffeec784b5a7bca01c5c87f74457fcabcc4692a,5.777777777777778,5.944444444444445,0.16666666666666696,0.0026881720430107577,18,18
41ae326d68f63bd3b34cbbd475e8cad84b481b24,1.0,1.0,0.0,0.0,1,1
078ee23fb101deb30c53460f8308b631ba92a501,1.5833333333333333,1.6875,0.10416666666666674,0.0028153153153153174,48,48
79019aece234fece8b6b713c107fadc25a525ad7,3.8088235294117645,3.782608695652174,-0.02621483375959066,-0.00029127593066211846,68,69
aec463284e144a3f07bd21087e7899ddd6861b48,3.0526315789473686,3.1578947368421053,0.10526315789473673,0.010526315789473672,19,19
0eb14fd0ad61c0c70aafd8ab70094b3fd18b3a39,3.1578947368421053,3.1,-0.05789473684210522,-0.001412066752246469,19,20
711e076fcd7d01ec5c5c061dc321a3bae5a0066f,3.1,2.95,-0.1499999999999999,-0.0016129032258064507,20,20
a613d8fe8396eed60132553fd2ca8677b8d3c9bf,1.0,1.0,0.0,0.0,1,1
68bec4a755cb926d4e39f8dd58290768b4e37500,1.0,1.0,0.0,0.0,1,1
27147189c8457b5570dfbe6958764e53a56facc0,1.0,1.0,0.0,0.0,1,1
286a6f90b0b3c0aa76ca42c28cb57e8de5ab6870,1.0,1.0,0.0,0.0,1,1
763c58c9283078ac12f81271b9a76c4081898861,1.0,1.0,0.0,0.0,1,1
a44cd52c5523b730609a4249119b4815d11320d9,2.23728813559322,2.0428571428571427,-0.19443099273607745,-0.001080172181867097,59,70
34d22832143b06e36286ab637942eb983dbfb75c,1.0,1.0,0.0,0.0,2,2
3e5007057527783d47ede5c0102ea61da702323d,1.25,1.25,0.0,0.0,4,4
3d39a50170ce0ee989f7ba08afc58abf0184cc26,1.0,1.0,0.0,0.0,1,1
c8281cdad0f8721a21db975bfbccb4ff4bdd31ae,1.1929824561403508,1.190909090909091,-0.002073365231259894,-2.961950330371277e-05,114,110
f1f02fd0cfedb82cfe92b9e0ae68d990c5cef034,2.625,2.5416666666666665,-0.08333333333333348,-0.006410256410256421,24,24
1ebbb2e5eddfcbc397429e7db75b0caec1a61244,1.0,1.0,0.0,0.0,3,3
39fcf6b10839b05aa0be3ab7ee8f7015173b5113,1.8372093023255813,1.813953488372093,-0.023255813953488413,-0.0014534883720930258,43,43
9d639e6e5d664970c8c960711ee950ad046c9d82,4.0,4.5476190476190474,0.5476190476190474,0.013038548752834464,42,42
8ca3e1b3fa6a4da14dfbc54fec4d8b1cff607914,2.3333333333333335,2.5,0.16666666666666652,0.008771929824561396,3,2
4dd7eb54820f79c73d9dee8a4d61dc14a6ee9db2,1.0,1.0,0.0,0.0,2,2
7975d3ee1096450cd968787c202289c5802c44d2,1.6666666666666667,1.6666666666666667,0.0,0.0,3,3
c8bc8b3efccc56e789a8aebfcda7fd0e9c7985fc,1.0,1.0,0.0,0.0,1,1
98ad23f4652ae29e256d0b0f9c7c511657fa0c60,1.0,1.0,0.0,0.0,1,1
d679febae3d08494a8dd420933f163856e75df10,3.0,3.0,0.0,0.0,1,1
468d5f1ebcb6c4d2cf822b5eee0a9c04e07cda13,1.0,1.0,0.0,0.0,8,8
4c3be071c12f0465a0bf07648179cddc142d836e,2.4761904761904763,3.0476190476190474,0.5714285714285712,0.015444015444015437,21,21
dddbdffe46d089c91665ee9b58b1fb83204037eb,1.7906976744186047,1.7906976744186047,0.0,0.0,43,43
f326dbab6b9429bf29f13146158418d7994c0f89,1.0,1.0,0.0,0.0,2,2
a94fba95c6a10e9b338a53edc6b68e1861788533,1.0,1.0,0.0,0.0,2,2
6eb9be3def221b8a178764b1f02c31786fdccc8d,1.0,1.0,0.0,0.0,1,1
e3d4a1b530948559eb1c533f19c12465c197d445,3.0476190476190474,3.0454545454545454,-0.0021645021645020357,-3.0062530062528275e-05,21,22
7633b34ae88efd71e1bb1132d1b6f355919c2bfb,1.0,1.0,0.0,0.0,1,1
38170b41f01a0158345e1522df005cfe50a95b6b,1.0,1.0,0.0,0.0,1,1
1cda00fbc6389444cb5d4e02c6ee599c8b9472dd,1.6666666666666667,2.0,0.33333333333333326,0.015151515151515148,3,2
a0e76efb97f708afdd0cf8b947eb57d1e26eaa79,1.0,1.0,0.0,0.0,2,2
349274569893549bdc6b18db3b55bb20d017f5f2,1.0,1.0,0.0,0.0,1,1
1584e1e0eccbaf759293bf5b36fe92f9030f71dd,3.1372549019607843,3.176470588235294,0.039215686274509665,0.019607843137254832,51,51
4d52affbb227e8aa5607990d0da38f43a96157f1,1.3333333333333333,1.4,0.06666666666666665,0.009523809523809521,6,5
5a3e410eb8f89819c9a391aa289533110616c612,8.0,3.75,-4.25,-0.14655172413793102,1,4
cd26f37871470010066a86b424b40fb63d6aeb3f,12.75,14.0,1.25,0.016666666666666666,4,4
c14fad420bcdac8038970e7130ec8d5571a1db5f,1.9285714285714286,1.9285714285714286,0.0,0.0,42,42
bff38ef5ed75ccb23ae0c1c7c3d4f2a370fb2d08,1.0,1.0,0.0,0.0,1,1
de16090a2040f49dbec13a7204e41655c96a8e95,1.9,2.0,0.10000000000000009,0.00555555555555556,10,10
6bed31bab22f0289b4d7f3ae4789d9e2ca8479c1,1.0,1.0,0.0,0.0,4,4
8bd6797543eb499c58a13d9b786e7de4fb7e0e0f,3.0,3.0,0.0,0.0,2,2
7e904fc6e8e502e772e5b92272be699c6033b755,2.5,2.5,0.0,0.0,2,2
98cc45a29f546bcd9a3ad766b217009cb3666b42,2.8,2.8,0.0,0.0,10,10
230bcd982f67dc45bb0038fa41d64153dabb2513,1.6470588235294117,1.6470588235294117,0.0,0.0,17,17
66cf5a328acd54502676da483eb82c5ca581ea00,2.732142857142857,2.793103448275862,0.06096059113300489,0.0011501998326982055,56,58
b44641250515ac0651085f8aa80891a6a21a1f3e,3.217391304347826,3.217391304347826,0.0,0.0,23,23
b86c4aaa5be2c0e9ec07524740a28fa433723fc1,1.6666666666666667,1.6666666666666667,0.0,0.0,6,6
bfece057ce7b94abd76fd95461a3f1ced5cf16a1,3.3333333333333335,4.0,0.6666666666666665,0.11111111111111109,3,3
20418aee8fb5f9b4053f732b6bce5b00229d8295,1.6470588235294117,1.5789473684210527,-0.06811145510835903,-0.0011949378089185796,17,19
f9b250ecbb4a771dc39ea56270e40bba89697613,1.0,1.0,0.0,0.0,1,1
bad7641299576372d31055d0fc6c82ff6cd5a1ed,1.5555555555555556,1.5714285714285714,0.015873015873015817,0.0014430014430014378,63,63
a6de24d80110c445a6d66e26cfa6e1df78a7a465,1.3846153846153846,1.3846153846153846,0.0,0.0,13,13
f3951cc29ebd6761f7f613cc3a6a9c53d89c113a,10.0,10.11111111111111,0.11111111111111072,0.009259259259259226,9,9
dbbe9ff6deea62f95c145bfb92957348e12eea5a,1.5,1.5,0.0,0.0,2,2
872b38f6565a4a642210e296fd1059ce0fda19bd,1.5,1.5,0.0,0.0,2,2
1407688f836d5a00f3083725f8ed4df3b0ecbec7,1.2,1.2,0.0,0.0,5,5
e8aa41a627971cddecefb6a901b784000bb71500,1.5,1.4285714285714286,-0.0714285714285714,-0.0008305647840531557,14,14
cabdb50933cccffebda2aac85ef7cfbc68657097,1.0,1.0,0.0,0.0,1,1
1dd015acac82db62427f4b9ca38c3d072e89ace0,1.0,1.0,0.0,0.0,1,1
96b6ad0eabc5bc9ddb84b7dd3ee4e080c103f4f4,1.0,1.0,0.0,0.0,1,1
1411fd501aea87392c98b7dd364c1f1b0cdc7a07,2.6666666666666665,2.6666666666666665,0.0,0.0,24,24
a2e7bf5f8a7eaa8f4099541f0a01680ee6357b11,1.0,1.0,0.0,0.0,1,1
b17c14d932f8e16880dab726e93717d6c180db27,3.0,3.0,0.0,0.0,4,4
8225cf7db0aa93e0e6c94e4c4af36fb6ea63219f,1.0,1.0,0.0,0.0,2,2
ca8118ca09d6cbdcbc69d04546af796eb7ec532e,2.0,2.1,0.10000000000000009,0.0007633587786259548,10,10
a80adeabe9e1e43c7c61bf2a8ac0fd56d2499493,3.0,2.75,-0.25,-0.015625,3,4
e0f8bc9dbd3c01a30e195a7f772ee22436f9ee42,2.0,2.75,0.75,0.04411764705882353,4,4
7a32057913e165792580464ccdcb0559acfacb9f,1.6363636363636365,1.6363636363636365,0.0,0.0,11,11
ce30e38988bd3b582ec046eb384acc940a1ff4b3,1.5517241379310345,1.75,0.19827586206896552,0.00354064039408867,29,20
ee8d833c65fe4b2e67d008d95e6cb10ac3cb20ea,1.9333333333333333,1.9333333333333333,0.0,0.0,15,15
680ceacd2595e0a68823e3b731f54ed48c8ad8e9,1.0,1.0,0.0,0.0,1,1
564e386d01ba77ed2c2c4329a796ab34eaf6a1b8,2.0,2.0,0.0,0.0,3,3
07523ae5d3cccd4e2af76efbbff693850dcc30f9,2.0,1.6666666666666667,-0.33333333333333326,-0.0023148148148148143,3,3
6a9a7f4fa103324793bf7be48d897bb50dbc4e89,1.3333333333333333,1.3333333333333333,0.0,0.0,3,3
f60f265e0179c1c604090d6381e13680b21d1174,1.3333333333333333,1.3333333333333333,0.0,0.0,3,3
66298e82d970f480695905101ba75289402511df,2.4285714285714284,2.4285714285714284,0.0,0.0,14,14
e6a741dc508774f52418694346fb941881f2aa7d,2.0,2.5,0.5,0.05,2,2
9f0a9a4690edc665bd73e1e4fb91b41c4abff64a,1.0,1.0,0.0,0.0,1,1
b3315de9684ceef6b0196aea41432c371f8d5b5e,3.6666666666666665,3.5,-0.16666666666666652,-0.020833333333333315,12,12
5bdf4cf389c86a202de7c8812ffb74e1701ea6ba,4.6,4.6,0.0,0.0,15,15
8c68314770307a7d1a9c657716f02bd7a2985738,1.5,1.5,0.0,0.0,2,2
914c5c2f71a924748ac59bcc9698acafb9cfca23,2.0,2.25,0.25,0.003048780487804878,8,8
6a59501b1a1ff022cbe631b42030ee65ad44d416,1.0,1.0,0.0,0.0,1,1
893eee10c5cdce14ee0b3d94be963f70ced34892,1.0,1.0,0.0,0.0,2,2
c61cad8f0274a20c2a6f4141bb8761da586a0f2f,3.090909090909091,3.090909090909091,0.0,0.0,11,11
2fe09cfbaee41e4f57a6a74cb514488746b88314,1.0,1.0,0.0,0.0,4,4
2083a8d0d4db60ad4f5ed7bcb1ec47a5340e0969,0.0,8.0,8.0,0.36363636363636365,0,1
01120823876d939957c40f73f229fe90dde3ca84,2.6,2.65,0.04999999999999982,0.0038461538461538325,20,20
b50179ceea4243b20a18f4f757585429b4f9a27d,2.8,2.9,0.10000000000000009,0.01666666666666668,10,10
0ae20f8bcbb84c1338cd9037db2d41373d0364e1,3.2,3.24,0.040000000000000036,0.003333333333333336,25,25
792f9f5cecf8a02a2eec7d1abce81dd77e0ecade,2.125,2.125,0.0,0.0,32,32
a7e5c2b348f1e2145cbb57b40467c11c1ee19f9f,3.176470588235294,3.142857142857143,-0.03361344537815114,-0.001680672268907557,34,35
d0b8b1374a4548e6091475863338470782ec7461,1.3333333333333333,1.3333333333333333,0.0,0.0,3,3
03755b2c43fa1cf31dd448c78151ec958941394a,2.5,2.1025641025641026,-0.39743589743589736,-0.00651534258091635,40,39
86474b59e980d52e75fc921c0cc47aac19878b5f,2.4054054054054053,2.3157894736842106,-0.08961593172119464,-0.0014454182535676556,37,38
6a5b6f3f50606651b39bce111f80d264f69050ff,1.0,1.0,0.0,0.0,2,2
d317af5cd0055dae3139902426f62c064fc2fb5e,1.0,1.0,0.0,0.0,4,4
d2f23c9b333cd3c6792ef2d2640a6dab49ff2fcc,1.0,1.0,0.0,0.0,3,3
438f7820ebdde4381cbc0a9c0b0eac73e500f19d,1.0,1.0,0.0,0.0,1,1
7c19bd9e8bf34bea9457fa97583b4e5854246419,2.4375,2.5625,0.125,0.003125,16,16
49779797eabfe0e3097ce9039782771d7f6d3580,1.3,1.3,0.0,0.0,10,10
47f659c8608623383add3308154c18d96152a962,1.0,1.0,0.0,0.0,1,1
8461173641b8deaf6765ee35069e9533031aeaef,1.0,1.0,0.0,0.0,2,2
cbe65530b6b606100c047d10767f564635c8ef70,1.0,1.0,0.0,0.0,1,1
b8aefffc31ed3e168d0572c935d6cea14460af01,5.0,5.8,0.7999999999999998,0.008163265306122448,10,10
f1ec1b373b5fe6fa98aa490fe8fb930b3d55f2ec,1.0,1.0,0.0,0.0,2,2
febb23d8c01efd5cacaa5cccc31606c55d4b78e2,0.0,1.0,1.0,0.041666666666666664,0,1
f459244f853b378fd8a7243c8ceb185147c1308c,1.7777777777777777,1.7222222222222223,-0.05555555555555536,-0.01851851851851845,18,18
07aff68dca5a8455856d7170dc64138c0360ade9,1.8181818181818181,1.8181818181818181,0.0,0.0,11,11
8c0cdd716f9454faa679ea2cb515160fa0d0e487,1.7777777777777777,1.8,0.022222222222222365,0.0027777777777777957,45,45
7c3f8ebc2a62def666a55a54cc8499d245b5d099,0.0,1.5,1.5,0.016666666666666666,0,2
0b3052809f839a0453ac986829ea116e2e0281b2,1.3333333333333333,1.3333333333333333,0.0,0.0,3,3
87c516ca6167974e6ab4f8d1e894bd26a40786da,1.0,1.0,0.0,0.0,1,1
a9dc07e4bafcd507011717fabec7614f202e54f1,2.19672131147541,2.2295081967213113,0.03278688524590123,0.0015612802498048205,61,61
3d1e5e3174e0ae58c8bf3bfbdffa997ac3ca8376,1.6363636363636365,1.6363636363636365,0.0,0.0,11,11
fe26bbf9f9bf487664d098b0dc217ae2aab0dc27,2.646017699115044,2.6491228070175437,0.0031051079024995154,0.0001725059945833064,113,114
04b08dc0805c3a448ad8999ee4feb6f4b09767f3,1.5,1.5,0.0,0.0,4,4
9c32f0c859c3080decce5b80c1fc5f9bc1ff4dee,1.0,1.0,0.0,0.0,1,1
6053f7bf856bf6951df41d8eed8a0b78d137fcc1,1.0,1.0,0.0,0.0,2,2
2434115f9957f7ce08bdc95619d22c466783d462,1.0,1.0,0.0,0.0,3,3
2d3ef21232ae1cf5dcc78ec056df83bf1d401365,3.6666666666666665,3.6666666666666665,0.0,0.0,3,3
ec0e12bac3ba3103dc386e80cf4721f7503b223e,1.6363636363636365,1.6363636363636365,0.0,0.0,11,11
e31475e6bf8f1bbc6c556ce19ddf755fd99fd22c,1.3,1.3,0.0,0.0,10,10
5a206c348500b97fe3492a3aa6c3d6bcbd1b4a4b,1.75,2.75,1.0,0.016129032258064516,4,4
69ad18f3e0f54c75f47c0fcfd682280017d10b01,1.0,1.0,0.0,0.0,3,3
d1a3bbeb9a100d7c8d48b3e4d892f4267f55ede6,3.75,4.5,0.75,0.09375,4,4
31e874dbd15401f76fcaf45eb0e99a8f55fb74e8,1.8461538461538463,1.8461538461538463,0.0,0.0,13,13
09be4f19c8192ad19e3eb9aa88a867d3c29b47ea,1.0,1.0,0.0,0.0,1,1
40685f7c5270d9951c82a04148162989dbd9cd79,1.0,1.0,0.0,0.0,1,1
05346550be09fa32bf15cab3452dd13697159405,1.0,1.0,0.0,0.0,1,1
5f591b158e7b3063f08dbf311efb9789743e1837,2.261146496815287,2.2229299363057327,-0.03821656050955413,-0.0003980891719745222,157,157
df16393debbe26659f34bfe04a30288a0254d89b,2.75,2.75,0.0,0.0,24,24
df917ea7a43ffad5a72ab5ad23866b0e03ae5ad9,2.5,3.5,1.0,0.038461538461538464,2,2
326f96c29855d963e97742056988128cbc935703,3.6666666666666665,2.2857142857142856,-1.380952380952381,-0.15343915343915343,3,7
8048a08759e8df05673ce1767598ae79eb2d9657,1.0,2.1,1.1,0.021153846153846155,2,10
5f394ea447c7f9990f19b471e70b7ecb63b51262,3.25,3.5,0.25,0.020833333333333332,4,4
d8cd4cb895c6bf928471d9ba3096a09c76196983,1.0,1.0,0.0,0.0,1,1
31b65f684a5dc670f1c2bbc554098cf8aa7ab167,3.5,3.75,0.25,0.020833333333333332,4,4
48c39e213bb85bf4ead63690731641d348187f46,3.75,3.5,-0.25,-0.017857142857142856,4,4
87dfc51cdbd9063aec3174714e07c3370d28343c,4.0,4.0,0.0,0.0,2,2
9ee13e5e34a58085f950dc06e2eefc45fa198a20,1.0,1.0,0.0,0.0,1,1
e37aa76e6dddddcb0ff3a89b5e9ef0529709a276,1.0,1.0,0.0,0.0,3,3
ef8b5effcdea8856976144d5ca8e0f43c3b784b6,1.5,1.5,0.0,0.0,2,2
96a1ff37ed634da037c6c95dcc5bca1554f84989,1.0,1.0,0.0,0.0,1,1
44daefaa2ef2134633bf6929a01c54ea5fe1e110,1.0,1.0,0.0,0.0,1,1
ad4e99d1bee144d71686dc9cac3622aa6377f900,1.0,1.0,0.0,0.0,3,3
8217b73c30dec05d711923afbd21d3d25f60719c,1.6842105263157894,1.6842105263157894,0.0,0.0,19,19
5edc1ffb040d0870541911d6e3ef3f2912d6ffa6,1.6666666666666667,1.6666666666666667,0.0,0.0,6,6
b7111db1b8c02b9b0c92b34afec4280319d066e2,1.0,1.0,0.0,0.0,1,1
a74e0e8f710e371e6bc0b56f356eddd15858b0f2,1.0,1.0,0.0,0.0,1,1
4a572466dfe373cbdb25f8f8a14321bd57a82070,1.0,1.0,0.0,0.0,3,3
e0668f69bfad42f9a7142ae40882913093cbe405,1.6666666666666667,1.6666666666666667,0.0,0.0,9,9
23fc46f4afc84164d934df77c440181a10c1ffda,3.875,4.285714285714286,0.4107142857142856,0.03733766233766233,8,7
