hash,cc_before,cc_after,delta_cc,delta_cc_norm,n_functions_before,n_functions_after
1c18099e5f7fd96b24bd292fca1bb246248bed03,3.0,3.0,0.0,0.0,3,3
fdd399347e9bf948265f232b88b85fe49bc680ef,7.0,8.0,1.0,0.05555555555555555,2,2
1e344de685a2e030260894e9d0a024f5f29cc149,0.0,1.0,1.0,0.006329113924050633,0,1
6aafd106dcd009a6036d3ccc98910f1c0dbe3c81,1.0,1.0,0.0,0.0,3,3
fe79f2edf1ca494213ac327ebb62c98c04ca1958,1.0,1.0,0.0,0.0,3,3
e6514c82e095268422e3bc22e1c8520caa1c93f2,2.217391304347826,2.2318840579710146,0.01449275362318847,0.00046750818139317646,69,69
fed03991c7021041e0d9c0488433dbe857fe1bb3,1.0,1.0,0.0,0.0,3,3
491a9d5810d2e4e7ec8870831a749ab8a40fb342,5.0,9.0,4.0,0.3333333333333333,1,1
abddf2021abe19be8b4b7e5b8636f1f547a4da86,1.9444444444444444,1.8888888888888888,-0.05555555555555558,-0.02777777777777779,18,18
e3a26b7e126af32d004cad7b0e0108917d214005,1.0,1.0,0.0,0.0,4,5
420c729988cd973b90d621bca398c67aec024faa,1.0,1.0,0.0,0.0,3,3
6702ee0c4c46df5d84a574c0af035f1caec9ec8d,1.0,1.0,0.0,0.0,2,2
6217cc37c3f945ad6bc867aa2c1cf9d0b8701cbb,1.0,1.0,0.0,0.0,1,1
25d3cee77255c4273ee5d9d905c739ee36ed2429,1.0,1.0,0.0,0.0,1,1
64d7cd0801bae7a0876744cd33d841dcdf6dd9f1,1.6666666666666667,1.6666666666666667,0.0,0.0,9,9
061648deaf31a555a29c49be54ccd6610f99f3fb,1.0,1.0,0.0,0.0,1,1
3ff4b6c2290c06dac309ea22d6983512cd237906,1.0,1.0,0.0,0.0,3,3
f3179976604fed98f7903377a701bc5caf3a51f3,1.0,1.0,0.0,0.0,1,1
f3b3f72765ab7f89c80c7fa0e420d46e9f701213,1.0,1.5,0.5,0.05,2,2
54d6c440e974d1c7708b71f276eb47a0baefe82e,2.0,2.0,0.0,0.0,4,4
e0a681bc68e0f1d1e82db6e48ca48ac5fd710d4e,2.2857142857142856,2.2857142857142856,0.0,0.0,7,7
2f7f5e1a0e448ca870b2f7333035178906033726,1.5,1.5,0.0,0.0,2,2
1fa68c1725095bb9ed7827533de32ae0ce0ab535,1.6666666666666667,1.6666666666666667,0.0,0.0,12,12
9d2d1845c1953ffc7233a18b93c3be3998ad757d,1.6666666666666667,1.6666666666666667,0.0,0.0,12,12
14b69e538401fb157642b71a6c95b55ed8c84cca,3.0,3.0869565217391304,0.08695652173913038,0.0041407867494823985,23,23
c013a4c334256a749657fbc2e7596dbc2571f9fe,2.2388059701492535,2.272727272727273,0.0339213025780194,0.0011697000888972206,67,66
d4c131cadfed12507d1e1b2dccc6e5c492f26125,2.5,2.5,0.0,0.0,2,2
db8ffd0793c4c1998dc7ca5bce77aadbe3bae51b,1.0,1.0,0.0,0.0,1,1
d8742ccbcc855aa65d1c8fb92057c0a5b8996d38,1.0,1.0,0.0,0.0,1,2
e2ada6d9fb5445ea9380e16f76024b75d8527583,2.0,1.0,-1.0,-0.03125,4,6
726a09484826d6fde32258a8f63ab1061e10a21e,1.3,1.3,0.0,0.0,10,10
580484ec400db04f6e134aa5484b597ebcea8efc,1.0,2.0,1.0,0.03125,6,4
6437fbfbad1efce53ce21693f38cb4b57730db16,8.0,9.0,1.0,0.029411764705882353,2,2
299cf46b7c54937920478bbb2c09290dff878197,1.6875,1.6875,0.0,0.0,16,16
6da4bb6673ad6eb374643b8aa13e9e3876c266c8,6.0,6.0,0.0,0.0,1,1
2e4593b56491545f5248461dded64f6244eee2e9,1.0,1.0,0.0,0.0,2,2
007adc6ef7075bf84ed32c504222575d0253f856,4.0,4.0,0.0,0.0,1,1
6f44768edac6f50242595a6d1ba4c5008e934daf,1.0,1.0,0.0,0.0,1,1
f4bae0e74b76c642ee47f1e304236f3a8716e7cf,1.0,1.0,0.0,0.0,2,2
46b9699a9451fbcd30a95ac0e9faa55a8d95257a,10.285714285714286,9.125,-1.1607142857142865,-0.006557707828894274,14,16
4ca0bde659022501efebf2f7254a585a3ec572fb,2.0,1.5,-0.5,-0.03571428571428571,1,2
2b9619fe334e252d0d00d70d60066d0d691d0a78,3.3333333333333335,2.0,-1.3333333333333335,-0.012232415902140675,3,2
5eb817706fd3cf34b83deca82137e15f8d55b7cd,3.0,3.0,0.0,0.0,10,10
72feeb96b45447ce1ada3205a397deec248a074b,1.75,1.75,0.0,0.0,4,4
0d809fe5282b61f9824438a98f8210d430f7052e,2.1363636363636362,2.1363636363636362,0.0,0.0,22,22
8605fa68c102cf0ea320c23e27a719af588f4fee,1.0,1.0,0.0,0.0,2,2
c4848219850400dacaa18eee6f7b69711a7692f1,1.0,1.0,0.0,0.0,3,3
9f3172be8dd4f1056a4a2bdb9f8cdd6275765924,1.0,1.0,0.0,0.0,1,1
b19016c1f1491778c70e0ee2e35a585d1dc1d71c,3.090909090909091,2.6984126984126986,-0.39249639249639223,-0.006230101468196702,55,63
84b5d3743f39fac38f5075848ad3ac9887b3cc6c,1.25,1.4285714285714286,0.1785714285714286,0.001608751608751609,4,7
fa4a103dcaa2cbb7b07686abb19973d9db3e15de,1.0,1.0,0.0,0.0,2,2
de517fb478aee5148e56f489e469455e72812a3f,4.2,4.2,0.0,0.0,25,25
659be052990741a4baadd83f1d3461b56e2ef02f,1.6666666666666667,1.7647058823529411,0.09803921568627438,0.0006051803437424344,12,17
8fcf77ab4d237b00909e034644b4885946724c08,1.6666666666666667,1.6666666666666667,0.0,0.0,3,3
3631e387435225cb516f308ac0069ac7f7481394,2.1379310344827585,2.1379310344827585,0.0,0.0,29,29
62aaecafa58daae40653e33d159d0b47a1e064f6,3.0,3.0,0.0,0.0,3,3
f82b3ebd19b77d0f026228168226ea91b2f43323,2.0,2.0,0.0,0.0,3,3
a9b41e9892131f542ebfd677cc505f3c5135333c,3.0,2.0,-1.0,-0.058823529411764705,1,1
74b3c1e8f7cdc59f41eecb8036ca5658db5d79a3,1.34,2.3333333333333335,0.9933333333333334,0.07641025641025642,50,51
0e1c728b87691c5680b29cc4f74794918deeeee3,1.25,1.25,0.0,0.0,8,8
4994dc76bd6223956e8ce92b0941c9fbba0dd380,1.25,1.25,0.0,0.0,4,4
088702e95cf8faf3a406ff425c0dcea4e86be9a8,2.411764705882353,2.411764705882353,0.0,0.0,17,17
81970821034a9f891d6ada132d0ab4889d54bde3,2.264705882352941,2.2794117647058822,0.014705882352941124,0.00040849673202614234,68,68
3687757036751e2592de55e4677fc2d3879f1bce,1.0,1.0,0.0,0.0,2,2
612c9195a4b7aed66e9ee384430f663f2ba7aabc,6.454545454545454,6.333333333333333,-0.1212121212121211,-0.0012496094970321763,11,12
9ca53aacf8a335f645b37d28c4689b21ee3803b0,1.0,1.0,0.0,0.0,3,3
5ad6c6c8bfbbd9ab2eccd900fba73e6eb592ccdb,1.0,1.0,0.0,0.0,2,2
ca461697b425d15bff78e8739acb4e2fd2860708,2.1666666666666665,2.3333333333333335,0.16666666666666696,0.018518518518518552,6,6
4450467f61fcab5968ab94b6c017ebd7f89d7473,3.3333333333333335,3.0,-0.3333333333333335,-0.004761904761904764,15,18
6f83b071ef12c905d6328ca07a5894581c55052b,2.933333333333333,2.933333333333333,0.0,0.0,15,15
c2f8fe7bc8314de966db70bb621db950485979b6,1.0,1.0,0.0,0.0,3,3
575ffc0d5042f70e6b04b901d80274e2cee1e536,1.0,1.0,0.0,0.0,1,1
32a69d8c93a9b768bd20ef510acb5a80a1dbaeb7,1.0,1.0,0.0,0.0,1,1
badb8d26554ef59205c6801a59089ed70675bffd,4.666666666666667,4.8,0.13333333333333286,0.06666666666666643,15,15
9df78d526c1bd373ba0fcbaee848a2e815f3ceb5,2.0,2.0,0.0,0.0,1,1
51b77c78749e4c1ec64b66e7ceb20e8e21e5860c,2.2698412698412698,2.227272727272727,-0.0425685425685427,-0.0005528382151758792,63,66
4cca3f68871e9273c4e8f6bf6041f14ca7e926e1,1.8461538461538463,1.8717948717948718,0.02564102564102555,0.0004420866489831991,39,39
3a9656537e69cc406ccc426c65c47e6425f4720a,1.0,1.0,0.0,0.0,1,1
991f5ae23dcb7dbd2b0d6e2ffd147226e78b2e91,2.230769230769231,2.3076923076923075,0.07692307692307665,0.00156985871271585,13,13
8083d181d6ade153e0a0ffbee400706b84225f7c,5.75,6.0,0.25,0.0625,4,4
8b7736216973e70c4bad5bd227510ff1bc9c1f0d,1.0,1.0,0.0,0.0,2,2
5d48bfe3619c455e58512f718568cc85dc5a7ff2,1.0,1.0,0.0,0.0,1,1
a73a15ee53b74f34a0f1f2d708722be0fee0efbe,1.9642857142857142,2.033333333333333,0.06904761904761902,0.001030561478322672,28,30
f30488f5248b357e8a4db2fb94c6e4166529b7f3,2.090909090909091,2.090909090909091,0.0,0.0,11,11
d25b6ae34c9190138986581131649c6987691e61,8.090909090909092,8.454545454545455,0.3636363636363633,0.002673796791443848,11,11
3dac935ae18730c692305da18eb5efa2743c931b,2.0,1.8148148148148149,-0.18518518518518512,-0.008818342151675481,27,27
724c81907c17a9d64fc37f0dc651d3bc05e03f2b,1.0,1.0,0.0,0.0,1,1
e491ed2ba2b8c098654be41d8bcb27dd1569e477,2.6507936507936507,2.6507936507936507,0.0,0.0,63,63
187864deb5a8809e6c06953e77eb81167b437f6a,2.0,2.0,0.0,0.0,3,3
5bf67e2666141e575975ecf72e23357078a78e14,1.0,1.0,0.0,0.0,1,1
56dcac3ec6fd2e0459c388680c613ee8531c397b,1.8571428571428572,1.6,-0.2571428571428571,-0.0058441558441558435,14,15
e64d230c5dd5719c9a6c57e67cb2dd643823f4a1,2.0,2.5,0.5,0.021739130434782608,4,4
27a9a23311dca2ba25b798013b7b806fe9a1730d,1.0,1.0,0.0,0.0,2,2
5ba1796f4dd174a1e37b8ae8e1510124a026a4f1,1.0,1.0,0.0,0.0,2,2
81270cfe5ed5f8f32ae0021610ae17be68cb2192,2.0,2.0,0.0,0.0,3,3
8bb2e022e98551af637a8455336d36c5d6799384,1.0,1.0,0.0,0.0,1,1
c08f1353c9cf3b37c6593012280281229d24c80b,1.5714285714285714,1.7142857142857142,0.1428571428571428,0.0009041591320072329,14,14
b295c981a36d174f174b3b39ecb0fa8e91d45ce1,2.0,2.0,0.0,0.0,3,3
d95f3f9f5a3092c1b1e095729a2dd0e66125077a,7.375,7.875,0.5,0.038461538461538464,8,8
132ad5ec23ba56537b4c5b71d2e791e8bd2fc40d,3.1176470588235294,3.1176470588235294,0.0,0.0,17,17
8b097ba00d9ef206e34a7487ed7131ab91601a19,1.0,1.0,0.0,0.0,1,1
ec5c0034a33c1681d7965898f58fc623ba8c9176,1.3709677419354838,1.435483870967742,0.06451612903225823,0.000827129859387926,62,62
b178e28278a05b62374ff41c895a2237751dc349,1.0,1.0,0.0,0.0,1,1
8386e08bbfec70ec4efc4a85471519ec137c2c19,2.0,2.0,0.0,0.0,3,3
03351264b1c56c2b5e8cdbe6a0c4a5010c4488c5,2.290909090909091,1.3928571428571428,-0.8980519480519482,-0.016944376378338646,55,56
8531a5cf46fb78ced7f36029cc735b7c02264f66,2.6666666666666665,2.5714285714285716,-0.0952380952380949,-0.011904761904761862,6,7
a9a703dd79bcdd7abe353ed3c583972eda49f771,1.393939393939394,1.393939393939394,0.0,0.0,33,33
007261f8bdfd6677f1f9b18dda8f52c7c3f1c876,2.0,2.0,0.0,0.0,3,3
8924001ac9d4dcdd8e1ba7a34d00619a47f5a7be,2.0,2.0,0.0,0.0,2,2
5b1c68cb6a9a6c4a3b38013808eac8728bed255a,1.5853658536585367,1.6136363636363635,0.028270509977826874,0.0004038644282546696,41,44
f8806f13542ae33cb7c675276071a77a13acf3a6,2.0,2.0,0.0,0.0,3,3
ec8894cb56a897a81ac62c260682177ac7b72d03,2.0,2.0,0.0,0.0,2,2
457d1d3e8b52e63be44433150f29d35dcd64da88,1.0,1.0,0.0,0.0,1,1
5891d46a3094a5c2246580237ad17a55623a2e70,2.5714285714285716,2.6666666666666665,0.0952380952380949,0.00680272108843535,7,6
5300d6144b6c1a179929bd1a73d72203cb329b86,4.5,5.0,0.5,0.07142857142857142,2,2
569b481d49909d16a2537f5a4e8cf572b21d59e3,1.0,1.0,0.0,0.0,2,2
070354b8a25c40126725aa1bf8fb6a210518fbb2,1.6,1.625,0.02499999999999991,0.00036231884057970885,5,8
60e5042bc9ce4a086a4f64d731789c3770e2a3eb,1.6666666666666667,1.4615384615384615,-0.2051282051282053,-0.006837606837606843,9,13
4e38636d8d187a483c0d4393e03d0d6b2d5303dd,1.75,2.0,0.25,0.0035211267605633804,8,8
462559660d96be54ec87802dabfaf1991572b862,6.0,6.0,0.0,0.0,3,3
80bd19b2753f1e9138ba1762246d5c760cde3cab,1.0,1.0,0.0,0.0,1,1
a00df5467664ac123ae7fa14678b285a3c756e8f,2.32,3.1538461538461537,0.8338461538461539,0.018127090301003346,25,26
bd94985b0144a4ad41d6226de998141bc1fb3d2b,1.0,1.0,0.0,0.0,1,2
6a1d6635b7e1af832527c0e88900a060e8152356,1.5,1.5,0.0,0.0,14,14
7854230ed1c1fcbff2cfb113ae7d1967bc671ba4,2.227272727272727,2.4242424242424243,0.19696969696969724,0.004019789734075454,66,66
96e07ae1aec7bab12ab5f20efd04f03bea0bf2aa,1.8666666666666667,1.8666666666666667,0.0,0.0,15,15
7bc181ccb3caa42c2d90c07b74559bde4acd8959,1.0,1.0,0.0,0.0,1,1
afde265b04268efbf4ccc39a8195865aea35183b,1.0,1.0,0.0,0.0,1,1
8fbb85ae30c03066c8443f4ca02b766725504d20,1.0,1.0,0.0,0.0,4,4
5e408a0dbbe75d6182fb68e21481c92b095fee89,2.0,2.0,0.0,0.0,8,8
47f221cc2757b3d9d0101765e3685107bbca4a78,2.25,2.1666666666666665,-0.08333333333333348,-0.02083333333333337,12,12
4dd27c7a72f933063a4467b4f18ddcef6b27b9e1,1.0,1.0,0.0,0.0,4,4
983ebe4180e83aa191fa228e50990a4e3e7cc032,1.0,1.0,0.0,0.0,2,2
15520e566225e020d4307222e2de7153d3024848,2.1818181818181817,2.04,-0.14181818181818162,-0.0031515151515151473,22,25
1c4f53d8764fd1b16c87a30f0d55a578e14a8659,1.0,1.0,0.0,0.0,1,1
159e68dc225ffefb49751a045288f74b9341e6d0,3.0,3.0,0.0,0.0,1,1
dd55a433d38c9be03208ec5c6d7f586bea77d9ff,2.0,2.0,0.0,0.0,2,2
e4dd88db383b5722bd1ad558da73723b5d46c661,1.0,1.0,0.0,0.0,1,1
c236a3ee4633a330f93a75c79871efde24d014fe,3.0,3.0,0.0,0.0,3,3
500b9f325a1562745165e71d8ca639f8a55b1436,2.0,1.0,-1.0,-0.023255813953488372,2,1
dd44ad9d6c2e1bb2459809523d6fead4e035afed,2.55,2.55,0.0,0.0,60,60
be64afc42fffa4e2577ef1e1327902c79bdc4ddc,1.0,1.0,0.0,0.0,1,1
4723ba7deb10c4b3fe3892bd18035e7b855fd962,2.0833333333333335,2.0833333333333335,0.0,0.0,12,12
533f14d782dc8f687600da278d0ff884d93dcd54,1.0,1.0,0.0,0.0,4,3
1d18f7fbe1fa8b9287be11056a423daedea140a6,1.9,1.875,-0.02499999999999991,-0.0004032258064516115,40,40
cde87fcaf09751ce1c744ec3fd3f0da8862a0415,1.625,1.625,0.0,0.0,8,8
47a901e2db9d3ce6117f08371c08f594ecf8cf8a,1.5,1.5,0.0,0.0,4,4
eed2b899df9f5dab1fa8be35b6bf5e05dc44e99f,1.5,1.0,-0.5,-0.013888888888888888,2,2
64c6c2aa01c543e88acba9dcd019885890575922,2.3125,2.1666666666666665,-0.14583333333333348,-0.0010342789598108758,16,18
b4a6e99fdecdbfd49034c39884a63967dadf0f6f,1.8695652173913044,1.891304347826087,0.021739130434782483,0.0036231884057970807,46,46
bbefa0e374f836399583ea4de478e02318c7bb86,1.0,1.0,0.0,0.0,1,1
47757b84b281a5e1caac71ded0a250b580385671,2.5,2.5,0.0,0.0,2,2
b30a46f7f56babd1a2ff8265557ff614ae70908e,1.891304347826087,1.891304347826087,0.0,0.0,46,46
e73d4ded32df6cef1db131f4dcc1dba4c87a6f55,1.8333333333333333,1.5,-0.33333333333333326,-0.007936507936507934,6,6
75b00c53c7cbd7b0a54179739e6498f2a357b920,2.5714285714285716,2.6923076923076925,0.1208791208791209,0.005255613951266126,14,13
cb5a0a9e17775e00f18292eea49ffcce87119ef2,0.0,3.0,3.0,0.046153846153846156,0,4
98b54b84b5705151c5a6c440263e761823b0bb72,1.0,1.0,0.0,0.0,3,3
f470d6297da39a36a7ad7771c62d25bd23f6e7a8,1.0,1.0,0.0,0.0,3,3
8e99546fb4d48166ffc62191e01ce5072fe31bd2,1.75,2.25,0.5,0.041666666666666664,4,4
cb5cb66494f0231e7ee9b0704434e856eeb918b8,4.428571428571429,5.0,0.5714285714285712,0.025974025974025962,7,5
db049bc0738dd5c70bdc5634087c71cd6947ace3,1.2857142857142858,1.5714285714285714,0.2857142857142856,0.02857142857142856,7,7
3c56d08317673e6576daf33e612ed7325ed1b7ac,2.75,2.75,0.0,0.0,4,4
52a0212d1e0eb670ff7062e2f3565a0bee0bcb4d,1.0,1.0,0.0,0.0,2,2
54da61147e9291f1afdc73cc3259bd43f07bc3a8,1.0,1.0,0.0,0.0,2,2
bc3fa0dd4a0780f8dbd6b6fc01e942a52718ff32,4.0,4.0,0.0,0.0,4,4
4038b921675d1761e8caac9e1b39d4ba68c50143,0.0,1.6666666666666667,1.6666666666666667,0.06410256410256411,0,3
a52543a4da9e9d0a37f0535bc4b4b3a80e746241,4.0,4.0,0.0,0.0,4,4
77d7ce224beb179eb30c06912414b1338875d1b3,1.6666666666666667,1.3333333333333333,-0.3333333333333335,-0.022222222222222233,3,3
393905e8df17a28f0545e5e3180bb398d757507c,2.0,2.0,0.0,0.0,3,3
3bda77beeb8c2484d9fca646df1178e5c937fea3,1.1428571428571428,1.5714285714285714,0.4285714285714286,0.0075187969924812035,7,7
6cb13a807965e0be3ffbf015ad6d4494d0937cee,3.5,3.5,0.0,0.0,2,2
2be330fd188434765f762a398fc1e9e0c90e73bb,1.0,1.0,0.0,0.0,3,3
eb2333554016211fd6debf8fc185556414715c37,1.0,1.0,0.0,0.0,5,5
a016ea8ee0827e17e5cd6e2dcb03e09bf9c05cd3,1.0,1.0,0.0,0.0,2,2
789c8c59bf90de619220eaef07e2ae28c5419054,1.5833333333333333,1.5833333333333333,0.0,0.0,12,12
95c5fb6cd545c52ea0acc37c2f38cbe9b280ebe8,1.7391304347826086,1.7391304347826086,0.0,0.0,23,23
761e8523e482c6a3fe4872001d597bb0e5d6bb4f,1.7027027027027026,1.9166666666666667,0.2139639639639641,0.0017682972228426786,37,36
c80c7604f2b8cb9bfd97279a67a4608113ba0293,2.125,2.088235294117647,-0.03676470588235281,-0.0011859582542694455,32,34
362e64ef2d6a102175b587b0acc255d01488b666,1.0,1.0,0.0,0.0,1,1
cf6ea6af47a46239ad74c9877864dc1483d1e970,2.0,2.0,0.0,0.0,3,3
fc673547c9708a4cad118776b859dbc9d72c3694,1.8181818181818181,1.8333333333333333,0.015151515151515138,0.000841750841750841,11,12
f47866c568916644a9afd06cd3e2ab4f5158b00f,1.4,1.4,0.0,0.0,15,15
b9d919aeed2353789fc5bc52257d4e0c85ec4715,1.0,1.0,0.0,0.0,2,2
4237bb3f27f46c248c24eb855448b6d3cc282b50,1.0,1.0,0.0,0.0,1,1
35fc5fbcc941205099498932b5e683102d2945ad,1.0,1.0,0.0,0.0,2,2
fda26caecc24c3818d5059e254e15ebc640e10c1,2.0,2.0,0.0,0.0,1,2
b0c15f8634bdf2bf93fee8d0f3e6461974c6ba63,1.0,1.0,0.0,0.0,1,1
2828771702193bed3b3d7afbf829f3e614c20b2c,1.34,2.3773584905660377,1.0373584905660376,0.010071441655980947,50,53
11e87b67e123d56e5afe3200790700eced5bfee7,1.0,1.0,0.0,0.0,5,7
c656f19923eb873f5883d8bc359ac259053413c0,1.1538461538461537,1.1764705882352942,0.022624434389140413,0.00013153740923918845,13,17
488e08ac50285e0efbeb6588184cd598be0b48fd,2.8333333333333335,2.4,-0.43333333333333357,-0.004561403508771932,6,5
efa27e63fc5c85714a5ba8dc2b9420072465d979,1.7083333333333333,1.7916666666666667,0.08333333333333348,0.0020325203252032557,24,24
