Unnamed: 0,hash,date,files,deletions,insertions,lines,is_reverted,failed_pipeline,changes_in_30_days,duplication_percentage
19,52a1a0182d4a93ea49be228bd3ec386acb1f23b0,2023-04-07 10:01:45+00:00,12,40,98,138,0,False,146,3.8
20,39b4a3bcb12699a7a113f35744f4f5e8ce0e8433,2023-04-07 10:13:27+00:00,28,997,9677,10674,0,False,0,0.0
21,988870a89ac4d35cb808ca2c04a78db888df0e0c,2023-04-07 10:53:15+00:00,19,34,74,108,0,False,125,0.0
29,9f2bf6b370c40fae42752ca0ef9653fa99722f73,2023-04-10 03:44:18+00:00,37,313,1451,1764,0,False,262,1.83
62,c9d584e483de7f4cbc92099fe5b8f6a52ae12de0,2023-04-11 07:55:46+00:00,15,70,122,192,0,False,156,25.02
63,f53e68885847287ff2c0f75d8bc1cff3c5d73630,2023-04-11 10:39:37+00:00,12,38,65,103,0,False,108,0.0
73,99896445c3e8ac112db0550a7671d0d0884e231e,2023-04-12 01:08:12+00:00,15,30,170,200,0,False,75,0.78
76,fb38f4564d87112ac41ed8afcb4069eb5ad550d1,2023-04-12 05:41:48+00:00,19,40,67,107,0,False,83,16.07
78,729a550b5d21b9d5cb85dbe7d05b68482c820330,2023-04-12 09:14:39+00:00,76,4691,206,4897,0,False,310,4.08
81,8f1a5edbd9fe6bbeb5f4cbe777d73298209cbe77,2023-04-12 09:43:57+00:00,27,0,0,0,0,False,0,0.0
82,412dfd5047be10258379da0b39afee18b9fa8e83,2023-04-12 10:36:30+00:00,10,17,577,594,0,False,16,0.0
89,746dbdde50b1ee286578fd19c3da0f1a142115fa,2023-04-13 04:50:35+00:00,29,4,7,11,0,False,3,0.0
92,5bbdc9280d3b7f7155ee008422cf7f8ba722c524,2023-04-14 01:36:25+00:00,17,508,306,814,0,False,27,3.24
94,f576744562fca284f773da88406e84ab8fce0a6c,2023-04-14 01:37:41+00:00,28,3446,4034,7480,0,False,0,0.0
96,77e056357bc7a4319df868962ef8df85f994352c,2023-04-14 02:56:25+00:00,9,716,26,742,0,False,46,14.82
99,ccebd3ccc53add69c1bb847f69be9d8bf582b701,2023-04-14 04:08:04+00:00,13,99,123,222,0,False,37,0.8
101,4834f55f2347edccb2ef9859ee994f5c9b322a77,2023-04-14 07:28:09+00:00,19,41,72,113,0,False,15,35.44
113,156b51fa3842bcdf5584a15c21fdb58eb4c7d6d1,2023-04-17 06:06:00+00:00,14,579,579,1158,0,False,0,0.0
123,4bba7386720ed08c3f9bf89e66a41a1abf3c4912,2023-04-18 06:11:05+00:00,20,242,155,397,0,False,134,12.69
127,ee7d476ad4248beac4b1215036f40735d898cd42,2023-04-18 08:40:14+00:00,2,553,2,555,0,False,12,0.0
137,01475fe835b507b20cf181a141aa2b7791249d5f,2023-04-19 06:44:59+00:00,28,405,433,838,0,False,0,0.0
138,f580d58fa947d09d3084765c25b21a2c7c31ce25,2023-04-19 07:50:02+00:00,24,159,151,310,0,False,309,8.44
147,6ccd69674e5a4d8fce8c1c6785e21c3d3dd6554e,2023-04-13 04:18:43+00:00,20,86,5197,5283,0,False,116,0.65
151,d02c17e77bb888a9e59c1e1d9806ce85dfa44c34,2023-04-13 09:01:21+00:00,12,66,210,276,0,False,104,0.91
153,e9451c0dd11fe45fd46dd3d7104d41cd767ecc18,2023-04-13 10:12:14+00:00,18,90,1095,1185,0,False,121,2.06
154,9d57409c520ed13bfe35924faad3c2214c76b6cd,2023-04-13 10:48:45+00:00,14,56,872,928,0,False,144,1.24
158,4a688fc8378172834a4db773136fb65857f90cb9,2023-04-14 04:29:33+00:00,15,27,69,96,0,False,166,0.6
159,a5a133fc83538764f69de5098a74698d2786059d,2023-04-14 05:29:40+00:00,14,3757,68,3825,0,False,172,0.0
161,01a669851f759dfdb22973fb884f7e9751e836c3,2023-04-17 07:09:27+00:00,18,242,832,1074,0,False,103,3.13
179,86d6caa93f9fcb4e6aacfa199876a842e351291a,2023-04-19 04:15:06+00:00,14,1390,422,1812,0,False,104,3.68
210,91e4c2b0683f21bcac04cd5d9a2f957dc3977419,2023-04-24 02:30:05+00:00,6,106,297,403,0,False,42,5.61
214,9691c56ac0a288fac7cd2847bca44e9858cec823,2023-04-24 03:14:59+00:00,8,827,285,1112,0,False,14,0.0
221,7992744141967212e4c82e38534f809bd3ec9a18,2023-04-24 04:48:39+00:00,10,390,454,844,0,False,86,0.0
254,f24c7749848099121502f6683cb9f9e16948f70b,2023-04-27 07:56:53+00:00,16,5,3719,3724,0,False,131,0.0
257,63cd6bc8056f9f927516198ab6ccdfd7e7887ecd,2023-04-28 02:31:05+00:00,28,176,456,632,0,False,0,0.0
260,a1ef827071cc827452d3ce8bebf8b52c6e3f772d,2023-04-28 03:45:08+00:00,28,0,68572,68572,0,False,0,0.0
268,8b37e477c33e18b11480b69cc277a6ebd0c8a187,2023-04-28 11:18:19+00:00,13,1,302,303,0,False,5,0.0
273,8daeddeaea76779c0dd3d3b750d19cff6087e1ca,2023-04-29 05:51:22+00:00,16,76,22,98,0,False,110,0.49
291,b56c6a31fb7d0c045ac583a8abbfa96b851578ac,2023-05-02 04:12:22+00:00,25,301,1005,1306,0,False,79,18.64
292,b5dbd2921402a7efcab5cd5867b933db5500d995,2023-05-02 05:40:42+00:00,180,1877,1306,3183,0,False,1528,9.7
294,87df6dba36cbdee10d6c7890d301aa0e74f0c034,2023-05-02 05:42:40+00:00,28,157,1249,1406,0,False,0,0.0
297,e0d323db2b7400747cde64441fa1378f12abddc8,2023-05-03 01:54:22+00:00,254,23018,25285,48303,0,False,1666,3.03
299,c58a1103a4991b1608e9bf21edb45281be3547cf,2023-05-03 04:12:57+00:00,13,80,49,129,0,False,136,0.0
303,90e5bcf8686b2b1a038d0c2d3ce7e768a60bd686,2023-05-03 06:36:12+00:00,21,64,1574,1638,0,False,219,0.0
309,d142d7433dca1ae9561101511290cbc94dd19577,2023-05-04 06:44:14+00:00,35,33,174,207,0,False,0,0.0
312,87f837e6f7f84daa99d75da888cae4a0ff870080,2023-05-04 12:47:24+00:00,10,18,370,388,0,False,236,0.0
320,ba82c8098540e22e6632db51ae22af6c0352a341,2023-05-05 04:26:47+00:00,64,4059,14,4073,0,False,66,0.0
333,82fd915ac250a87d3b3f666c9adf77538aa8f1b3,2023-05-08 02:09:19+00:00,29,113,65,178,0,False,139,4.89
335,49689c5c14c4694412d06afebfc5e5dcdb4fc857,2023-05-08 04:51:29+00:00,14,32,92,124,0,False,81,0.0
348,b8cd9a95da5740bf1cb51030f7475f25c274dde7,2023-05-08 13:40:37+00:00,37,1608,173,1781,0,False,226,5.63
356,155a670ffdb6048fb2d4cd468e9fd1e8df5f42e1,2023-05-09 08:21:11+00:00,15,257,253,510,0,False,57,0.7
363,3e42160ba50dee513e7c78b03181633a50e71ccf,2023-05-10 03:08:07+00:00,19,3411,2,3413,0,False,184,0.0
374,5fdbd4ada4332eb684da1d956737ef21a7afcb74,2023-05-10 02:49:05+00:00,12,19,110,129,0,False,9,0.0
398,0f7f304ff17b5de94b890136de2930f7bf459be7,2023-05-16 02:04:43+00:00,7,276,2691,2967,0,False,30,0.0
402,1a2b98aea81fd0365d106dfaf58b1e2a3886a871,2023-05-16 06:41:28+00:00,88,267,293,560,0,False,916,4.65
428,d98e7692abb14ce0d349d154c235082c2fb257b6,2023-05-18 09:30:15+00:00,75,650,3134,3784,0,False,398,0.0
431,fc0dc8f82f355449bd2f5633d7de184b72f06c85,2023-05-19 07:09:09+00:00,12,177,268,445,0,False,78,0.0
444,e9347e99240ef5e4d5f5df4e0bf4ca92507fa500,2023-05-22 07:17:07+00:00,33,119,406,525,0,False,264,1.67
449,abc8b16073245a61a3179ae1707f28a95c99713c,2023-05-23 01:37:00+00:00,144,5600,5988,11588,0,False,724,18.04
457,ad62dd88622698fe622d0dd7e0e05d73345c92db,2023-05-23 10:53:13+00:00,10,54,352,406,0,False,93,1.23
479,e015cc52c4991ac797c62f67c0a08bcb58752d1b,2023-05-29 01:15:55+00:00,613,49707,37637,87344,0,False,3171,23.68
485,9b97c5110dfa62d586eb36db342651d3afebffa9,2023-05-29 09:23:07+00:00,17,718,612,1330,0,False,91,1.55
495,bdd54f4770cb448106c888df9762d3a6502f5592,2023-05-30 02:12:07+00:00,28,1662,1578,3240,0,False,0,0.0
509,678008bb8d9cf460172f36da1155295b45434856,2023-05-31 06:50:45+00:00,22,380,563,943,0,False,162,2.73
517,9d53dae2e3186f5174d821e2fb8c71f233202540,2023-06-01 05:27:46+00:00,23,117,155,272,0,False,87,2.11
518,ab88aa6c38f0d0a9d93c7cfcc68527cae8b420c5,2023-06-01 05:38:53+00:00,700,69213,0,69213,0,False,0,0.0
519,0bb8654d34c51c330a42957d32cfbfe6a12e0120,2023-06-01 05:43:19+00:00,4,595,0,595,0,False,156,0.0
521,7de5020f8d60ff542ea6ff095c5a88b15ef07e1c,2023-06-01 08:13:31+00:00,4,328,13,341,0,False,9,0.0
525,4e24f47e09a2b448648d201e80007c24e60de8e7,2023-06-02 03:27:48+00:00,22,84,74,158,0,False,200,1.41
526,1ec75efe1662128211b34242a3e9c0cb6f9eb925,2023-06-02 04:42:44+00:00,13,56,450,506,0,False,66,2.71
530,e62ac8796a3f08db7132e32c76413c26ac3171a0,2023-06-02 08:14:08+00:00,14,70,92,162,0,False,0,0.0
542,0529124e9d31fbee55f8bf18b08bc7b8fa3ddf14,2023-06-06 03:12:52+00:00,19,274,268,542,0,False,61,0.0
559,760b75900f80099a96e0af6198248e4f4756fcbd,2023-06-08 01:27:53+00:00,18,197,328,525,0,False,180,0.0
573,de3e79a92693942353dfc67a610e445fddfa883c,2023-06-09 02:11:01+00:00,17,1038,1705,2743,0,False,9,0.0
580,ae01fc0242bd438f78122906958a1837d057ab92,2023-06-09 04:01:40+00:00,17,1710,1043,2753,0,False,9,0.0
591,29fa81478bba6076c3cfa262b33c395369da8289,2023-06-12 07:20:23+00:00,32,204,1763,1967,0,False,256,14.49
604,4510286c8dbcf0d22ad5a6a28ec8bc01b8da1a47,2023-06-14 02:06:57+00:00,3,1,836,837,0,False,3,0.0
605,938aa75f5070b7b22cec84686a60ddbea5642a37,2023-06-14 02:30:43+00:00,17,190,340,530,0,False,15,0.0
624,bea1e46c944be09a6fe4c3eefd07dc7970f75e16,2023-06-19 02:07:09+00:00,26,28,135,163,0,False,0,0.0
634,791b5e933b5f7c17e4e2a044d36dacc2ae2a2806,2023-06-19 21:40:09+00:00,25,47,42,89,0,False,84,0.0
645,94e52f6499b9c6a2d12a548b1b948cd83f882ecc,2023-06-21 10:39:35+00:00,40,272,1277,1549,0,False,467,1.21
652,df6f0cb6bda8e28bd5418051f2042638bfbf6c0a,2023-06-22 14:43:39+00:00,89,539,4849,5388,0,False,290,8.43
661,41a58ca8b59d7152c817590ce55215660c0e1333,2023-06-26 03:39:08+00:00,103,469,1277,1746,0,False,753,3.32
664,026f373de2465609e9c2b5f8f3e669b363e297ba,2023-06-26 05:55:33+00:00,28,840,3528,4368,0,False,0,0.0
667,9b0289f51e0ec67146de066f0bc00bd446651498,2023-06-26 14:25:20+00:00,64,345,2167,2512,1,False,363,0.0
672,7ea26e6e2cf23eb340fcba160abfedc2a172839f,2023-06-27 03:49:44+00:00,64,2167,345,2512,0,False,306,0.0
675,780fd7eb9bf823ca36b03d3b0915acd0a44beb30,2023-06-27 08:48:06+00:00,18,210,777,987,0,False,52,0.9
678,cd9f4bed15d5b82618d7599623d340402737a34e,2023-06-27 10:00:44+00:00,28,84,84,168,0,False,0,0.0
679,0972af80e630cf0ab8fa812f108bc4e89c2fa71d,2023-06-27 14:11:01+00:00,19,115,242,357,0,False,139,0.0
680,b2dac0656af592f085b58d3d7def3cc4534fbe69,2023-06-27 15:57:11+00:00,64,345,2167,2512,0,False,363,0.0
683,2f52a3a2c8f78d0858c93a4b6a13655a15fd7691,2023-06-28 03:30:17+00:00,28,112,644,756,0,False,0,0.0
687,5c2d3bab831b923a6a877a2071bd180bcb307cbf,2023-06-28 09:48:03+00:00,28,28,28,56,0,False,0,0.0
695,c1238a8ed714ec88f63b19840d3ee27a22680946,2023-06-29 02:49:56+00:00,7,541,541,1082,0,False,0,0.0
702,1634d848ddf0da7e9a94228b3dceba845bd7bfa8,2023-06-29 14:33:53+00:00,23,57,155,212,0,False,108,0.0
703,5d7f7670470784235cca04ad0b7b23ad8f84704f,2023-06-29 14:56:17+00:00,14,1,432,433,0,False,6,0.0
712,53fe136090a4fa4a7472d95f12ab2671e3d44558,2023-07-01 01:33:30+00:00,28,915,1111,2026,0,False,0,0.0
718,9ba9b51a3b8f45fbfd75c92012528338f86629aa,2023-07-03 03:06:49+00:00,13,1233,1233,2466,0,False,0,0.0
722,0ed8850f2bf9ebb812e538375d73a2b44aad7279,2023-07-03 09:17:07+00:00,4,367,367,734,0,False,0,0.0
724,1837548fe8b23ef91f92922bcef5f88f07bf427a,2023-07-03 09:35:28+00:00,14,133,146,279,0,False,0,0.0
731,48db7196083e73cf01da600c6ef7394cdc4fd491,2023-07-03 23:52:28+00:00,8,673,673,1346,0,False,0,0.0
733,62e29f5bda27609b5f1b2972397e5662aa0eeab6,2023-07-04 02:54:29+00:00,23,17,97,114,0,False,0,0.0
737,477ed49cd652aed42284dae0acf7d13ee9426554,2023-07-04 07:29:06+00:00,15,73,63,136,0,False,108,5.38
749,c561e17732b1244fd72d2f233bc9321fc6c6bec3,2023-07-05 23:41:25+00:00,4,777,777,1554,0,False,0,0.0
753,88a64fea64b4bb1e71f14505a94d658893b61cc7,2023-07-06 03:13:48+00:00,2,344,149,493,0,False,30,0.0
754,e4293b5aa018fd4e1652c0dc71ea8f03009af6b5,2023-07-06 04:44:49+00:00,28,85,169,254,0,False,0,0.0
760,5706947596b3c2ad7818b56351a2ed0e049b1f8d,2023-07-07 07:30:24+00:00,1,424,113,537,0,False,0,0.0
770,f1013557ef8525503cf090b15bb11f6c2084b54a,2023-07-10 03:09:50+00:00,28,0,28,28,0,False,0,0.0
771,e8dd05243a20b9329cdb3b802dad75f680ca3d29,2023-07-10 03:15:01+00:00,58,1580,531,2111,0,False,117,4.23
775,09e7ead7722c704e6dcf95be534d997fdb7ea2c7,2023-07-10 07:08:11+00:00,16,113,366,479,0,False,75,0.0
779,f1d8fcadc89051aaf5a498bbdbdeac6fe72cea44,2023-07-10 10:39:24+00:00,20,173,5,178,0,False,0,0.0
790,f8c369fc9d2eff2bd8338b7a7fc7125cb5a2f4f2,2023-07-12 02:31:32+00:00,35,105,239,344,0,False,246,2.53
798,0cde2401bbb6a27bfa117eb242b2e238c50d4aa6,2023-07-13 05:12:03+00:00,23,18,109,127,0,False,0,0.0
804,2c681b7608d763d72ee3ba8444edde66f25bdb9a,2023-07-14 08:22:50+00:00,38,157,200,357,0,False,177,0.0
817,8bc75ae9f19c7d7c4c008f0cce535a65ba48f4f5,2023-07-19 03:56:47+00:00,28,471,499,970,0,False,0,0.0
819,31969397d312ec025f026e69da099e6040fb01bd,2023-07-19 07:25:38+00:00,14,1947,243,2190,0,False,12,0.0
847,699b38792a60ea8f2c1ec2041d08e514f28f595b,2023-07-25 04:04:08+00:00,21,15,88,103,0,False,0,0.0
853,1b085efafdb55e5777d778a0d530e47b1ca55a9c,2023-07-26 07:48:56+00:00,26,26,168,194,0,False,143,1.0
857,1b5050be34e5d629e647b440462cfdc3e94b0d54,2023-07-26 09:42:54+00:00,28,126,154,280,0,False,0,0.0
862,6357c7da874177bdd54fc18b66deadbdcaafc8bf,2023-07-27 02:38:52+00:00,23,97,124,221,0,False,199,0.0
865,77fc3406a04363d1fb9c8ee352134407ab76dd40,2023-07-27 11:30:48+00:00,14,30,35,65,0,False,18,1.19
866,9b2bdf5aae48a3e77bef59e22097f09866e5edd4,2023-07-27 12:49:11+00:00,23,19,114,133,0,False,0,0.0
873,6c238443452a0522b8b0609f60ed5d4f7a4438a0,2023-07-28 04:14:19+00:00,23,16,101,117,0,False,0,0.0
877,df44014da80584ee6786c5528b608b6e9590eb10,2023-07-28 07:20:12+00:00,28,65,177,242,0,False,0,0.0
882,e36c771786a969798365412f7caabfe107e6dde9,2023-07-29 03:59:04+00:00,23,32,32,64,0,False,0,0.0
898,1f068e9a3283f626f92d2624d7985a9ec274bf89,2023-07-31 12:38:32+00:00,32,184,1804,1988,0,False,261,4.25
908,b0aa515b5b5ab170ecc6dee87dc9008cf9c86916,2023-08-01 17:45:47+00:00,19,107,187,294,0,False,18,0.0
914,4b28f18d43e1c9fcf82b6b2b053e75e7c01be095,2023-08-02 07:31:46+00:00,17,3,75,78,0,False,31,1.67
948,e0a681bc68e0f1d1e82db6e48ca48ac5fd710d4e,2023-08-10 12:17:07+00:00,12,14,38,52,0,False,25,0.0
950,48a148c03955cf5907f1fce6550c052779b59bc3,2023-08-10 14:02:41+00:00,21,15,88,103,0,False,0,0.0
969,2cddc26e6f1adfc21385117beefb9d8a20fe258d,2023-08-14 03:03:16+00:00,29,200,119,319,0,False,232,0.73
980,df45d0f8a5d5c33cdd0486913d2012abaa82bf02,2023-08-15 10:54:34+00:00,27,524,1786,2310,0,False,60,5.17
990,14371155a813bfb5e96e680b2e174cbcab8c186f,2023-08-16 04:28:02+00:00,19,3,98,101,0,False,36,2.92
992,9e44337a12aa6fe165beeaf6594a523d0bfd9f0f,2023-08-16 23:17:11+00:00,28,884,2116,3000,0,False,0,0.0
1004,358994e9664f010044930dd69699b947cbb07f4a,2023-08-17 09:22:30+00:00,26,235,328,563,0,False,91,0.0
1006,9b4781d125cfe430a56cd56c757ee54e6619d538,2023-08-17 10:49:51+00:00,26,327,234,561,0,False,93,0.0
1008,30bf85800e85f3801e0fc9f1f57d6d2e2d0c8876,2023-08-17 13:15:40+00:00,26,239,334,573,0,False,91,0.0
1031,1fdd3cc57bdb16cc5997925debba88f1fb79c74f,2023-08-21 03:16:45+00:00,38,492,576,1068,0,False,138,2.21
1041,2b64f5706153aa2e2f59e6cbf1a8b8036ea56e53,2023-08-23 01:51:45+00:00,28,82,278,360,0,False,0,0.0
1047,a52107dfda58e3bfbf24040d5c6a2ca96f3deecd,2023-08-23 09:15:52+00:00,26,32,94,126,0,False,0,0.0
1051,2bb3c67440b90ba855cbf9e3925a390304e01383,2023-08-24 06:51:00+00:00,27,89,116,205,0,False,0,0.0
1054,5e15c611eab231e71d9f118431d33d70f888f66d,2023-08-24 12:08:22+00:00,27,13,149,162,0,False,79,2.37
1056,e3983fd717d1ad3a9a8aa8547a092d7758d1d4b0,2023-08-24 12:29:42+00:00,23,20,118,138,0,False,0,0.0
1067,9235f97669193106d5680d80fbf1bfd440f9d2e8,2023-08-25 04:17:50+00:00,21,15,87,102,0,False,0,0.0
1082,3631e387435225cb516f308ac0069ac7f7481394,2023-08-28 03:58:22+00:00,13,45,53,98,0,False,65,0.0
1084,e004321d3a2213ebd81a27c517c4ed86048ea359,2023-08-28 09:26:02+00:00,28,62,203,265,0,False,0,0.0
1085,2db02f01bc93588051b6df4824031b984f4bf23c,2023-08-28 09:28:30+00:00,19,10,3315,3325,0,False,67,0.92
1096,be62f3b8019a0e63da46eb3f8ddf57fe1756c3af,2023-08-29 09:38:10+00:00,31,1457,497,1954,0,False,180,0.4
1100,9d0bdc9fc0d034b92fccc6383df334004887221e,2023-08-30 04:21:23+00:00,2,3121,9,3130,0,False,1,0.0
1102,0190606f529e1da4adbe02dd181c86d28199fe04,2023-08-30 04:25:02+00:00,10,741,741,1482,0,False,0,0.0
1105,b7c1f4337f0be39c54d8e26c0fdfbd7398de9aaa,2023-08-30 07:42:53+00:00,19,1,140,141,0,False,36,2.65
1109,a9aef99aa37077b68ac2bdde082406ad10eaedba,2023-08-31 03:50:06+00:00,14,686,686,1372,0,False,0,0.0
1111,6c0435deeed928ee0909f3273c37e19ea1529fa3,2023-08-31 03:53:20+00:00,8,599,18,617,0,False,33,0.0
1117,868f4d11ff1f6ecbdadda3bcfeab1cc6eb8581eb,2023-08-31 12:32:00+00:00,28,7,121,128,0,False,89,2.94
1118,de3438ce68f261619372b214517032b7c4d3157c,2023-08-31 12:48:41+00:00,23,20,117,137,0,False,0,0.0
1121,6fcb00823f9fd9aa2188012e1d843b9dd57ad55a,2023-08-31 15:39:56+00:00,23,16,100,116,0,False,0,0.0
1124,431a0fe075ac57886f32a9106ca7fdb3d9468f40,2023-09-01 02:04:43+00:00,28,1039,1011,2050,0,False,0,0.0
1142,c3b7b3e68fc0697f062f7d309d1505d439761507,2023-09-04 03:57:04+00:00,947,3863,3958,7821,0,False,3425,6.4
1143,775dc19e9cf62aba74126698ec66c4580f01d213,2023-09-04 03:58:04+00:00,27,336,606,942,0,False,0,0.0
1151,b610a7e19ceb5689b6c90a490797462b84b461e2,2023-09-05 09:45:46+00:00,14,121,268,389,0,False,51,6.97
1152,86fac6393960053c687d8a5e0741c91d04eadecc,2023-09-05 10:13:27+00:00,14,190,96,286,0,False,82,0.0
1157,e4bfa0a1511e317ce5e315a38cd02832262183b8,2023-09-05 13:45:46+00:00,15,90,68,158,0,False,72,0.0
1164,815e70e19d81c61b2c245034e4685a67aa238482,2023-09-06 07:42:25+00:00,19,2,138,140,0,False,36,2.5
1165,a784ca6eddd0e244d135bddd7b913b6f10920ad8,2023-09-06 08:31:34+00:00,33,787,1146,1933,0,False,91,6.4
1166,335dcc336f80a7a7e23479eb098b75dd2e1f91f1,2023-09-06 08:35:18+00:00,28,188,170,358,0,False,0,0.0
1167,2621099694141544b3b97f8ed2ce039ed2ce0799,2023-09-06 08:36:06+00:00,23,688,281,969,0,False,0,0.0
1177,3d73981a3601ec49748201ffc39b6471c237e585,2023-09-07 02:14:44+00:00,28,58,58,116,0,False,0,0.0
1181,2c1c5e5c8e06dedda4fe71b4c060f1cb829684da,2023-09-07 07:15:35+00:00,32,48,47,95,0,False,225,0.0
1186,4c326dac8838e5af5c80f0617c246fbcf8e8a01d,2023-09-08 03:05:46+00:00,137,2469,2569,5038,0,False,618,3.15
1195,b222b11d272209df8966d00320839a11f8e65a2d,2023-09-11 01:14:06+00:00,21,5,288,293,0,False,10,6.36
1198,40f46afcf7bc85f9b1f92ac464dc45d51785ced1,2023-09-11 03:16:28+00:00,15,212,212,424,0,False,0,0.0
1202,89d650bcfbd7bcfb001bb54bd7ebaf615e6665c1,2023-09-11 06:18:29+00:00,17,13,78,91,0,False,0,0.0
1203,51b77c78749e4c1ec64b66e7ceb20e8e21e5860c,2023-09-11 07:30:21+00:00,13,52,25,77,0,False,68,0.0
1204,bb83caccc2ee343642456b2ac2c2f3b6c4de76ad,2023-09-11 07:30:41+00:00,33,930,1033,1963,0,False,118,0.0
1206,a4f66125518e52a00d7025b5ffd48d75648e379d,2023-09-11 09:09:03+00:00,24,23,111,134,0,False,0,0.0
1211,fb71fc11a6eb59b3232aadbf8302f076b57a37a9,2023-09-12 03:02:16+00:00,2,1536,177,1713,0,False,0,0.0
1212,ed9f039c91fb86dcfdbe488c33b14969567d09aa,2023-09-12 03:36:53+00:00,17,73,101,174,0,False,267,0.0
1215,de86ed176e888f634a7f75c65093ecd95853c0d6,2023-09-12 04:18:17+00:00,28,49,385,434,0,False,0,0.0
1219,3acf53dc7391cfb58252c45ae2af1a23c13894a1,2023-09-12 12:52:56+00:00,5,89,315,404,0,False,75,4.08
1225,0b03de26a61cddb572a4170834d95779a16af1ec,2023-09-13 10:08:22+00:00,15,57,67,124,0,False,112,7.36
1227,ccb19a0ab9147a9df3792e0af97f730909d6d766,2023-09-13 14:14:43+00:00,3,413,1606,2019,0,False,0,0.0
1236,2d7e1b3e2609d5ab9d998e06203eee10611187ca,2023-09-14 09:37:02+00:00,38,640,493,1133,0,False,192,6.78
1237,bb7b819b83bb1ffeb6b671850f68b670d9bda7b7,2023-09-14 09:44:02+00:00,35,42,166,208,0,False,0,0.0
1240,5914d72e55a3320fc2b431e3dc12ac178aeb01ef,2023-09-14 10:59:53+00:00,14,305,469,774,0,False,213,0.0
1241,f527b2930f0dcecd1a78287d377680417524cd4a,2023-09-14 11:08:10+00:00,18,30,296,326,0,False,50,0.0
