,hash,date,files,deletions,insertions,lines,is_reverted,changes_in_30_days
0,c3367d34ed0eca52c1a50e929569d0ea46e14111,2023-04-07 05:00:33+00:00,2,5,10,15,0,0
2,b52bc6579ed48ba6f6f28058e1453645ec93e6cb,2023-04-07 07:36:34+00:00,1,1,3,4,0,8
18,6f64cdaf4a00f42f16807516c5beae03badfb1c0,2023-04-07 09:55:08+00:00,2,14,23,37,0,5
19,52a1a0182d4a93ea49be228bd3ec386acb1f23b0,2023-04-07 10:01:45+00:00,12,40,98,138,0,146
23,21598174c8618f179cb11bfe3effa13acbcec0ac,2023-04-07 15:29:28+00:00,6,61,280,341,0,72
26,0b1b8e19437e5bfcea4fef772b69e0f722025fc3,2023-04-08 14:43:35+00:00,9,91,231,322,0,61
29,9f2bf6b370c40fae42752ca0ef9653fa99722f73,2023-04-10 03:44:18+00:00,37,313,1451,1764,0,262
30,8a882c700b5b0dfa5f07f3fe6a65a88baf031036,2023-04-10 03:44:53+00:00,2,7,35,42,0,45
31,72a028232f83753e02363cc7449e9d5e45d21392,2023-04-10 04:07:44+00:00,1,3,14,17,0,0
32,f05c0677ef09e4e7cf924ccdfda77523ac9e07d6,2023-04-10 04:29:17+00:00,1,0,3,3,0,0
33,72a153ee212f7a7fea0edf78c1454854514557b0,2023-04-10 04:55:20+00:00,1,0,3,3,0,0
35,9714200e3f931db86592c915304d3a0d02e15cae,2023-04-10 06:58:35+00:00,6,12,18,30,0,41
37,edf9385daefd01f1170155e3862ea30cff8bd42a,2023-04-10 07:02:58+00:00,6,32,50,82,0,39
38,0f78106469481922d8ce54ab6c892337fa022940,2023-04-10 07:14:47+00:00,1,1,5,6,0,18
39,f710ef10afc1a7534882ebd1941c8ab976021d24,2023-04-10 07:33:58+00:00,1,1,1,2,0,18
40,ae118c6577d559b6c322d5fc30e1699c07660cce,2023-04-10 08:36:21+00:00,1,0,12,12,0,2
42,878cb6befc1d3bc60dfdf7ccdde0295f14c95b47,2023-04-10 10:16:14+00:00,5,15,63,78,0,21
43,dd6cecab188c5328d331d14de3f8701510888274,2023-04-10 10:51:59+00:00,1,0,5,5,0,0
44,ddfca06167c95e9aa8f263f9e8979ff5258caa61,2023-04-10 10:58:47+00:00,1,1,1,2,0,0
46,4eccbb8950dad2a0570b68b1507c598bf3b06cbc,2023-04-10 11:10:49+00:00,1,0,7,7,0,1
59,d7eaa17b3935d91efe4b44f315975228907ad59f,2023-04-10 13:59:39+00:00,1,2,2,4,0,17
60,7316074af3348786a11cecbdb1f3abb84b24d67d,2023-04-10 14:13:42+00:00,1,1,1,2,0,8
62,c9d584e483de7f4cbc92099fe5b8f6a52ae12de0,2023-04-11 07:55:46+00:00,15,70,122,192,0,156
63,f53e68885847287ff2c0f75d8bc1cff3c5d73630,2023-04-11 10:39:37+00:00,12,38,65,103,0,108
64,5aec6ef953465c690268a2ef5f3747f0408e1cd0,2023-04-11 11:16:55+00:00,3,41,40,81,0,53
70,064a33b15f887224dff7fe914f4301098e773f55,2023-04-11 17:48:37+00:00,6,56,30,86,0,26
71,0af95c43afe3ffffb70a84f260cef403091e67dd,2023-04-11 21:36:36+00:00,1,3,3,6,0,8
73,99896445c3e8ac112db0550a7671d0d0884e231e,2023-04-12 01:08:12+00:00,15,30,170,200,0,75
74,86f52eb2698489c34523afae71c52672726713e1,2023-04-12 01:40:35+00:00,1,0,0,0,0,0
75,13df749b5b0b6895609abd531507bf0265c72558,2023-04-12 05:40:09+00:00,3,6,94,100,0,36
77,bae0eb67c5faec1dc13bb57bad0f4f52c2e25ae9,2023-04-12 07:15:32+00:00,11,0,8,8,0,1
78,729a550b5d21b9d5cb85dbe7d05b68482c820330,2023-04-12 09:14:39+00:00,76,4691,206,4897,0,310
80,1bf863fc905aa7e8e04705294d83769d81bfd37f,2023-04-12 09:32:57+00:00,1,9,1,10,0,12
82,412dfd5047be10258379da0b39afee18b9fa8e83,2023-04-12 10:36:30+00:00,10,17,577,594,0,16
83,8b89d43985680fb651d8b0712216fd3d6f10fadd,2023-04-12 12:35:02+00:00,2,1,20,21,0,4
84,f4f016c26a8af134e2d8681440aa0662361b54a1,2023-04-12 15:10:30+00:00,1,12,31,43,0,13
85,c79c32ee7d245242d248d9c2cf4d7e89879945f5,2023-04-12 16:45:20+00:00,1,24,24,48,0,2
87,33bcd0d1c106f6c7ada1feb6ac57c10b173d5a59,2023-04-13 00:44:52+00:00,3,6,6,12,0,0
88,810ac9cfc560046cc314779dd1a74b4062e1175b,2023-04-13 02:05:21+00:00,1,0,12,12,0,2
90,f69a16b404b54a264d7d72b25071466cf2bbeb5f,2023-04-13 05:50:53+00:00,4,2,57,59,0,17
91,41ad39670a241bbcdb9c078a511e28c12e0c50e1,2023-04-13 09:03:43+00:00,2,5,5,10,0,15
92,5bbdc9280d3b7f7155ee008422cf7f8ba722c524,2023-04-14 01:36:25+00:00,17,508,306,814,0,27
93,7cee458706b7b1e58152b268d408c52f9521b9f6,2023-04-14 01:36:45+00:00,2,7,5,12,0,25
95,b7bdb08e7407da775179d0f6cbd488aee0bebdfd,2023-04-14 01:37:54+00:00,3,39,40,79,0,11
96,77e056357bc7a4319df868962ef8df85f994352c,2023-04-14 02:56:25+00:00,9,716,26,742,0,46
97,5a01b5b26b6a9fcf7e9b756c98659d95bbda6f40,2023-04-14 02:58:42+00:00,3,0,16,16,0,1
99,ccebd3ccc53add69c1bb847f69be9d8bf582b701,2023-04-14 04:08:04+00:00,13,99,123,222,0,37
101,4834f55f2347edccb2ef9859ee994f5c9b322a77,2023-04-14 07:28:09+00:00,19,41,72,113,0,15
103,168e983093452b2675557dac2eb6e8e8702a86aa,2023-04-14 09:50:22+00:00,4,5,10,15,0,42
104,2e3d5a6443cc24dbdea10a65fd85007c992438f7,2023-04-14 09:55:46+00:00,2,12,27,39,0,10
105,227dd1752564de2b8f9bfbddede44e83ebed0b38,2023-04-14 10:27:06+00:00,1,9,5,14,0,7
107,65830b4c8fc2216800804a11e0bb9dfac9ecf3fa,2023-04-15 15:16:20+00:00,1,12,12,24,0,2
110,ee3cb84a635ae6747591d0c7a885ec804a234b9d,2023-04-17 03:31:12+00:00,1,7,7,14,0,17
111,b1b91e6719fe2aac368d3a69bae8d7faeef73ec0,2023-04-17 05:48:03+00:00,9,21,38,59,0,34
112,25b3a00213ed0b96df96fd648a9b8c7c9a29ee06,2023-04-17 06:05:20+00:00,1,1,4,5,0,1
114,ebee7b469e01959e7e6d1c7643bc56640597c83c,2023-04-17 06:08:55+00:00,9,19,18,37,0,63
115,b0c123f90b9c1a505a9ceea48cbc86c01263ea54,2023-04-17 06:37:50+00:00,1,2,10,12,0,12
116,e673ed9cd196996db96ce7a97fffed94498499cf,2023-04-17 07:25:06+00:00,1,0,12,12,0,2
117,ef4c0098790aa0b7377a1005c7980dbe63e9c188,2023-04-17 08:08:46+00:00,1,0,8,8,0,1
118,bf163d43b72890d99af4543dfe0ec5f7bfd01665,2023-04-17 08:41:46+00:00,1,1,1,2,0,16
119,1500d81e874b341eb23e2cba460645a7f0d28f9c,2023-04-17 14:35:38+00:00,4,1,11,12,0,15
120,2a9da84cf9fc8bcbcbb3b9a2e09b809696c907d7,2023-04-17 14:36:49+00:00,4,1,4,5,0,35
123,4bba7386720ed08c3f9bf89e66a41a1abf3c4912,2023-04-18 06:11:05+00:00,20,242,155,397,0,134
124,8be6ffd9c7a9c3aff2f41424e60db0ff0379663d,2023-04-18 06:18:32+00:00,3,0,28,28,0,3
126,02010c816e1b630aa338fdfb78a58a7362ea92e0,2023-04-18 06:56:58+00:00,1,1,1,2,0,0
127,ee7d476ad4248beac4b1215036f40735d898cd42,2023-04-18 08:40:14+00:00,2,553,2,555,0,12
128,d6188074fefa150c585182ed17e8ccf553055f46,2023-04-18 09:52:30+00:00,5,55,121,176,0,14
129,395346156c455a9dcc6bd966454853d031a3070c,2023-04-18 13:25:18+00:00,2,20,20,40,0,60
130,6cc4b677130efbcc9b13a01af07278953f5df85f,2023-04-19 02:38:48+00:00,1,1,1,2,0,32
131,f041fea490f050444de4a465103788a9f9bd2ca8,2023-04-19 02:45:10+00:00,3,4,35,39,0,0
135,91af69fa241a074d92e2930d0148056540ea4d9d,2023-04-19 06:30:37+00:00,3,4,13,17,0,5
138,f580d58fa947d09d3084765c25b21a2c7c31ce25,2023-04-19 07:50:02+00:00,24,159,151,310,0,309
139,f526b3c94307f4641c24e02537194f6de677df08,2023-04-19 13:59:55+00:00,1,2,2,4,0,17
141,ec43cca92d52f53e1e5514f1b685a09740e19614,2023-04-20 03:17:35+00:00,1,1,2,3,0,1
143,144a2e6f103359b6d70bb5f481c605cbbb00c3fd,2023-04-20 04:51:02+00:00,2,6,9,15,0,17
144,b939ca743bb9386432907d2403dbd7c0771a66a6,2023-04-20 07:45:10+00:00,2,113,113,226,0,0
145,813163ecf70ad953a251bb990b176a1068bbf27c,2023-04-20 07:56:16+00:00,1,4,10,14,0,7
146,027577a2d4c7a6c57432118673359d259e05d923,2023-04-20 08:58:02+00:00,2,0,16,16,0,1
193,64cc41d14b56b910696e6d08ccfe61db9749b02b,2023-04-20 09:27:47+00:00,1,0,8,8,0,1
194,7e6c1f033f7de83498851dcc67f1c6b470c440f2,2023-04-20 10:55:09+00:00,2,6,5,11,0,9
195,cce41fa570a7b05653f989463c9f8625b6639151,2023-04-20 11:16:26+00:00,4,6,11,17,0,70
198,1dd538bcdd46ddf2c758f1c5c520a6dc6d656806,2023-04-21 04:01:27+00:00,2,2,6,8,0,21
199,cefadcaef2267e777ce686e6d2ebe570fb025cb4,2023-04-21 04:05:44+00:00,1,1,1,2,0,13
201,56dfe8661886afdcf98e0cee176cc00560e2bbf0,2023-04-21 04:14:00+00:00,1,53,53,106,0,2
204,addc30ed545f62d469ba5778e676662cdff60700,2023-04-21 08:29:57+00:00,1,18,14,32,0,5
205,3483fe63a3873c8ed3aab832239a86067fb0daf6,2023-04-21 08:35:19+00:00,10,23,62,85,0,57
213,bf993381103fd07a868ed2bdd7235fcdc92e7a93,2023-04-24 03:05:59+00:00,1,1,1,2,0,2
214,9691c56ac0a288fac7cd2847bca44e9858cec823,2023-04-24 03:14:59+00:00,8,827,285,1112,0,14
215,239d1bd3ca2ac1c2b5027ec256589b9d167449f1,2023-04-24 04:32:20+00:00,1,1,0,1,0,8
216,1945fda433990bab848283c9f18804498b3ec176,2023-04-24 04:33:00+00:00,1,1,1,2,0,17
217,c72f24cbade233587fa3b9266654a0b3f9dfd73a,2023-04-24 04:33:24+00:00,1,2,7,9,0,0
220,cffeec784b5a7bca01c5c87f74457fcabcc4692a,2023-04-24 04:41:38+00:00,5,10,52,62,0,62
221,7992744141967212e4c82e38534f809bd3ec9a18,2023-04-24 04:48:39+00:00,10,390,454,844,0,86
223,41ae326d68f63bd3b34cbbd475e8cad84b481b24,2023-04-24 06:54:51+00:00,1,0,16,16,0,1
224,a7998e24168b066256b74d408eeb3f42c4e93103,2023-04-24 07:50:41+00:00,1,1,21,22,0,8
225,238f873dc8ceb1aeff3da55d98118ef566bca261,2023-04-24 07:51:00+00:00,1,1,1,2,0,0
226,078ee23fb101deb30c53460f8308b631ba92a501,2023-04-24 09:27:19+00:00,8,10,27,37,0,48
227,04e7a2a264cec9d6f6e5a60d8bce0b171593a26b,2023-04-24 13:54:57+00:00,9,3,259,262,0,8
230,79019aece234fece8b6b713c107fadc25a525ad7,2023-04-25 04:18:19+00:00,6,55,35,90,0,73
235,aec463284e144a3f07bd21087e7899ddd6861b48,2023-04-25 06:58:09+00:00,1,2,8,10,0,19
236,0eb14fd0ad61c0c70aafd8ab70094b3fd18b3a39,2023-04-25 08:03:27+00:00,1,1,40,41,0,20
237,711e076fcd7d01ec5c5c061dc321a3bae5a0066f,2023-04-25 09:14:03+00:00,2,47,46,93,0,20
238,a613d8fe8396eed60132553fd2ca8677b8d3c9bf,2023-04-25 10:57:39+00:00,2,0,24,24,0,1
239,68bec4a755cb926d4e39f8dd58290768b4e37500,2023-04-25 10:58:37+00:00,3,1,33,34,0,1
240,27147189c8457b5570dfbe6958764e53a56facc0,2023-04-25 11:10:22+00:00,1,0,16,16,0,1
245,b757d5efeeecd98f1f231676aabd389d399f692f,2023-04-26 06:37:43+00:00,1,1,1,2,0,0
247,26dcd4a7e3529018fc74c385dfd312ba4ac4018c,2023-04-26 07:24:46+00:00,2,4,12,16,0,17
248,286a6f90b0b3c0aa76ca42c28cb57e8de5ab6870,2023-04-26 08:28:12+00:00,1,0,8,8,0,1
250,64fed15aa010bc02fc6f6ad5eb4ec67b7bd6d768,2023-04-26 10:50:25+00:00,3,5,0,5,0,2
253,763c58c9283078ac12f81271b9a76c4081898861,2023-04-27 04:53:53+00:00,1,0,8,8,0,1
255,a44cd52c5523b730609a4249119b4815d11320d9,2023-04-27 12:38:10+00:00,7,43,137,180,0,117
259,8cda255a6ffb3bd26b95c270b52fdf822807a31d,2023-04-28 03:43:21+00:00,3,6,39,45,0,0
261,4c06584bf5fb2fe2d69c1ad86790ac1bb9e9cff6,2023-04-28 04:03:47+00:00,1,5,0,5,0,0
262,09413fdd4162a1341eda6094172f05d4bd03e3b6,2023-04-28 04:53:47+00:00,2,24,25,49,0,9
263,5a56ed57cdaba16f357ba2c8d67735ad84822480,2023-04-28 05:10:23+00:00,1,2,5,7,0,13
264,34d22832143b06e36286ab637942eb983dbfb75c,2023-04-28 05:13:24+00:00,4,0,32,32,0,2
265,3e5007057527783d47ede5c0102ea61da702323d,2023-04-28 05:33:23+00:00,1,7,7,14,0,4
266,3d39a50170ce0ee989f7ba08afc58abf0184cc26,2023-04-28 06:52:14+00:00,1,0,8,8,0,1
267,c87f14ca8119d6ad14d0abc2be64fa89a58d561e,2023-04-28 08:44:10+00:00,1,4,5,9,0,2
268,8b37e477c33e18b11480b69cc277a6ebd0c8a187,2023-04-28 11:18:19+00:00,13,1,302,303,0,5
270,c17e941ac4dd3277ef5bab0f3924b7d4d358d279,2023-04-28 14:17:36+00:00,1,1,5,6,0,9
272,c8281cdad0f8721a21db975bfbccb4ff4bdd31ae,2023-04-29 02:02:40+00:00,5,45,25,70,0,110
274,f496d39514256c3ddcf2fe711c2a31b53549f94a,2023-04-29 13:58:38+00:00,2,2,2,4,0,18
275,f1f02fd0cfedb82cfe92b9e0ae68d990c5cef034,2023-04-29 15:41:51+00:00,2,3,10,13,0,24
276,1ebbb2e5eddfcbc397429e7db75b0caec1a61244,2023-04-30 03:42:33+00:00,3,0,41,41,0,3
278,39fcf6b10839b05aa0be3ab7ee8f7015173b5113,2023-04-30 09:07:49+00:00,3,4,12,16,0,43
280,9bee15cad7b57997c75b5236c6a0c6f6a612fa67,2023-05-02 01:50:42+00:00,2,0,6,6,0,0
281,9d639e6e5d664970c8c960711ee950ad046c9d82,2023-05-02 01:51:04+00:00,4,16,26,42,0,49
284,8660607be857b461bd0d251d21ccd5a080a62405,2023-05-02 03:14:23+00:00,1,0,8,8,0,11
285,5778cb7a18f8c913f06553a42da325a0108d54a4,2023-05-02 03:15:45+00:00,1,11,13,24,0,5
286,9b3c829e2c429b87e119d139b3494eb3318f4c3a,2023-05-02 03:16:48+00:00,3,2,102,104,0,44
287,45caa97e92882d0bba05b03f80b311f83b4b1a6f,2023-05-02 03:18:33+00:00,1,1,1,2,0,0
289,57f93ae114c845fe11cd46681ca57b2bf56cf549,2023-05-02 03:27:20+00:00,1,2,11,13,0,3
290,05c93da9f6f3aeb099fc72d9a69c32ea5ccd5351,2023-05-02 04:10:40+00:00,7,21,21,42,0,30
291,b56c6a31fb7d0c045ac583a8abbfa96b851578ac,2023-05-02 04:12:22+00:00,25,301,1005,1306,0,79
292,b5dbd2921402a7efcab5cd5867b933db5500d995,2023-05-02 05:40:42+00:00,180,1877,1306,3183,0,1528
293,8ca3e1b3fa6a4da14dfbc54fec4d8b1cff607914,2023-05-02 05:42:08+00:00,3,16,3,19,0,2
295,4dd7eb54820f79c73d9dee8a4d61dc14a6ee9db2,2023-05-02 06:27:45+00:00,1,0,9,9,0,2
296,798d9f891ec11067a17a5fdbaf5f7e926a7bf5f0,2023-05-02 09:50:42+00:00,2,8,8,16,0,4
297,e0d323db2b7400747cde64441fa1378f12abddc8,2023-05-03 01:54:22+00:00,254,23018,25285,48303,0,1666
298,7975d3ee1096450cd968787c202289c5802c44d2,2023-05-03 02:27:15+00:00,5,12,18,30,0,3
299,c58a1103a4991b1608e9bf21edb45281be3547cf,2023-05-03 04:12:57+00:00,13,80,49,129,0,136
302,1ca9376d14512ed4d0659de3103641e091b6dc72,2023-05-03 06:04:22+00:00,5,9,23,32,0,8
303,90e5bcf8686b2b1a038d0c2d3ce7e768a60bd686,2023-05-03 06:36:12+00:00,21,64,1574,1638,0,219
305,ad097847bb45efe83ea36a3ce4edd8ed25b9ca10,2023-05-04 03:30:40+00:00,6,60,84,144,0,14
307,c8bc8b3efccc56e789a8aebfcda7fd0e9c7985fc,2023-05-04 05:19:52+00:00,2,4,20,24,0,3
314,5414d71980025d13d228a32d8d55df10849ac1b0,2023-05-04 15:48:21+00:00,1,2,2,4,0,8
315,e816be84f67264b801aacc34ebb4ee955fbe28d6,2023-05-05 02:35:35+00:00,5,4,51,55,0,16
317,e367ce8204f29e30981430c14038724fdf3213e2,2023-05-05 02:49:51+00:00,1,1,1,2,0,1
320,ba82c8098540e22e6632db51ae22af6c0352a341,2023-05-05 04:26:47+00:00,64,4059,14,4073,0,66
321,98ad23f4652ae29e256d0b0f9c7c511657fa0c60,2023-05-05 07:27:48+00:00,1,0,8,8,0,1
322,d679febae3d08494a8dd420933f163856e75df10,2023-05-05 07:58:32+00:00,1,0,1,1,0,1
324,e154d314b7385b197c8dbcfddb6d0678442dac00,2023-05-05 09:52:09+00:00,1,11,27,38,0,0
326,5cd1fb4555f74fa1442131cc29619c61deb02385,2023-05-05 14:25:26+00:00,1,1,1,2,0,4
332,365fad5bec888b3be9301276f2d8132b5aab7cc2,2023-05-07 14:24:47+00:00,1,1,5,6,0,7
333,82fd915ac250a87d3b3f666c9adf77538aa8f1b3,2023-05-08 02:09:19+00:00,29,113,65,178,0,139
335,49689c5c14c4694412d06afebfc5e5dcdb4fc857,2023-05-08 04:51:29+00:00,14,32,92,124,0,81
336,468d5f1ebcb6c4d2cf822b5eee0a9c04e07cda13,2023-05-08 04:54:18+00:00,3,6,9,15,0,8
341,0903c56350319d11472b4340b676d82a3ce0cc15,2023-05-08 06:45:46+00:00,5,5,4,9,0,33
347,d0c44bd629d30f09381eac34143ebbb9f251b4a2,2023-05-08 12:29:18+00:00,1,11,11,22,0,2
348,b8cd9a95da5740bf1cb51030f7475f25c274dde7,2023-05-08 13:40:37+00:00,37,1608,173,1781,0,226
354,4c3be071c12f0465a0bf07648179cddc142d836e,2023-05-09 07:13:53+00:00,3,8,29,37,0,21
356,155a670ffdb6048fb2d4cd468e9fd1e8df5f42e1,2023-05-09 08:21:11+00:00,15,257,253,510,0,57
358,dddbdffe46d089c91665ee9b58b1fb83204037eb,2023-05-09 14:59:06+00:00,2,5,8,13,0,43
361,822f01c46300dab24c4c622c3a8191d4681438b6,2023-05-10 02:00:32+00:00,4,43,1,44,0,2
362,f326dbab6b9429bf29f13146158418d7994c0f89,2023-05-10 02:08:51+00:00,3,5,8,13,0,49
363,3e42160ba50dee513e7c78b03181633a50e71ccf,2023-05-10 03:08:07+00:00,19,3411,2,3413,0,184
365,051e8e10621c7b37696dc44d53c5c6a4967eeadd,2023-05-10 04:24:02+00:00,2,0,2,2,0,4
381,a94fba95c6a10e9b338a53edc6b68e1861788533,2023-05-12 02:58:17+00:00,1,9,45,54,0,2
382,79e7033141f566ab683f53b60c6c6d31959c054c,2023-05-12 03:06:34+00:00,4,7,14,21,0,5
383,e18d6039aa8c735e04996ff40ec0c259e3cd5025,2023-05-12 04:06:46+00:00,1,2,2,4,0,13
384,6eb9be3def221b8a178764b1f02c31786fdccc8d,2023-05-12 07:34:38+00:00,1,0,7,7,0,1
386,c866c0ba126f34ab7bb0a13ce0dec87bb05fd2d5,2023-05-14 00:23:44+00:00,2,2,2,4,0,1
389,8f34efdb3a295215fccb240d446ca280b8633528,2023-05-15 01:55:55+00:00,11,70,275,345,0,19
394,ce1c600a9ce326548698e5672c9d94f92849606a,2023-05-15 05:37:18+00:00,5,34,24,58,0,53
395,e3d4a1b530948559eb1c533f19c12465c197d445,2023-05-15 05:37:41+00:00,4,31,41,72,0,23
398,0f7f304ff17b5de94b890136de2930f7bf459be7,2023-05-16 02:04:43+00:00,7,276,2691,2967,0,30
402,1a2b98aea81fd0365d106dfaf58b1e2a3886a871,2023-05-16 06:41:28+00:00,88,267,293,560,0,916
413,7633b34ae88efd71e1bb1132d1b6f355919c2bfb,2023-05-16 08:45:44+00:00,1,0,7,7,0,1
420,38170b41f01a0158345e1522df005cfe50a95b6b,2023-05-17 08:22:10+00:00,1,0,7,7,0,1
421,1cda00fbc6389444cb5d4e02c6ee599c8b9472dd,2023-05-17 12:32:40+00:00,1,11,11,22,0,2
423,a0e76efb97f708afdd0cf8b947eb57d1e26eaa79,2023-05-18 00:55:27+00:00,1,17,17,34,0,2
425,a8aba93c84c7cd6c915ce87914badc1c923206c9,2023-05-18 04:28:58+00:00,1,2,0,2,0,1
426,349274569893549bdc6b18db3b55bb20d017f5f2,2023-05-18 07:28:33+00:00,1,0,7,7,0,1
427,1584e1e0eccbaf759293bf5b36fe92f9030f71dd,2023-05-18 07:46:10+00:00,1,1,1,2,0,50
428,d98e7692abb14ce0d349d154c235082c2fb257b6,2023-05-18 09:30:15+00:00,75,650,3134,3784,0,398
429,9e8a6f8ddffd2a2eb54c37cb6d86730029b372c8,2023-05-18 09:47:34+00:00,2,8,16,24,0,0
431,fc0dc8f82f355449bd2f5633d7de184b72f06c85,2023-05-19 07:09:09+00:00,12,177,268,445,0,78
433,914e334c0392a3dab81d3f95ee63e9aa2a6798ee,2023-05-19 08:18:12+00:00,5,4,52,56,0,9
434,4d52affbb227e8aa5607990d0da38f43a96157f1,2023-05-19 08:40:20+00:00,1,5,2,7,0,5
435,5a3e410eb8f89819c9a391aa289533110616c612,2023-05-19 10:11:29+00:00,2,1,28,29,0,4
437,fb72a46598b775ac2ed6f3f9eef247ccc563166c,2023-05-19 10:47:12+00:00,1,1,1,2,0,1
438,77ba22193f75a838fde3196f6e37ba1b029c5505,2023-05-19 10:49:45+00:00,4,15,8,23,0,31
441,cd26f37871470010066a86b424b40fb63d6aeb3f,2023-05-22 02:54:49+00:00,5,56,19,75,0,3
444,e9347e99240ef5e4d5f5df4e0bf4ca92507fa500,2023-05-22 07:17:07+00:00,33,119,406,525,0,264
445,c14fad420bcdac8038970e7130ec8d5571a1db5f,2023-05-22 08:08:09+00:00,1,1,2,3,0,42
446,bff38ef5ed75ccb23ae0c1c7c3d4f2a370fb2d08,2023-05-22 08:38:38+00:00,2,0,15,15,0,1
449,abc8b16073245a61a3179ae1707f28a95c99713c,2023-05-23 01:37:00+00:00,144,5600,5988,11588,0,724
452,eaf9a97a33a4ad0e83d9015fab7b35e4b8bf9b18,2023-05-23 04:34:38+00:00,1,1,2,3,0,0
453,de16090a2040f49dbec13a7204e41655c96a8e95,2023-05-23 04:36:24+00:00,3,7,11,18,0,10
454,390db9c9f89da6c09d2b784ff342d602b18679f0,2023-05-23 04:42:53+00:00,2,6,6,12,0,16
