,hash,date,files,deletions,insertions,lines,is_reverted,changes_in_30_days
777,5f591b158e7b3063f08dbf311efb9789743e1837,2023-07-10 09:03:09+00:00,10,35,61,96,0,174
778,df16393debbe26659f34bfe04a30288a0254d89b,2023-07-10 10:11:50+00:00,1,2,2,4,0,24
780,df917ea7a43ffad5a72ab5ad23866b0e03ae5ad9,2023-07-10 10:48:07+00:00,1,11,15,26,0,2
781,5f48c8be55d6aacd88e76e8ae1a0169ae78e51a9,2023-07-10 21:12:37+00:00,4,18,30,48,0,39
782,e8276fad6ca3b5aa711bc66afef0d0b239895c50,2023-07-10 21:13:41+00:00,5,5,5,10,0,28
785,326f96c29855d963e97742056988128cbc935703,2023-07-11 03:41:34+00:00,1,2,7,9,0,7
786,91b8fd4203cf887370bdb4266e44cbfd9fe31433,2023-07-11 19:20:23+00:00,2,2,7,9,0,2
787,8048a08759e8df05673ce1767598ae79eb2d9657,2023-07-12 02:28:08+00:00,4,7,45,52,0,20
790,f8c369fc9d2eff2bd8338b7a7fc7125cb5a2f4f2,2023-07-12 02:31:32+00:00,35,105,239,344,0,246
791,5f394ea447c7f9990f19b471e70b7ecb63b51262,2023-07-12 06:34:48+00:00,1,5,7,12,0,4
792,d8cd4cb895c6bf928471d9ba3096a09c76196983,2023-07-12 11:20:12+00:00,1,0,1,1,0,1
796,31b65f684a5dc670f1c2bbc554098cf8aa7ab167,2023-07-13 04:43:51+00:00,4,5,7,12,0,26
799,b6440ab1acccb15c967894c0c44428b09a63bead,2023-07-13 05:50:53+00:00,1,0,1,1,0,0
800,2c658d271c6f1723e92bdc8e8e1434e79406388a,2023-07-13 05:51:18+00:00,2,1,3,4,0,1
801,48c39e213bb85bf4ead63690731641d348187f46,2023-07-13 06:54:27+00:00,1,8,6,14,0,4
804,2c681b7608d763d72ee3ba8444edde66f25bdb9a,2023-07-14 08:22:50+00:00,38,157,200,357,0,177
805,4d3dd5fa7d016ea9446386007c51946a7ffb00d0,2023-07-14 09:14:33+00:00,2,2,6,8,0,22
806,a96c2acba43a6d8732c2ab5f1a42cb64c3089e19,2023-07-14 10:32:01+00:00,1,1,2,3,0,2
807,87dfc51cdbd9063aec3174714e07c3370d28343c,2023-07-15 05:31:01+00:00,3,0,12,12,0,2
814,ca9a05bc62517e4f1d5bd3984b057c8571bc2d3c,2023-07-18 02:42:58+00:00,1,2,2,4,0,0
818,9ee13e5e34a58085f950dc06e2eefc45fa198a20,2023-07-19 07:19:47+00:00,2,0,15,15,0,1
819,31969397d312ec025f026e69da099e6040fb01bd,2023-07-19 07:25:38+00:00,14,1947,243,2190,0,12
820,e37aa76e6dddddcb0ff3a89b5e9ef0529709a276,2023-07-19 08:15:39+00:00,3,0,33,33,0,3
824,4db20d7495974460e45ed0d831c1de7bd564d7d2,2023-07-20 09:11:56+00:00,1,1,1,2,0,6
825,14b229a33ff3483164c3e3072e3b8afec74627cf,2023-07-20 23:49:08+00:00,4,15,29,44,0,18
828,ef8b5effcdea8856976144d5ca8e0f43c3b784b6,2023-07-21 03:48:14+00:00,3,4,8,12,0,2
835,96a1ff37ed634da037c6c95dcc5bca1554f84989,2023-07-24 03:15:59+00:00,5,0,68,68,0,1
836,96038b84a7b13a0d915322ec3296af281ea75633,2023-07-24 03:54:18+00:00,1,1,1,2,0,1
837,44daefaa2ef2134633bf6929a01c54ea5fe1e110,2023-07-24 04:59:57+00:00,1,0,42,42,0,1
838,35a876177fdd5e370b7b9f5facf792e2067c3c9f,2023-07-24 05:00:13+00:00,1,1,2,3,0,0
840,ad4e99d1bee144d71686dc9cac3622aa6377f900,2023-07-24 09:13:44+00:00,3,10,119,129,0,3
843,8217b73c30dec05d711923afbd21d3d25f60719c,2023-07-25 03:31:37+00:00,3,23,59,82,0,19
844,c9a3e46252eb16e1cd809e64376266116e08c6a5,2023-07-25 03:32:14+00:00,4,12,12,24,0,0
846,500adb4f898bd006d3312f5723b2bbadd1fa9575,2023-07-25 03:58:29+00:00,1,0,5,5,0,0
848,5edc1ffb040d0870541911d6e3ef3f2912d6ffa6,2023-07-25 04:18:21+00:00,4,0,20,20,0,8
849,b7111db1b8c02b9b0c92b34afec4280319d066e2,2023-07-25 06:00:14+00:00,2,0,15,15,0,1
850,a74e0e8f710e371e6bc0b56f356eddd15858b0f2,2023-07-25 08:45:49+00:00,1,0,8,8,0,1
853,1b085efafdb55e5777d778a0d530e47b1ca55a9c,2023-07-26 07:48:56+00:00,26,26,168,194,0,143
854,4a572466dfe373cbdb25f8f8a14321bd57a82070,2023-07-26 08:55:45+00:00,2,0,16,16,0,3
855,e0668f69bfad42f9a7142ae40882913093cbe405,2023-07-26 08:58:18+00:00,1,1,1,2,0,9
856,fb4e38ab1855c49fc3238dcd51af1c0d8d06afda,2023-07-26 09:34:42+00:00,2,11,21,32,0,63
858,23fc46f4afc84164d934df77c440181a10c1ffda,2023-07-26 10:05:07+00:00,1,9,2,11,0,7
859,0980599b12435d8f6827e0e2be1198afd0dca1d5,2023-07-26 14:35:33+00:00,1,2,19,21,0,33
862,6357c7da874177bdd54fc18b66deadbdcaafc8bf,2023-07-27 02:38:52+00:00,23,97,124,221,0,199
863,46a40b866c84229a46b618a0a6ad21010a8897e3,2023-07-27 09:43:47+00:00,6,16,49,65,0,51
864,81a0c73d7dda74e1b061c534f1024ce37dc6c3a4,2023-07-27 09:44:18+00:00,1,1,1,2,0,2
865,77fc3406a04363d1fb9c8ee352134407ab76dd40,2023-07-27 11:30:48+00:00,14,30,35,65,0,18
867,51e0d1026e0d6c1499d7743283bee5c8121d7e37,2023-07-27 12:56:36+00:00,8,1,156,157,0,5
868,1c18099e5f7fd96b24bd292fca1bb246248bed03,2023-07-27 13:05:32+00:00,2,5,10,15,0,3
869,c2acf32706d51ae0051f3dd15f1692c39421f1c8,2023-07-27 14:02:06+00:00,2,3,3,6,0,1
874,fdd399347e9bf948265f232b88b85fe49bc680ef,2023-07-28 07:03:51+00:00,2,4,14,18,0,2
875,1e344de685a2e030260894e9d0a024f5f29cc149,2023-07-28 07:04:53+00:00,7,38,120,158,0,33
876,6aafd106dcd009a6036d3ccc98910f1c0dbe3c81,2023-07-28 07:16:29+00:00,6,25,66,91,0,61
878,82134f0fad367f32a3d8b526644f24803128095d,2023-07-28 07:20:41+00:00,6,18,18,36,0,0
879,fe79f2edf1ca494213ac327ebb62c98c04ca1958,2023-07-28 08:02:10+00:00,2,2,2,4,0,3
880,e6514c82e095268422e3bc22e1c8520caa1c93f2,2023-07-28 11:10:41+00:00,8,7,24,31,0,69
881,70e3f4440dc380282b0985b8e171e731c384f8e7,2023-07-29 03:58:37+00:00,1,1,1,2,0,0
883,34675d47b2a08ae9186e8e363a31aad06aed2f86,2023-07-29 04:05:48+00:00,1,1,1,2,0,0
886,0ef2024201d502cb4c4b0927d570c315edd3d04e,2023-07-29 17:16:12+00:00,1,1,1,2,0,0
892,4a59f88cda415f6a69edb2f5dfa0824b8657b201,2023-07-31 02:25:12+00:00,1,1,1,2,0,0
893,fed03991c7021041e0d9c0488433dbe857fe1bb3,2023-07-31 07:58:17+00:00,3,0,24,24,0,3
894,491a9d5810d2e4e7ec8870831a749ab8a40fb342,2023-07-31 08:59:01+00:00,1,0,12,12,0,1
895,abddf2021abe19be8b4b7e5b8636f1f547a4da86,2023-07-31 10:45:23+00:00,1,1,1,2,0,18
898,1f068e9a3283f626f92d2624d7985a9ec274bf89,2023-07-31 12:38:32+00:00,32,184,1804,1988,0,261
901,8fcbea4c6993f54e53bec4b78c4c15cb5539e192,2023-08-01 02:03:38+00:00,4,12,19,31,0,26
902,86ff60c3fbee83554bc5395a21b2397169420d81,2023-08-01 03:00:20+00:00,1,3,3,6,0,0
904,831d968967e086a5b2681d320e6f7287b31d3be6,2023-08-01 13:59:40+00:00,2,145,145,290,0,0
905,e3a26b7e126af32d004cad7b0e0108917d214005,2023-08-01 14:11:49+00:00,3,1,21,22,0,57
906,6ebe500133bca7df7e13731e1035ba7254e3c0a3,2023-08-01 14:35:54+00:00,1,0,1,1,0,0
907,420c729988cd973b90d621bca398c67aec024faa,2023-08-01 14:42:25+00:00,3,0,24,24,0,3
908,b0aa515b5b5ab170ecc6dee87dc9008cf9c86916,2023-08-01 17:45:47+00:00,19,107,187,294,0,18
909,c28a6b0294f665b1fb56d49e4bff1f32decb9749,2023-08-01 17:46:06+00:00,2,2,2,4,0,1
912,5cb43ff179c54d6441eb71ae1d3b5733f1c5691d,2023-08-02 01:54:31+00:00,1,4,4,8,0,1
913,6702ee0c4c46df5d84a574c0af035f1caec9ec8d,2023-08-02 02:44:22+00:00,2,2,2,4,0,2
914,4b28f18d43e1c9fcf82b6b2b053e75e7c01be095,2023-08-02 07:31:46+00:00,17,3,75,78,0,31
917,cd1cbd434d15258eabd76f5e00b5059d5f6281f3,2023-08-03 02:27:05+00:00,1,0,2,2,0,4
918,f85c34033eda58cc0b9b6723998a1999e060bc5c,2023-08-03 15:51:41+00:00,7,3,78,81,0,35
921,64f680cfd7e318842c4c3c367d85c6ba7a42c525,2023-08-04 06:54:25+00:00,2,25,28,53,0,27
922,6217cc37c3f945ad6bc867aa2c1cf9d0b8701cbb,2023-08-04 06:54:54+00:00,2,0,15,15,0,1
923,25d3cee77255c4273ee5d9d905c739ee36ed2429,2023-08-04 07:29:19+00:00,1,3,3,6,0,1
924,64d7cd0801bae7a0876744cd33d841dcdf6dd9f1,2023-08-04 09:41:41+00:00,1,0,2,2,0,9
933,afcb6a30d6f12a3154a7883fc2d93061132c1933,2023-08-08 05:32:54+00:00,10,191,245,436,1,98
934,0dbff28b2d0afb928c3b0ac5ad4fccc9e19a4c33,2023-08-08 06:19:14+00:00,10,245,191,436,0,96
935,061648deaf31a555a29c49be54ccd6610f99f3fb,2023-08-08 12:55:06+00:00,1,0,28,28,0,1
938,3ff4b6c2290c06dac309ea22d6983512cd237906,2023-08-09 08:22:09+00:00,2,0,16,16,0,3
939,f3179976604fed98f7903377a701bc5caf3a51f3,2023-08-09 10:23:43+00:00,1,9,9,18,0,1
940,8b24103b1df6ff56884bc29a678a4dd4baee7ebd,2023-08-09 13:53:20+00:00,10,191,245,436,0,98
943,2151a6cdd588c70d131b6ebe396a776358eca75a,2023-08-10 03:37:58+00:00,1,5,5,10,0,8
944,bc811b2a4daafdae63f05486725326dcd58dfb82,2023-08-10 03:43:21+00:00,1,26,38,64,0,27
945,e2e4be1df2706f0a7de69019a30523bde2786dd3,2023-08-10 03:53:06+00:00,1,11,17,28,0,9
946,f3b3f72765ab7f89c80c7fa0e420d46e9f701213,2023-08-10 03:53:47+00:00,2,3,7,10,0,13
947,54d6c440e974d1c7708b71f276eb47a0baefe82e,2023-08-10 04:51:46+00:00,3,2,5,7,0,6
948,e0a681bc68e0f1d1e82db6e48ca48ac5fd710d4e,2023-08-10 12:17:07+00:00,12,14,38,52,0,25
949,2f7f5e1a0e448ca870b2f7333035178906033726,2023-08-10 12:24:11+00:00,2,4,4,8,0,4
952,ca0f90b69c59ce282cc39ec703444dc9581779a9,2023-08-11 02:05:57+00:00,6,72,203,275,0,76
955,ca99b0b2fb1f0abd642d6ab836ec861eb26926ec,2023-08-11 03:07:29+00:00,5,66,52,118,0,8
957,8b42c2c8d98529b22869c4e230e59355f57af4e3,2023-08-11 06:42:43+00:00,1,2,50,52,0,0
959,0c71b1a8467b3215e972f22325657bdaf8eee80c,2023-08-11 08:01:55+00:00,1,0,1,1,0,4
960,51b7b1ceb496a5bfe9c91a7b3edd4fa6475e3b24,2023-08-11 10:46:15+00:00,2,0,6,6,0,0
962,6be16b2cae5c129d7bd7a3fb71f2f3977a7ea20b,2023-08-11 10:52:01+00:00,2,2,2,4,0,0
969,2cddc26e6f1adfc21385117beefb9d8a20fe258d,2023-08-14 03:03:16+00:00,29,200,119,319,0,232
970,1fa68c1725095bb9ed7827533de32ae0ce0ab535,2023-08-14 04:11:19+00:00,1,1,1,2,0,12
971,9d2d1845c1953ffc7233a18b93c3be3998ad757d,2023-08-14 05:04:43+00:00,2,2,2,4,0,12
973,0ca5c67adb1886191c2ab09b6a6af03f49cea2b5,2023-08-15 00:06:45+00:00,2,2,0,2,0,7
975,14b69e538401fb157642b71a6c95b55ed8c84cca,2023-08-15 00:20:40+00:00,2,11,10,21,0,23
976,c013a4c334256a749657fbc2e7596dbc2571f9fe,2023-08-15 01:48:02+00:00,7,8,21,29,0,66
978,709f8863ed3082b1497f264fc35f637d6e41c55c,2023-08-15 04:08:26+00:00,3,3,56,59,0,5
979,d4c131cadfed12507d1e1b2dccc6e5c492f26125,2023-08-15 04:33:51+00:00,1,10,4,14,0,2
980,df45d0f8a5d5c33cdd0486913d2012abaa82bf02,2023-08-15 10:54:34+00:00,27,524,1786,2310,0,60
981,db8ffd0793c4c1998dc7ca5bce77aadbe3bae51b,2023-08-15 12:57:31+00:00,2,0,15,15,0,1
983,d8742ccbcc855aa65d1c8fb92057c0a5b8996d38,2023-08-15 17:24:40+00:00,1,1,7,8,0,2
984,b61dcaf3781ec3763f20af540cd76b7b5c5e3681,2023-08-15 17:25:03+00:00,5,167,51,218,0,63
987,e2ada6d9fb5445ea9380e16f76024b75d8527583,2023-08-16 03:55:41+00:00,2,14,18,32,1,6
988,726a09484826d6fde32258a8f63ab1061e10a21e,2023-08-16 04:11:09+00:00,2,8,14,22,0,10
990,14371155a813bfb5e96e680b2e174cbcab8c186f,2023-08-16 04:28:02+00:00,19,3,98,101,0,36
991,13ddae5f8be9b828acdbe15f5faa481df65c1a04,2023-08-16 06:00:52+00:00,1,0,3,3,0,0
995,580484ec400db04f6e134aa5484b597ebcea8efc,2023-08-17 01:39:14+00:00,2,18,14,32,0,4
996,6437fbfbad1efce53ce21693f38cb4b57730db16,2023-08-17 01:41:44+00:00,4,18,16,34,0,2
997,981230df0948322fea669dcb07d3129668a5422e,2023-08-17 02:03:20+00:00,1,2,2,4,0,0
998,299cf46b7c54937920478bbb2c09290dff878197,2023-08-17 02:29:10+00:00,6,25,73,98,0,16
999,6da4bb6673ad6eb374643b8aa13e9e3876c266c8,2023-08-17 03:30:52+00:00,1,1,1,2,0,1
1001,4ec175001f8d30657d38048b89b185323007e02d,2023-08-17 04:22:27+00:00,4,0,0,0,0,0
1002,801df3dcff3b39f98c55e676aa62b6374c5b89cd,2023-08-17 08:20:59+00:00,2,2,2,4,0,65
1003,2e4593b56491545f5248461dded64f6244eee2e9,2023-08-17 08:45:56+00:00,1,9,0,9,0,2
1004,358994e9664f010044930dd69699b947cbb07f4a,2023-08-17 09:22:30+00:00,26,235,328,563,0,91
1005,2a6e2093626a9989ccdf788abf05a6ceb637a099,2023-08-17 09:36:21+00:00,1,2,2,4,0,11
1006,9b4781d125cfe430a56cd56c757ee54e6619d538,2023-08-17 10:49:51+00:00,26,327,234,561,0,93
1008,30bf85800e85f3801e0fc9f1f57d6d2e2d0c8876,2023-08-17 13:15:40+00:00,26,239,334,573,0,91
1009,d6980a0eccc9629f1836e8d4943cb7ce87842759,2023-08-17 13:37:59+00:00,3,3,3,6,0,11
1010,fe13962aad8bc597118ffb66b3ee9f459dab15aa,2023-08-17 13:38:39+00:00,8,1,191,192,0,6
1011,5ef1e69ff6a125efd36919362a7d58b61ca5d05a,2023-08-17 14:22:33+00:00,2,2,2,4,0,3
1014,007adc6ef7075bf84ed32c504222575d0253f856,2023-08-18 07:42:56+00:00,3,5,10,15,0,12
1015,6f44768edac6f50242595a6d1ba4c5008e934daf,2023-08-18 08:31:06+00:00,2,0,15,15,0,1
1016,f4bae0e74b76c642ee47f1e304236f3a8716e7cf,2023-08-18 22:28:56+00:00,1,0,9,9,0,2
1017,d64a8b41d988d45c9941ccd7518734e52a520908,2023-08-19 02:20:12+00:00,1,13,28,41,0,0
1018,3d18a08d0121b3853fcfa3e1dd8a84ada40fb3d5,2023-08-19 02:26:38+00:00,3,14,36,50,0,27
1019,4782a2e6e1761a9f5bda263c3b8b9a406832e377,2023-08-19 02:37:16+00:00,10,77,89,166,0,91
1020,46b9699a9451fbcd30a95ac0e9faa55a8d95257a,2023-08-19 02:39:46+00:00,8,70,107,177,0,94
1025,9ef089094611b24478f3c7fad57dbafe043c7d66,2023-08-21 00:15:12+00:00,2,2,2,4,0,28
1028,4ca0bde659022501efebf2f7254a585a3ec572fb,2023-08-21 01:16:10+00:00,1,5,9,14,0,2
1029,b590424b17b1a50e6ff5e03162bede25e8b81e26,2023-08-21 01:20:34+00:00,2,2,2,4,0,28
1030,2b9619fe334e252d0d00d70d60066d0d691d0a78,2023-08-21 01:43:40+00:00,6,73,36,109,0,17
1035,5eb817706fd3cf34b83deca82137e15f8d55b7cd,2023-08-22 01:55:31+00:00,4,4,14,18,0,10
1036,72feeb96b45447ce1ada3205a397deec248a074b,2023-08-22 02:40:20+00:00,4,24,5,29,0,5
1037,0d809fe5282b61f9824438a98f8210d430f7052e,2023-08-22 02:42:13+00:00,5,11,8,19,0,40
1038,8605fa68c102cf0ea320c23e27a719af588f4fee,2023-08-22 06:38:45+00:00,1,0,8,8,0,2
1039,d27ddfc450181ef84af832ff73a739dfd3edff0e,2023-08-22 06:46:08+00:00,1,0,7,7,0,0
1040,c4848219850400dacaa18eee6f7b69711a7692f1,2023-08-22 07:16:30+00:00,3,0,87,87,0,3
1044,9f3172be8dd4f1056a4a2bdb9f8cdd6275765924,2023-08-23 03:57:15+00:00,2,1,10,11,0,1
1045,b19016c1f1491778c70e0ee2e35a585d1dc1d71c,2023-08-23 05:31:13+00:00,2,28,35,63,0,63
1046,84b5d3743f39fac38f5075848ad3ac9887b3cc6c,2023-08-23 09:12:49+00:00,9,32,79,111,0,12
1052,bfd9abe44af823bd428313e87c9407031dc945b6,2023-08-24 06:52:25+00:00,1,1,1,2,0,0
1053,05cdbeaee446c9f778d05a9109f652e65d94d282,2023-08-24 10:24:22+00:00,3,2,15,17,0,16
1054,5e15c611eab231e71d9f118431d33d70f888f66d,2023-08-24 12:08:22+00:00,27,13,149,162,0,79
1055,fa4a103dcaa2cbb7b07686abb19973d9db3e15de,2023-08-24 12:12:21+00:00,3,21,38,59,0,7
1057,aa93e8c6279653131a1675d3135b33ce47367b10,2023-08-24 13:59:17+00:00,9,1,181,182,0,6
1060,de517fb478aee5148e56f489e469455e72812a3f,2023-08-25 00:24:36+00:00,7,14,15,29,0,39
1061,8b31acf4fda49ddf90f6e3468848ce1a0d2f5a89,2023-08-25 00:32:17+00:00,1,1,1,2,0,2
1062,659be052990741a4baadd83f1d3461b56e2ef02f,2023-08-25 03:48:56+00:00,3,45,117,162,0,17
1064,8fcf77ab4d237b00909e034644b4885946724c08,2023-08-25 04:09:21+00:00,3,1,7,8,0,3
1068,e9c08078742e167704e362fc00eaf07d64f4362b,2023-08-25 05:24:37+00:00,2,18,7,25,0,0
1070,cabf087c6e47d918c8f8aa13ceefd209fe4d84c8,2023-08-25 06:12:45+00:00,1,5,6,11,0,0
1071,f7988ec98a3f11b09408219837b78b59d8d3c3e2,2023-08-25 08:45:32+00:00,3,5,23,28,0,15
1072,46dc33db6f99cffdd2041a61d25c8cda300d8b6d,2023-08-25 10:36:34+00:00,7,140,239,379,0,53
1073,24f51d3142af42aae7b3bd36133824370e583e55,2023-08-25 10:38:20+00:00,1,0,5,5,0,0
1077,f2222ed7842b69c1c9bd5f475bd2fdfd9596e4ce,2023-08-26 11:22:45+00:00,2,2,3,5,0,8
1082,3631e387435225cb516f308ac0069ac7f7481394,2023-08-28 03:58:22+00:00,13,45,53,98,0,65
1083,62aaecafa58daae40653e33d159d0b47a1e064f6,2023-08-28 07:55:01+00:00,1,0,3,3,0,3
1085,2db02f01bc93588051b6df4824031b984f4bf23c,2023-08-28 09:28:30+00:00,19,10,3315,3325,0,67
1086,4b3b18079ca9cd5ac5855080887dd48c3d40ed29,2023-08-28 10:09:35+00:00,1,0,5,5,0,0
1088,f82b3ebd19b77d0f026228168226ea91b2f43323,2023-08-28 10:40:49+00:00,4,6,18,24,0,18
1089,a9b41e9892131f542ebfd677cc505f3c5135333c,2023-08-28 11:46:40+00:00,1,2,15,17,0,1
1090,74b3c1e8f7cdc59f41eecb8036ca5658db5d79a3,2023-08-28 13:52:21+00:00,1,4,9,13,0,50
1091,0e1c728b87691c5680b29cc4f74794918deeeee3,2023-08-28 14:17:24+00:00,2,26,14,40,0,8
1094,bd8473ebdf5dd2eac5d9818efcdf7cf8bf2ceaf0,2023-08-29 07:21:17+00:00,1,1,14,15,0,0
1095,99a43e7b4751805620550253c1c81a394340267a,2023-08-29 07:58:33+00:00,2,1,16,17,0,0
1096,be62f3b8019a0e63da46eb3f8ddf57fe1756c3af,2023-08-29 09:38:10+00:00,31,1457,497,1954,0,180
1097,4994dc76bd6223956e8ce92b0941c9fbba0dd380,2023-08-29 10:47:16+00:00,1,13,7,20,0,4
1100,9d0bdc9fc0d034b92fccc6383df334004887221e,2023-08-30 04:21:23+00:00,2,3121,9,3130,0,1
1101,088702e95cf8faf3a406ff425c0dcea4e86be9a8,2023-08-30 04:23:20+00:00,6,11,11,22,0,46
1103,df25df6e03d4b28648f9c6153fd52bb983b35212,2023-08-30 05:46:18+00:00,1,2,2,4,0,0
1104,81970821034a9f891d6ada132d0ab4889d54bde3,2023-08-30 06:22:15+00:00,8,9,27,36,0,68
1105,b7c1f4337f0be39c54d8e26c0fdfbd7398de9aaa,2023-08-30 07:42:53+00:00,19,1,140,141,0,36
1106,3687757036751e2592de55e4677fc2d3879f1bce,2023-08-30 07:43:03+00:00,1,0,9,9,0,2
1107,000c475477fc5f242c88335bea461664617cc6c5,2023-08-31 03:22:09+00:00,2,8,19,27,0,8
1110,99253b6e8feb70101e9aab60786e0937e25ea781,2023-08-31 03:52:29+00:00,2,1,13,14,0,39
1111,6c0435deeed928ee0909f3273c37e19ea1529fa3,2023-08-31 03:53:20+00:00,8,599,18,617,0,33
1113,612c9195a4b7aed66e9ee384430f663f2ba7aabc,2023-08-31 06:48:54+00:00,5,18,79,97,0,29
1114,b048134ab32d50a461c4463b6fb045067a846caa,2023-08-31 07:48:41+00:00,2,0,30,30,0,0
1115,f304b4640f1957f3805bb3835f8f8f828b056f54,2023-08-31 07:48:49+00:00,2,0,29,29,0,0
1116,20ae199042e06e770417431e3ce8a8973f3f9cd1,2023-08-31 10:05:09+00:00,1,2,0,2,0,4
1119,7a0c21e72d1c0c35750458a3fc4c22614d204167,2023-08-31 15:34:00+00:00,2,3,8,11,0,0
1120,80d5531a268a615e9847286e7568b757f727e3a9,2023-08-31 15:37:14+00:00,9,1,200,201,0,5
1125,a895e63a9533abb2964dc56a5b84f5000f64fa20,2023-09-01 02:28:22+00:00,1,2,2,4,0,8
1126,73b382210b87eea1896fe776bb5510378a991496,2023-09-01 04:42:26+00:00,7,29,95,124,0,11
1127,06a70a7e7415a82e5cbb3073500e486c62e72170,2023-09-01 08:22:03+00:00,2,21,96,117,0,2
1128,9ca53aacf8a335f645b37d28c4689b21ee3803b0,2023-09-01 09:30:15+00:00,3,0,31,31,0,3
1129,45476b81f91a3fd0b2da1b43fd7cf5bda91c56d1,2023-09-01 10:48:19+00:00,6,17,94,111,0,11
1130,39d99a8c8b93e023143cd38a21b8b550b8f68ef0,2023-09-01 11:49:35+00:00,5,18,13,31,0,13
1135,5ad6c6c8bfbbd9ab2eccd900fba73e6eb592ccdb,2023-09-03 00:40:50+00:00,1,18,18,36,0,2
1137,f5291ded9d6555baa0f48558f739571cca0046cf,2023-09-03 23:45:50+00:00,4,12,12,24,0,0
1139,308015d5b91f8e0da8ce51fead9db6553d97d34f,2023-09-04 00:06:43+00:00,9,111,112,223,0,33
