,hash,date,files,deletions,insertions,lines,is_reverted,changes_in_30_days
1140,a3247bb49ac17bc7c0c6b45d4e7bdc1aa285ad3a,2023-09-04 00:14:17+00:00,4,9,8,17,0,59
1144,416cb110b61a6f8c4fce5f6aa6f89ea09f7b457c,2023-09-04 09:34:37+00:00,6,77,68,145,0,7
1148,cb283b55e531cdc880c318b430c450602dbad39e,2023-09-05 04:01:56+00:00,1,0,1,1,0,4
1149,024dc99b4fa56e13d544d04603333c108103547c,2023-09-05 08:08:43+00:00,1,2,0,2,0,10
1150,848fb352fa2d152c3950fd5f61a9626af0abe63f,2023-09-05 09:45:36+00:00,3,234,180,414,0,7
1151,b610a7e19ceb5689b6c90a490797462b84b461e2,2023-09-05 09:45:46+00:00,14,121,268,389,0,51
1152,86fac6393960053c687d8a5e0741c91d04eadecc,2023-09-05 10:13:27+00:00,14,190,96,286,0,82
1153,104a6dd952cc56710a4d256a871871c065d091c3,2023-09-05 10:42:33+00:00,2,2,2,4,0,11
1154,0641cc6edfaf0b70d6d1c89d119f427d93f8e291,2023-09-05 10:46:13+00:00,1,0,5,5,0,0
1155,8913aad67d25cf55384adf90bbf7c4c3c74ec19b,2023-09-05 10:46:22+00:00,1,3,3,6,0,1
1156,b8ae2e48b16304bd0eed61689e1b35babb09e8a0,2023-09-05 12:11:01+00:00,1,0,2,2,0,4
1157,e4bfa0a1511e317ce5e315a38cd02832262183b8,2023-09-05 13:45:46+00:00,15,90,68,158,0,72
1158,ca461697b425d15bff78e8739acb4e2fd2860708,2023-09-05 13:49:14+00:00,1,5,4,9,0,6
1159,4450467f61fcab5968ab94b6c017ebd7f89d7473,2023-09-05 14:28:39+00:00,2,16,54,70,0,18
1163,4fdb8c8dd902270461ff394bfd30c65a1380067b,2023-09-06 06:19:39+00:00,1,7,7,14,0,4
1164,815e70e19d81c61b2c245034e4685a67aa238482,2023-09-06 07:42:25+00:00,19,2,138,140,0,36
1165,a784ca6eddd0e244d135bddd7b913b6f10920ad8,2023-09-06 08:31:34+00:00,33,787,1146,1933,0,91
1168,6f83b071ef12c905d6328ca07a5894581c55052b,2023-09-06 08:37:22+00:00,7,33,44,77,0,75
1169,54ead6fbec9897549839f368834bb4981430d219,2023-09-06 08:37:35+00:00,1,1,1,2,0,2
1171,fdd35e256f5a90bdf7e4ff33abc1d17e2cc4f440,2023-09-06 08:52:49+00:00,5,46,37,83,0,38
1172,efa8af4643bdbfb1a058dd68b9c5773bbf10ee62,2023-09-06 09:01:10+00:00,1,2,2,4,0,11
1173,c2f8fe7bc8314de966db70bb621db950485979b6,2023-09-06 23:42:25+00:00,2,0,32,32,0,3
1176,8337b09a8b0adca339b440e197167d2dd92b67ba,2023-09-07 02:14:22+00:00,4,1,15,16,0,0
1179,5a9836d393f8afc6841d148f173154c6bc6212c3,2023-09-07 02:28:37+00:00,2,2,11,13,0,0
1181,2c1c5e5c8e06dedda4fe71b4c060f1cb829684da,2023-09-07 07:15:35+00:00,32,48,47,95,0,225
1182,575ffc0d5042f70e6b04b901d80274e2cee1e536,2023-09-07 11:42:37+00:00,1,7,0,7,0,1
1183,32a69d8c93a9b768bd20ef510acb5a80a1dbaeb7,2023-09-07 12:36:56+00:00,3,10,9,19,0,22
1186,4c326dac8838e5af5c80f0617c246fbcf8e8a01d,2023-09-08 03:05:46+00:00,137,2469,2569,5038,0,618
1187,329c19490fc2ca0be6115dacc495448b65f4f835,2023-09-08 15:13:28+00:00,1,98,111,209,0,14
1190,78d4563eb576ae694739a489fd7b1f477e51d0a1,2023-09-09 05:55:47+00:00,1,1,1,2,0,2
1191,badb8d26554ef59205c6801a59089ed70675bffd,2023-09-09 08:56:31+00:00,1,1,1,2,0,14
1194,17ccb1ff6c1b2c5018298b015bcd51f40ae55077,2023-09-10 12:47:01+00:00,1,2,2,4,0,0
1195,b222b11d272209df8966d00320839a11f8e65a2d,2023-09-11 01:14:06+00:00,21,5,288,293,0,10
1199,9df78d526c1bd373ba0fcbaee848a2e815f3ceb5,2023-09-11 05:20:10+00:00,1,1,1,2,0,1
1201,dd10c9457bcc31f7ea8b666096b5e5c593c9412c,2023-09-11 06:08:04+00:00,3,4,9,13,0,0
1203,51b77c78749e4c1ec64b66e7ceb20e8e21e5860c,2023-09-11 07:30:21+00:00,13,52,25,77,0,68
1204,bb83caccc2ee343642456b2ac2c2f3b6c4de76ad,2023-09-11 07:30:41+00:00,33,930,1033,1963,0,118
1205,9ea943a8e474fc0e1d55e3d77277acc5690710c3,2023-09-11 09:08:50+00:00,1,2,2,4,0,24
1207,4cca3f68871e9273c4e8f6bf6041f14ca7e926e1,2023-09-11 10:26:17+00:00,9,8,50,58,0,39
1208,db0950a5bcbb6d0e605c6388c6c841ebdfb50774,2023-09-11 12:51:20+00:00,4,7,7,14,0,44
1211,fb71fc11a6eb59b3232aadbf8302f076b57a37a9,2023-09-12 03:02:16+00:00,2,1536,177,1713,0,0
1212,ed9f039c91fb86dcfdbe488c33b14969567d09aa,2023-09-12 03:36:53+00:00,17,73,101,174,0,267
1214,3a9656537e69cc406ccc426c65c47e6425f4720a,2023-09-12 04:18:01+00:00,3,14,18,32,0,16
1216,b840724bdb01783a9639efa47e2c5996d24342b7,2023-09-12 05:26:01+00:00,1,3,8,11,0,11
1217,991f5ae23dcb7dbd2b0d6e2ffd147226e78b2e91,2023-09-12 06:11:53+00:00,8,8,41,49,0,13
1222,9367177d44e50ccfbcb6ce263cf7a2cdd8354b0c,2023-09-13 02:41:07+00:00,2,4,2,6,0,0
1223,8083d181d6ade153e0a0ffbee400706b84225f7c,2023-09-13 03:00:45+00:00,2,2,2,4,0,6
1225,0b03de26a61cddb572a4170834d95779a16af1ec,2023-09-13 10:08:22+00:00,15,57,67,124,0,112
1228,8b7736216973e70c4bad5bd227510ff1bc9c1f0d,2023-09-13 16:27:47+00:00,1,0,8,8,0,2
1231,b140cd4c37e62a6ac937c658a71c7f7522fa162c,2023-09-14 02:53:37+00:00,8,105,280,385,0,92
1233,424636360731c6afc2726b58b55942810096be3c,2023-09-14 07:24:52+00:00,1,0,6,6,0,0
1234,5d48bfe3619c455e58512f718568cc85dc5a7ff2,2023-09-14 08:37:00+00:00,1,7,7,14,0,1
1235,67d0780d1bd0fe0683b65269538a96fda4dbaaba,2023-09-14 09:36:42+00:00,1,0,5,5,0,0
1236,2d7e1b3e2609d5ab9d998e06203eee10611187ca,2023-09-14 09:37:02+00:00,38,640,493,1133,0,192
1238,7ed70cff7ebd0468f7d6ac0598b630668f43f9ae,2023-09-14 10:00:37+00:00,1,1,1,2,0,0
1239,a73a15ee53b74f34a0f1f2d708722be0fee0efbe,2023-09-14 10:03:07+00:00,5,14,53,67,0,30
1240,5914d72e55a3320fc2b431e3dc12ac178aeb01ef,2023-09-14 10:59:53+00:00,14,305,469,774,0,213
1241,f527b2930f0dcecd1a78287d377680417524cd4a,2023-09-14 11:08:10+00:00,18,30,296,326,0,50
1242,21bf720b4d548fdb61f0d203ba8d50ebc7204793,2023-09-14 21:45:16+00:00,123,983,1086,2069,0,362
1243,f30488f5248b357e8a4db2fb94c6e4166529b7f3,2023-09-14 23:39:36+00:00,1,1,1,2,0,11
1244,05c544b228d9b28a6d5361e2e5ab5167c58d8de5,2023-09-15 02:16:05+00:00,2,0,2,2,0,0
1248,d167bdb519026eae25bf47beffcf239daa92a1be,2023-09-15 02:34:33+00:00,2,23,30,53,0,18
1249,a800d2ef3d04cd2fb16f74e9c28a3b1235228200,2023-09-15 03:41:53+00:00,1,3,3,6,0,2
1250,96c3aafb1b39271747ddf8439844f05af7365783,2023-09-15 04:05:05+00:00,7,12,148,160,0,29
1251,92f9b2b65e7111de7368224d1d2d7a46f5cb2c7d,2023-09-15 04:21:23+00:00,1,1,1,2,0,6
1252,d25b6ae34c9190138986581131649c6987691e61,2023-09-15 04:35:34+00:00,11,36,100,136,0,40
1254,3dac935ae18730c692305da18eb5efa2743c931b,2023-09-15 04:45:55+00:00,5,9,12,21,0,82
1255,dfbf2b4a21c9a712202c25a579ef9a65be986a60,2023-09-15 04:46:38+00:00,1,45,52,97,0,13
1257,a8df1e800735432cffaaf4b171e5b70912485a77,2023-09-15 06:47:49+00:00,1,2,2,4,0,0
1258,724c81907c17a9d64fc37f0dc651d3bc05e03f2b,2023-09-15 08:36:47+00:00,1,0,14,14,0,1
1259,e491ed2ba2b8c098654be41d8bcb27dd1569e477,2023-09-15 08:51:30+00:00,7,15,24,39,0,62
1261,187864deb5a8809e6c06953e77eb81167b437f6a,2023-09-15 12:04:25+00:00,2,3,4,7,0,3
1262,29af67cf8324d9c95c29d94c30b671de30e2d2fb,2023-09-18 02:48:53+00:00,1,1,1,2,0,0
1265,ae8ff68735b2a5ad6c7fccb04737befbd12ab195,2023-09-18 03:08:41+00:00,1,1,1,2,0,0
1267,7536c8282c9f710c110efaeac3ee9deed92753e6,2023-09-18 03:15:31+00:00,1,0,2,2,0,0
1269,67e10cd2e70eca7ddfe72972866fac14733ff577,2023-09-18 06:30:18+00:00,1,2,1,3,0,0
1270,5bf67e2666141e575975ecf72e23357078a78e14,2023-09-18 07:40:35+00:00,2,0,15,15,0,1
1271,976e48ea99a468f9cfb0f5445efdc55c364d0d3e,2023-09-18 08:33:20+00:00,1,1,2,3,0,0
1272,56dcac3ec6fd2e0459c388680c613ee8531c397b,2023-09-18 09:05:56+00:00,2,21,23,44,0,15
1273,dcd2a4a8e30afde25a92bfc8d3fb0e2bc1469e07,2023-09-18 09:49:10+00:00,1,1,2,3,0,0
1274,0788fffde77828f42c07fcf34403d8a8b9b4d667,2023-09-18 10:33:55+00:00,14,81,123,204,0,138
1276,e64d230c5dd5719c9a6c57e67cb2dd643823f4a1,2023-09-18 16:04:57+00:00,3,4,19,23,0,4
1279,27a9a23311dca2ba25b798013b7b806fe9a1730d,2023-09-19 01:58:40+00:00,1,0,8,8,0,2
1280,64eae67c8fed1720cf7a87c306d9dddda9c0ad8f,2023-09-19 02:04:12+00:00,1,2,2,4,0,8
1281,5ba1796f4dd174a1e37b8ae8e1510124a026a4f1,2023-09-19 02:04:51+00:00,1,17,17,34,0,2
1282,82bfc787e59162ae8ceaecd6401c08c8f66cd0d4,2023-09-19 06:11:27+00:00,1,8,14,22,0,3
1283,5e3efdfe990d7d10a288d6ba46c6c5c80875249b,2023-09-19 08:48:04+00:00,22,37,60,97,0,81
1285,2bc9eae8609d5a08a7626f930e422ed0f6c1bfa4,2023-09-19 10:26:41+00:00,216,226,282,508,0,1761
1286,81270cfe5ed5f8f32ae0021610ae17be68cb2192,2023-09-19 11:37:05+00:00,2,1,7,8,0,3
1289,003ac8a33e48032ca161dfea65d43956d1e38156,2023-09-20 02:39:47+00:00,1,3,3,6,0,18
1290,23b0d324420c27aa1addec0d750c3b122f64a0c1,2023-09-20 08:37:09+00:00,5,221,260,481,0,61
1293,9f65a3ee091e9950187728f6ed4d41adc09f3539,2023-09-21 02:38:27+00:00,30,449,458,907,0,164
1294,8bb2e022e98551af637a8455336d36c5d6799384,2023-09-21 07:12:43+00:00,6,3,94,97,0,1
1295,0cc7ee0a81d7774d64c74e85185dc39b9262feed,2023-09-21 08:22:27+00:00,28,581,550,1131,0,88
1298,c08f1353c9cf3b37c6593012280281229d24c80b,2023-09-22 03:38:49+00:00,7,23,135,158,0,38
1299,b295c981a36d174f174b3b39ecb0fa8e91d45ce1,2023-09-22 03:56:54+00:00,2,1,7,8,0,3
1302,2f8f8f3ba19f32ec7304461c8faa66e4b60343b9,2023-09-22 06:23:22+00:00,5,2,50,52,0,1
1303,f1536aba185c73cf1032a4e0236de589607c3a3f,2023-09-22 09:51:28+00:00,14,135,299,434,1,6
1306,6d045d0249d7dd31f5d0ffe4047b7a404bff954a,2023-09-23 02:17:14+00:00,25,59,107,166,0,190
1311,03e6df438a4bc350eb56c41cdfcd3567c435f64f,2023-09-25 02:15:12+00:00,50,104,105,209,0,425
1312,b8b9c3de02382552f6d76d979cbf71a29d49da9f,2023-09-25 02:43:32+00:00,14,76,531,607,0,56
1313,b7b1b8601071a2bd8a98936af3bf32746c528906,2023-09-25 04:07:42+00:00,28,160,185,345,0,221
1314,dce949c754c9ffa952f0b0d16bbdbfafa6676feb,2023-09-25 04:12:11+00:00,3,25,80,105,0,0
1315,ec522a2101614cfeeff9399309e590cd1cd7ba98,2023-09-25 06:13:46+00:00,14,299,135,434,0,4
1316,d95f3f9f5a3092c1b1e095729a2dd0e66125077a,2023-09-25 06:21:52+00:00,3,1,12,13,0,16
1317,bd2424eca989096918c3f1f617a5cd672ad29f65,2023-09-25 06:22:10+00:00,1,4,4,8,0,1
1319,132ad5ec23ba56537b4c5b71d2e791e8bd2fc40d,2023-09-25 06:44:13+00:00,1,1,4,5,0,17
1320,8b097ba00d9ef206e34a7487ed7131ab91601a19,2023-09-25 07:23:52+00:00,2,0,15,15,0,1
1322,ec5c0034a33c1681d7965898f58fc623ba8c9176,2023-09-25 07:58:38+00:00,6,33,45,78,0,63
1323,b178e28278a05b62374ff41c895a2237751dc349,2023-09-25 08:27:45+00:00,1,7,0,7,0,1
1324,5a6e008c36d8d580954031db64419a72973586cd,2023-09-25 10:04:50+00:00,1,1,1,2,0,0
1325,8386e08bbfec70ec4efc4a85471519ec137c2c19,2023-09-25 10:18:08+00:00,2,1,7,8,0,3
1326,9ed8b5733d176f967b45a5831f24357202f90604,2023-09-25 11:53:22+00:00,9,35,60,95,0,3
1327,77faeef18dd8e0d98a4383afd8e3110d4e3eb901,2023-09-25 12:00:27+00:00,80,593,538,1131,0,442
1328,03351264b1c56c2b5e8cdbe6a0c4a5010c4488c5,2023-09-25 12:01:32+00:00,2,13,40,53,0,56
1329,1831356d9da79fc36086d599037d7036c9f35ca5,2023-09-26 02:55:29+00:00,121,138,216,354,0,634
1332,8662f0c63186f2feb8babc80a3276b8e19e78561,2023-09-26 03:02:25+00:00,1,1,1,2,0,0
1333,e97240780c940d88bd90f7d232e012fb022d4ed0,2023-09-26 03:11:27+00:00,1,1,2,3,0,0
1335,563d5c2fbdfabe0f0b56a8ada2396268986a7530,2023-09-26 09:30:51+00:00,4,7,45,52,0,0
1336,8531a5cf46fb78ced7f36029cc735b7c02264f66,2023-09-26 10:32:37+00:00,1,2,6,8,0,7
1340,99f5933179a1c8e8f3826a54806d820e339859b9,2023-09-27 06:20:04+00:00,2,10,7,17,0,27
1342,fd998fd6297ce42245890941d08e2e318047006e,2023-09-27 08:42:13+00:00,12,19,212,231,0,27
1343,a9a703dd79bcdd7abe353ed3c583972eda49f771,2023-09-27 10:03:52+00:00,4,13,4,17,0,34
1344,383271a19a91996f8e1a05d71644ae4011187528,2023-09-27 10:12:56+00:00,1,3,1,4,0,35
1345,007261f8bdfd6677f1f9b18dda8f52c7c3f1c876,2023-09-27 10:43:39+00:00,2,1,7,8,0,3
1346,8924001ac9d4dcdd8e1ba7a34d00619a47f5a7be,2023-09-27 10:53:11+00:00,1,0,1,1,0,2
1347,1577caa6f819797a7146adc7f4f023e81c6bae04,2023-09-28 02:48:49+00:00,2,0,8,8,0,0
1351,e2090ac6ade2710cc95aa8a964ae57a96f853df2,2023-09-28 03:29:13+00:00,122,692,4058,4750,0,204
1352,5b1c68cb6a9a6c4a3b38013808eac8728bed255a,2023-09-28 06:59:44+00:00,7,27,43,70,0,44
1353,5ad7fae16e8cab227ccb8124376054151d39a736,2023-09-28 10:18:09+00:00,1,9,9,18,0,22
1354,f8806f13542ae33cb7c675276071a77a13acf3a6,2023-09-28 11:59:01+00:00,2,1,7,8,0,3
1355,435a90ac2c25d59a944d7e825349f0c28b679326,2023-09-28 12:27:34+00:00,43,63,425,488,0,170
1356,ec8894cb56a897a81ac62c260682177ac7b72d03,2023-09-28 12:47:13+00:00,1,1,0,1,0,2
1361,7ec6bc71bcbe2263a1aceb14059aabe7f9cb3a8c,2023-09-29 00:02:58+00:00,1,1,1,2,0,1
1363,93254838ad3f8776e44b70d151ca29f8f92bf94b,2023-09-29 00:10:12+00:00,6,110,111,221,0,4
1364,457d1d3e8b52e63be44433150f29d35dcd64da88,2023-09-29 09:13:40+00:00,2,0,57,57,0,1
1365,1127087519baee02eb4b46738fbe10c7d6353e51,2023-09-29 12:38:07+00:00,63,63,4767,4830,0,396
1370,1816add95abe9de94b2588d2145d1d7f12bdb1ce,2023-10-02 01:45:55+00:00,2,15,11,26,0,10
1371,60785460fd5d3d093c713002218d86436348034c,2023-10-02 01:46:25+00:00,1,3,14,17,0,14
1372,b7c5d122cf1c573317019ae0935155799830c438,2023-10-02 02:02:13+00:00,4,12,12,24,0,0
1374,92f0da053b2ffb5f05a6520e3b52de8a29e1b294,2023-10-02 06:42:25+00:00,3,10,16,26,0,9
1377,cf1f8e89e2e111b21092379f87e4d15d568b6a2c,2023-10-03 02:09:38+00:00,16,35,35,70,0,16
1378,61e105b41bd27f4107b290b9b68ee166f4cb8eec,2023-10-03 03:39:45+00:00,1,12,15,27,0,7
1381,2f079ecd612bad0acf8eec9bafc524efbf9b1662,2023-10-04 00:25:42+00:00,16,10,429,439,0,10
1382,6f75d4210e74190c014265395775b2442c7580f6,2023-10-04 13:06:22+00:00,2,1,1,2,0,0
1383,c0706f381ab8ace751f3f4beaa7b0a83d39f6425,2023-10-04 13:06:29+00:00,3,8,12,20,0,2
1384,86cc091588a5c65ef7a562988be857784e14eae7,2023-10-04 14:02:36+00:00,2,3,12,15,0,22
1386,9871a186e8010650b2a2d1f88b76838876ff4f9d,2023-10-05 10:54:34+00:00,2,5,22,27,0,12
1387,d9d315923fa606c44d2ade740d6c6b42af0ea154,2023-10-05 12:45:15+00:00,171,3628,3536,7164,0,520
1388,298f2b157f4cc100299ad73feed0e8a3e968d293,2023-10-05 14:30:18+00:00,2,4,8,12,0,3
1391,54adf5e7ce97e7be1735d2f7b2b377196a88d116,2023-10-06 11:38:03+00:00,2,0,44,44,0,0
1398,7fe00ab87fb4cf3c540bbc8aa768a3f58da1bcef,2023-10-09 02:46:57+00:00,3,28,30,58,0,21
1399,5891d46a3094a5c2246580237ad17a55623a2e70,2023-10-09 02:48:39+00:00,1,9,5,14,0,6
1400,47f8866007955587c510e366debbda8a818772d6,2023-10-09 02:54:43+00:00,1,1,1,2,0,8
1401,9f0220610ba748743678f1f8fae577d329841277,2023-10-09 03:20:36+00:00,1,6,1,7,0,0
1404,75d0a1a50a929f4830bc26a1fdadf55c977867c3,2023-10-09 04:16:52+00:00,17,203,199,402,0,4
1405,110acb75e95ede2d7315d0c98a34f0c04cef03f9,2023-10-09 04:18:58+00:00,76,275,268,543,0,883
1406,5300d6144b6c1a179929bd1a73d72203cb329b86,2023-10-09 07:44:58+00:00,2,0,7,7,0,2
1408,4ead64f7b1775bd0371f74d18ac06560ddf0e59d,2023-10-09 08:59:39+00:00,2,8,2,10,0,1
1409,c65a2aea9baa9563eff581382e3e1cb4e051e7dd,2023-10-09 09:39:02+00:00,4,3,6,9,0,5
1410,1afb86d2296f18ec1c63e65a660295f608f1ce5c,2023-10-09 12:53:14+00:00,4,6,31,37,0,8
1411,24d68b23d208c22d4a2c3f2aaea04b5da27d8408,2023-10-09 13:04:45+00:00,2,8,2,10,0,0
1415,0481d443de79c62bfdc666dc1d43ffd80657db57,2023-10-10 02:00:52+00:00,65,259,253,512,0,373
1416,569b481d49909d16a2537f5a4e8cf572b21d59e3,2023-10-10 02:21:15+00:00,1,9,9,18,0,2
1418,070354b8a25c40126725aa1bf8fb6a210518fbb2,2023-10-10 02:32:08+00:00,5,20,49,69,0,24
1419,60e5042bc9ce4a086a4f64d731789c3770e2a3eb,2023-10-10 03:34:07+00:00,1,2,28,30,0,13
1420,4e38636d8d187a483c0d4393e03d0d6b2d5303dd,2023-10-10 07:54:45+00:00,11,34,37,71,0,63
1421,462559660d96be54ec87802dabfaf1991572b862,2023-10-10 09:36:40+00:00,1,1,1,2,0,3
1422,80bd19b2753f1e9138ba1762246d5c760cde3cab,2023-10-10 10:26:17+00:00,8,11,11,22,0,40
1423,ed3146c9344e0c51c8cf193a354b0ab9f3011a71,2023-10-11 02:02:27+00:00,21,77,114,191,0,22
1424,a00df5467664ac123ae7fa14678b285a3c756e8f,2023-10-11 02:43:33+00:00,3,5,41,46,0,25
1428,9b20ec8c0adbe01a340ade419a111f883992146e,2023-10-11 02:56:11+00:00,1,2,2,4,0,0
1429,bd94985b0144a4ad41d6226de998141bc1fb3d2b,2023-10-11 08:20:20+00:00,4,9,21,30,0,11
1430,6a1d6635b7e1af832527c0e88900a060e8152356,2023-10-11 08:20:34+00:00,11,16,15,31,0,92
1431,7854230ed1c1fcbff2cfb113ae7d1967bc671ba4,2023-10-11 08:34:18+00:00,6,17,32,49,0,66
1432,56c572418148eb27f71b288f5f955ed399a131a5,2023-10-11 08:58:20+00:00,1,1,1,2,0,0
1433,850be63ebe7ddb362f304108159375a4b2b33c1d,2023-10-12 02:45:08+00:00,12,333,135,468,0,85
1435,96e07ae1aec7bab12ab5f20efd04f03bea0bf2aa,2023-10-12 03:00:45+00:00,1,3,4,7,0,15
1437,f1c03d8a3a58c26839b28c3ea55949b5e9923433,2023-10-12 04:02:09+00:00,4,9,25,34,1,33
1438,7bc181ccb3caa42c2d90c07b74559bde4acd8959,2023-10-12 05:38:28+00:00,1,0,9,9,0,1
1439,140679114328c2207b20c98b51c4f853689ece43,2023-10-12 09:38:09+00:00,5,24,14,38,0,0
1440,9730294e40379bb2bc9da8765111521d389209bb,2023-10-12 14:56:50+00:00,5,7,13,20,0,11
1447,696c7e49d1d4bf8dd1378f76f156f907158237ab,2023-10-13 03:29:01+00:00,4,25,9,34,0,33
1448,afde265b04268efbf4ccc39a8195865aea35183b,2023-10-13 06:26:49+00:00,1,0,7,7,0,1
1449,0f2e7cb5da67bb09bcec8434961fedd6d7455201,2023-10-13 16:05:20+00:00,40,796,37,833,0,62
1454,8fbb85ae30c03066c8443f4ca02b766725504d20,2023-10-15 07:40:40+00:00,4,4,4,8,0,4
1458,70a787a25eb3e2863e1687aa197f405277154bbc,2023-10-16 03:44:09+00:00,6,53,61,114,0,0
1459,5e408a0dbbe75d6182fb68e21481c92b095fee89,2023-10-16 04:11:05+00:00,3,9,9,18,0,19
1460,2ceb8e9ff5217b947966b8d8f204090ae1d8c1f5,2023-10-16 04:11:25+00:00,7,613,85,698,0,0
1461,96acaa46827020dced8ea6d59d9f26b2d80c08e6,2023-10-16 04:11:41+00:00,16,4,656,660,0,17
1464,47f221cc2757b3d9d0101765e3685107bbca4a78,2023-10-16 04:23:40+00:00,2,2,2,4,0,12
1465,4bd39203fdcb30fc26ce14ea706abfe942f9ca2f,2023-10-16 06:37:28+00:00,1,12,20,32,0,6
1466,8ae637f4084cb293f1d700b81b80dc967cf6065f,2023-10-16 06:46:44+00:00,2,10,4,14,0,16
1467,f73f64f081dee45912ea97f99772fb4c7eb0fe93,2023-10-16 07:17:28+00:00,1,39,45,84,0,5
1470,8d250bece3209d253fb1ed2ea1f65989f69deb6f,2023-10-17 03:14:39+00:00,19,72,171,243,0,101
1471,4dd27c7a72f933063a4467b4f18ddcef6b27b9e1,2023-10-17 04:17:23+00:00,3,35,40,75,0,4
1481,84d406652d837dc48e8a1b403fea787d759bc1c4,2023-10-18 02:57:07+00:00,24,43,30,73,0,71
1483,b59c6a2ccaa73f55946c453cee3c92e3a9ede4d5,2023-10-18 04:36:44+00:00,18,95,117,212,0,61
1484,983ebe4180e83aa191fa228e50990a4e3e7cc032,2023-10-18 08:50:38+00:00,1,0,9,9,0,2
