,hash,date,files,deletions,insertions,lines,is_reverted,changes_in_30_days
1490,9b5d93eb7f0b264a00447d231e376e5862edf410,2023-10-19 03:47:57+00:00,14,143,70,213,0,57
1491,38319759ae6e2b7ec35e72a1718fc4010f4a3ee6,2023-10-19 07:05:25+00:00,2,0,23,23,0,0
1492,ecc79fc67b2f7d925f616f6dae123a3feda8d34e,2023-10-19 07:05:39+00:00,2,0,28,28,0,0
1493,d65e402e0f9707ac947196b691e5f4e12f52df9a,2023-10-19 07:05:52+00:00,2,0,14,14,0,0
1494,5c92269974e2e583dcc01457d2ac1abde859937a,2023-10-20 02:51:52+00:00,4,3,7,10,0,1
1498,15520e566225e020d4307222e2de7153d3024848,2023-10-20 07:54:21+00:00,4,12,33,45,0,30
1500,1c4f53d8764fd1b16c87a30f0d55a578e14a8659,2023-10-20 09:37:12+00:00,1,0,7,7,0,1
1501,159e68dc225ffefb49751a045288f74b9341e6d0,2023-10-20 09:58:51+00:00,2,0,15,15,0,1
1502,dd55a433d38c9be03208ec5c6d7f586bea77d9ff,2023-10-20 14:37:50+00:00,2,1,7,8,0,2
1507,e4dd88db383b5722bd1ad558da73723b5d46c661,2023-10-23 07:20:19+00:00,2,0,15,15,0,1
1508,c236a3ee4633a330f93a75c79871efde24d014fe,2023-10-23 07:20:45+00:00,7,65,62,127,0,4
1511,3dcaa05b1741805f2b7c307ed58e11ff221699d7,2023-10-23 09:06:30+00:00,7,81,70,151,0,17
1512,500b9f325a1562745165e71d8ca639f8a55b1436,2023-10-23 09:06:59+00:00,3,35,8,43,0,14
1513,dd44ad9d6c2e1bb2459809523d6fead4e035afed,2023-10-23 09:07:30+00:00,2,15,23,38,0,67
1515,e2e4e3d90c058dd80551e5d20ad3666e0691f626,2023-10-23 09:31:03+00:00,1,1,1,2,0,3
1516,be64afc42fffa4e2577ef1e1327902c79bdc4ddc,2023-10-23 10:15:59+00:00,1,1,1,2,0,1
1519,4723ba7deb10c4b3fe3892bd18035e7b855fd962,2023-10-24 03:06:07+00:00,4,15,20,35,0,12
1522,d2db1d07b53a7550e1e2a05832d4d1682f0c9713,2023-10-24 10:01:06+00:00,3,5,10,15,0,15
1526,b4d0c2cad214955143355acb493dba957015eb45,2023-10-25 04:42:03+00:00,8,50,49,99,0,54
1529,26799d529e1c0273a44b03b638e97098f7a5880b,2023-10-25 08:52:47+00:00,15,24,24,48,0,15
1530,26c7862064267c5041d14af63a999bb6c001b00f,2023-10-25 09:15:42+00:00,9,79,92,171,0,21
1531,e5944e062ed3eb27de13e81f496451aba8bf5a4d,2023-10-25 09:57:15+00:00,3,15,17,32,0,12
1532,2a684051ff1b14b728abb27d97e1934db717f6f4,2023-10-25 13:31:45+00:00,11,1,227,228,0,21
1537,533f14d782dc8f687600da278d0ff884d93dcd54,2023-10-26 08:04:35+00:00,3,28,33,61,0,3
1538,58c8dfaf44129ddaa3e8434f9f42c3b50bd725ba,2023-10-26 08:39:43+00:00,15,165,268,433,0,21
1539,6d087cdfd6138f12da0dda138b51b99678367e32,2023-10-26 08:54:58+00:00,5,16,18,34,0,0
1542,4f498e909ba7a2b2018bad8d033c9ac0f78a5a7d,2023-10-26 10:09:28+00:00,2,5,5,10,0,0
1543,d4f590b6ab329bdc28a9014dab1d75e063140b8e,2023-10-26 14:07:21+00:00,16,254,152,406,0,29
1546,1d18f7fbe1fa8b9287be11056a423daedea140a6,2023-10-27 03:12:43+00:00,3,27,35,62,0,40
1547,0f8e92425b0b5a4f798b397d2bca21091760ece6,2023-10-27 07:02:52+00:00,2,1,6,7,0,0
1553,8f854d3e46366098747b217ec845513e63190865,2023-10-30 03:05:37+00:00,5,76,93,169,0,51
1558,cddf570569ae630a482448d06f0a1df367e4f8c1,2023-10-30 06:37:02+00:00,18,212,1688,1900,0,11
1559,05f9db676e56950c9a3e84a4770f04a258a73ca2,2023-10-30 11:07:22+00:00,89,63,4883,4946,0,357
1560,dc7e171db052e6fb68f0540cd9309d40c7a76434,2023-10-30 12:22:02+00:00,3,19,21,40,0,14
1564,cde87fcaf09751ce1c744ec3fd3f0da8862a0415,2023-10-31 07:19:43+00:00,1,3,3,6,0,8
1565,189b3625d3a4167ccc4343056bab5be6553b2bbf,2023-10-31 08:42:10+00:00,7,16,180,196,0,28
1569,47a901e2db9d3ce6117f08371c08f594ecf8cf8a,2023-11-01 04:39:58+00:00,4,4,7,11,0,5
1570,ff9a0964f13757e5a10a054f2d12a4d21910acfe,2023-11-01 09:35:53+00:00,2,4,4,8,0,1
1575,4731ab85ec6dd4db908761409c3d9f783f4c18ea,2023-11-02 06:42:58+00:00,12,118,187,305,0,124
1576,0c6014d72d09d8456a14b3979574943f194a1f3b,2023-11-02 06:55:43+00:00,6,80,98,178,0,54
1577,241cc7897927ea5890962b876870dc4cb02f52d9,2023-11-02 07:59:20+00:00,2,2,2,4,0,7
1578,22b8dc7db9d84f1d2a03efd43ba48ac79171529b,2023-11-02 08:55:09+00:00,1,5,5,10,0,1
1579,baee7e6305d6aad5e96aa72ba4b8604ca1876eaa,2023-11-03 03:07:48+00:00,13,109,127,236,0,47
1582,929159ed2172b01f62a4f2d1c23051cbb3287b7e,2023-11-03 03:11:05+00:00,2,4,0,4,0,0
1583,eed2b899df9f5dab1fa8be35b6bf5e05dc44e99f,2023-11-03 03:17:14+00:00,2,16,20,36,0,23
1584,64c6c2aa01c543e88acba9dcd019885890575922,2023-11-03 03:50:47+00:00,10,57,84,141,0,61
1590,b4a6e99fdecdbfd49034c39884a63967dadf0f6f,2023-11-03 08:14:06+00:00,1,3,3,6,0,46
1591,bbefa0e374f836399583ea4de478e02318c7bb86,2023-11-03 09:32:13+00:00,2,0,15,15,0,1
1592,f9229f0deafea4aa6bd072af78db47fd6486746f,2023-11-03 10:37:37+00:00,1,3,2,5,0,8
1602,49d24e6996561ab65f6f52969928cde72bc29bdf,2023-11-06 07:38:08+00:00,1,1,1,2,0,2
1603,4faf0bc4d9b803b245dedef3d44318cdca8293c0,2023-11-06 07:39:23+00:00,4,3,10,13,0,27
1605,1985ea7515af81c49b1e8783df35bdb1be0d0ebb,2023-11-06 09:04:44+00:00,1,1,1,2,0,1
1606,45b466019984fa6329939b841dc362906033996e,2023-11-06 09:32:03+00:00,4,74,82,156,0,21
1607,c8223f84656c2207d79b57fdb8c9a37e6cc960ff,2023-11-06 09:40:37+00:00,24,318,436,754,0,286
1608,b328ce24c66f965c85971dbd6210a8d80809c322,2023-11-06 09:59:43+00:00,1,13,0,13,0,1
1609,47757b84b281a5e1caac71ded0a250b580385671,2023-11-06 16:22:41+00:00,1,4,8,12,0,2
1614,b30a46f7f56babd1a2ff8265557ff614ae70908e,2023-11-07 04:31:30+00:00,1,1,0,1,0,46
1615,fa5d5334e450997c24ced6745f40556c1f3c0e01,2023-11-07 14:03:54+00:00,13,125,692,817,0,94
1618,e73d4ded32df6cef1db131f4dcc1dba4c87a6f55,2023-11-08 07:57:22+00:00,6,18,24,42,0,6
1620,dfa20d82864f2d5a5e5804e02c1d946af2613c0d,2023-11-08 09:21:00+00:00,22,810,276,1086,0,0
1627,75b00c53c7cbd7b0a54179739e6498f2a357b920,2023-11-08 09:27:34+00:00,4,7,16,23,0,59
1628,5a6bc06aaf3d1d8ecf6a6e67b8a6f3a0f9edfc23,2023-11-08 10:14:01+00:00,1,8,8,16,0,0
1630,fbc850bb3d54b1b5967f283ad1c75ce1991c55eb,2023-11-09 00:37:43+00:00,2,4,6,10,0,0
1637,9dd8b9b71e4edc3a38b837fb101e930985fd2d59,2023-11-09 06:57:09+00:00,1,5,0,5,0,0
1641,cb5a0a9e17775e00f18292eea49ffcce87119ef2,2023-11-10 01:15:56+00:00,5,3,62,65,0,20
1642,98b54b84b5705151c5a6c440263e761823b0bb72,2023-11-10 02:53:33+00:00,3,11,19,30,0,3
1643,f470d6297da39a36a7ad7771c62d25bd23f6e7a8,2023-11-10 03:17:43+00:00,2,3,3,6,0,3
1644,8e99546fb4d48166ffc62191e01ce5072fe31bd2,2023-11-10 03:47:36+00:00,1,4,8,12,0,4
1647,f71904c2624cc68cf6a9249442e5fdbf2847012f,2023-11-10 08:29:17+00:00,23,78,101,179,0,168
1649,4e992a1325da53b8c0bcc17f7f12857da3aa2a67,2023-11-10 08:33:52+00:00,13,102,140,242,0,53
1652,99a7b168ae3f032cdcae8c0bc17b34c7c67b1abf,2023-11-11 00:00:37+00:00,1,2,2,4,0,0
1653,cb5cb66494f0231e7ee9b0704434e856eeb918b8,2023-11-11 04:44:54+00:00,1,10,12,22,0,5
1654,b22c68c5f06a622ae43f5fc8bbb7e5b6fe02d524,2023-11-13 07:02:47+00:00,27,11657,9999,21656,0,2
1655,3e855b31bd7cc2c73c898d4b8c86175154ec0a8f,2023-11-13 07:26:18+00:00,7,75,131,206,0,56
1656,965654bc42937941528bdffa1526b2f839dfc8dc,2023-11-13 07:40:23+00:00,1,2,2,4,0,5
1657,db049bc0738dd5c70bdc5634087c71cd6947ace3,2023-11-13 07:41:02+00:00,1,4,6,10,0,7
1661,19eff8951748a85f9de8c2f36f08951e9d225329,2023-11-13 23:29:56+00:00,87,222,337,559,0,403
1665,3c56d08317673e6576daf33e612ed7325ed1b7ac,2023-11-14 02:44:46+00:00,1,0,1,1,0,4
1667,52a0212d1e0eb670ff7062e2f3565a0bee0bcb4d,2023-11-14 03:54:13+00:00,1,9,9,18,0,2
1669,757c6d45e91954f5bb4c0e2143777385f252c4ff,2023-11-14 07:50:41+00:00,3,3,3,6,0,0
1672,dbcee4ce33ad657e721e789d3f685b6e1aed4bd5,2023-11-15 06:54:49+00:00,2,3,8,11,0,11
1673,54da61147e9291f1afdc73cc3259bd43f07bc3a8,2023-11-15 08:48:59+00:00,2,0,14,14,0,2
1674,64a5b947111335a849bbbd06cab214142e1413f2,2023-11-15 10:32:47+00:00,103,119,4503,4622,0,153
1675,bc3fa0dd4a0780f8dbd6b6fc01e942a52718ff32,2023-11-15 14:48:22+00:00,5,1,27,28,0,6
1676,4038b921675d1761e8caac9e1b39d4ba68c50143,2023-11-15 15:42:29+00:00,4,7,19,26,0,9
1677,a52543a4da9e9d0a37f0535bc4b4b3a80e746241,2023-11-16 02:27:35+00:00,1,0,1,1,0,4
1680,77d7ce224beb179eb30c06912414b1338875d1b3,2023-11-16 04:03:36+00:00,5,8,7,15,0,13
1681,393905e8df17a28f0545e5e3180bb398d757507c,2023-11-16 06:47:06+00:00,1,1,0,1,0,3
1682,2334ddff9f848b85cdca3aaf74b44dc9b9b0bdb6,2023-11-16 06:47:16+00:00,3,13,25,38,0,13
1684,b1db0cc1e9225bb70961953e97c24386eef88f81,2023-11-16 11:00:37+00:00,167,1148,5588,6736,0,683
1685,5d8abad1ac7b64908f21495a44cb5a34626150cb,2023-11-16 18:46:00+00:00,2,37,44,81,0,9
1689,46cacede58ba9faf561ab70107c98d819cedfc35,2023-11-17 10:32:27+00:00,18,45,264,309,0,75
1690,02332a804c2aea03cae324cc0e0216fb04d4dc13,2023-11-17 12:48:25+00:00,2,11,20,31,0,20
1695,3bda77beeb8c2484d9fca646df1178e5c937fea3,2023-11-20 02:56:59+00:00,3,25,32,57,0,11
1696,63bb02a0421a204ebe32693a71293598eebffacf,2023-11-20 03:29:36+00:00,15,84,135,219,0,95
1697,ac6ef44db880b1689a0669d82719d58996da3ca1,2023-11-20 03:42:42+00:00,1,0,1,1,0,0
1700,25bd3a6bae2811ca8a8b4319de64b3076773205f,2023-11-20 06:57:11+00:00,26,67,454,521,0,80
1703,ffedd70e97a07cf8f03bc76e669fb3637262cf7b,2023-11-21 09:21:03+00:00,1,4,1,5,0,4
1704,fd7a96a36e9b8d961addda39abee9fd62d638536,2023-11-22 01:22:52+00:00,7,6,205,211,0,4
1706,7bb6be07731d5a4639acd0e9dec6df5e1a87bbc5,2023-11-22 01:38:01+00:00,1,5,4,9,0,2
1709,e1413ef27ac7884070ecf8a6fd0ceb2fb704f882,2023-11-22 06:36:24+00:00,1,1,11,12,0,0
1710,59a26665995329251ddad837c0c4cf5e9ecdd0d6,2023-11-22 12:05:34+00:00,209,496,9583,10079,0,696
1711,ebb4f7b1ee69d83fd3bfeee5b6bd7f9084d3f9d7,2023-11-22 12:43:01+00:00,2,13,16,29,0,17
1712,74cc397d320ef07c572b4c81b7fe1a05c24feb56,2023-11-22 13:31:53+00:00,7,184,38,222,0,18
1713,adad7799f0f26fd117394a14b034a26930e92cb8,2023-11-22 14:18:33+00:00,7,40,86,126,0,7
1715,6e64063aaf3a4d3bf3aeb5fcc4c486569b6c474e,2023-11-22 15:03:01+00:00,4,35,19,54,0,10
1720,6cb13a807965e0be3ffbf015ad6d4494d0937cee,2023-11-23 03:03:39+00:00,1,1,1,2,0,2
1722,6316573298a9ed8e0cf8e5b340d0344150e253df,2023-11-23 07:09:08+00:00,1,4,11,15,0,2
1723,7248f90351b1517196e551cf4702d1ac59823d27,2023-11-23 08:45:55+00:00,1,3,8,11,0,6
1724,f627d6ece9bb7a4a10047fd7a8bed8ea108b72e1,2023-11-23 10:48:05+00:00,1,1,1,2,0,0
1731,2be330fd188434765f762a398fc1e9e0c90e73bb,2023-11-24 03:48:40+00:00,3,13,25,38,0,3
1733,7916ba5fd5f70a95f7985e0dbc95da8eaa38a1dc,2023-11-24 07:20:56+00:00,3,12,12,24,0,4
1737,eb2333554016211fd6debf8fc185556414715c37,2023-11-27 06:50:37+00:00,2,9,10,19,0,51
1738,cd5c4d0ce40bd7ab9c6a74885ad94fee1fbd4e12,2023-11-27 07:08:47+00:00,16,437,122,559,0,35
1740,9628212e8097a4d930987c31fea97bfcf2b7891d,2023-11-27 08:28:26+00:00,1,19,28,47,0,19
1741,a016ea8ee0827e17e5cd6e2dcb03e09bf9c05cd3,2023-11-27 11:18:13+00:00,3,4,18,22,0,2
1742,42e4f4a7d77d9a4180f633c476e1e2dc2ae2527a,2023-11-27 11:35:07+00:00,1,71,90,161,0,0
1748,0832f28d87e649b52b32cfe874f2d28e010356f4,2023-11-28 03:31:50+00:00,1,2,2,4,0,0
1749,2bb70e602c090a781c90da3b9436f6eab09a96b8,2023-11-28 09:46:45+00:00,3,0,24,24,0,0
1750,3ca5f4252f15f2f1adec4c3c3a08b87be67a2442,2023-11-28 13:59:09+00:00,1,0,28,28,0,0
1755,deb779d0f491023e7ec322d2e0befdceec4363af,2023-11-29 02:55:31+00:00,1,1,1,2,0,13
1756,856b15d72c2610cae537ea384a382179baa57904,2023-11-29 04:20:42+00:00,2,0,66,66,0,0
1758,789c8c59bf90de619220eaef07e2ae28c5419054,2023-11-29 07:39:50+00:00,1,1,1,2,0,12
1759,95c5fb6cd545c52ea0acc37c2f38cbe9b280ebe8,2023-11-29 08:51:50+00:00,4,2,11,13,0,23
1760,761e8523e482c6a3fe4872001d597bb0e5d6bb4f,2023-11-29 10:24:38+00:00,5,47,74,121,0,36
1761,6e2a66674dbae9c5f9aa2c175572c278245b021e,2023-11-29 10:53:45+00:00,1,3,3,6,0,1
1762,d49876b0e8f86b89c665fdf2414881659a441d40,2023-11-29 13:26:14+00:00,1,6,15,21,0,1
1765,c80c7604f2b8cb9bfd97279a67a4608113ba0293,2023-11-30 04:07:03+00:00,2,12,19,31,0,34
1767,cc75d613d0398a26725b7cb41b3584b04ab39ae7,2023-11-30 06:19:37+00:00,1,5,12,17,0,2
1768,8c57b47a99d18ff0ef75b0b8623846a12db97ac3,2023-11-30 06:20:50+00:00,1,3,2,5,0,1
1772,e84e967d26c00f065d116c9679049b6300f0d53d,2023-12-01 03:38:21+00:00,48,508,1140,1648,0,153
1775,b51e6cbfa9ce18f7d23bbc6a0f1e65299e0dea44,2023-12-01 08:33:25+00:00,1,0,1,1,0,0
1776,363e4cfb113caf93bc09a75c02a73244fe93bac7,2023-12-01 09:31:01+00:00,2,60,177,237,0,22
1781,cd05c8ea62a9559b08aa1a7443a9c21bb4d39934,2023-12-02 15:36:13+00:00,1,5,35,40,0,8
1789,ee44a0ec8f816f936d693d5058a7427a7de1bdc5,2023-12-04 12:29:08+00:00,1,9,9,18,0,1
1790,4e6c1ec9f593573c5a92df1655bd290216ca333c,2023-12-04 13:19:17+00:00,2,2,17,19,0,0
1794,3d1414eefc7de46a561c9fe3187c010ef303b378,2023-12-05 02:46:46+00:00,3,23,59,82,0,48
1801,63806e64aaed327133233bae2c7062eb0d4d2645,2023-12-06 10:01:19+00:00,46,107,2999,3106,0,177
1802,362e64ef2d6a102175b587b0acc255d01488b666,2023-12-06 10:19:25+00:00,3,0,20,20,0,1
1803,2ca2ed61f762a1d0b0f7e67ebd700ca75ba65f09,2023-12-06 10:50:06+00:00,10,1,272,273,0,5
1806,409ef8a2cb7af8c4ba5742e85dfbe9706b9f9bef,2023-12-07 02:36:07+00:00,5,41,63,104,0,21
1811,7b7fc8c800f684f24ea4061baa3fac701926df37,2023-12-08 02:29:31+00:00,12,2,285,287,0,14
1812,6098ca93fbaaadf884a5f76134ab266176b719d1,2023-12-08 04:58:11+00:00,1,4,6,10,0,2
1813,f1211bf565e96728699143dbe5ac57368386b1b7,2023-12-08 07:52:43+00:00,1,1,1,2,0,0
1815,6e82f1c46ee60f3e66dfc94e0ad1ddc0429e5d44,2023-12-08 08:22:16+00:00,4,30,32,62,0,44
1816,7506094a8150d402323385c4e006a6f99ead102d,2023-12-08 09:54:05+00:00,8,158,266,424,0,9
1817,9a935d8cb873411dac7d94ab31ba5a1853fe3548,2023-12-08 11:46:01+00:00,1,7,7,14,0,2
1818,567d230ee97995b516e175b379a01e0f70b5d062,2023-12-08 12:32:00+00:00,19,41,206,247,0,31
1819,cf6ea6af47a46239ad74c9877864dc1483d1e970,2023-12-12 02:51:10+00:00,1,1,0,1,0,3
1821,7648f51dd94ea24948f60e4c5e97620cb592369b,2023-12-12 03:14:53+00:00,1,2,2,4,0,0
1822,2276608c9424ccd2ce8b4ca97188eb14b3c1b6d4,2023-12-12 03:25:21+00:00,7,128,162,290,0,26
1823,be872b73c4c494ee64acb317632a915eb8c2fc80,2023-12-12 06:50:06+00:00,1,3,11,14,0,1
1824,0ed519bc03143a861f3915bfab2808a09c8832a2,2023-12-12 06:58:42+00:00,1,3,3,6,0,0
1825,fc673547c9708a4cad118776b859dbc9d72c3694,2023-12-12 10:53:49+00:00,2,1,17,18,0,58
1828,ada37cc08fb8c64fa2384ab03f156ab7319b0750,2023-12-12 12:24:23+00:00,1,0,38,38,0,0
1829,f47866c568916644a9afd06cd3e2ab4f5158b00f,2023-12-12 13:21:04+00:00,4,13,24,37,0,15
1835,efced5032842ee5cec571860e9214a464d5e8d33,2023-12-13 09:31:59+00:00,20,107,306,413,0,24
1836,41fd3c9cfe2a5d6c323fb430e1aa4dbcc95aac4e,2023-12-13 16:01:18+00:00,3,17,55,72,0,24
1837,ef8ea2f5dafaa38a9fa1189d3674b97b0eab3a75,2023-12-14 01:35:03+00:00,19,98,19,117,0,34
1839,fb014c1e9a45df237c05797312063a99a5135699,2023-12-14 04:52:47+00:00,2,2,2,4,0,6
1840,b9d919aeed2353789fc5bc52257d4e0c85ec4715,2023-12-14 06:45:30+00:00,2,9,14,23,0,2
1841,8ad32e1a674988de79d44e576c39088303b37fad,2023-12-14 06:55:51+00:00,23,289,88,377,0,60
1843,e854e7424d18c5558731af65c54a59cacc9b0b2e,2023-12-14 08:03:39+00:00,19,638,112,750,0,4
1845,4237bb3f27f46c248c24eb855448b6d3cc282b50,2023-12-14 08:41:14+00:00,2,0,30,30,0,1
1846,802a2a04299daaeb9a393834a442f1ab6afc2182,2023-12-14 08:44:05+00:00,17,38,204,242,0,76
1847,9ae7b02ba1215865c4e3bd4a07638473f28615ce,2023-12-14 13:47:58+00:00,10,56,455,511,0,28
1850,7313dafb200d8b46465ba6b1b82d95417dd6cd85,2023-12-14 14:38:26+00:00,3,4,26,30,0,0
1854,eed44b2d2aa9f2174f898be0c4e459e17b0bd883,2023-12-15 02:49:56+00:00,5,33,55,88,0,22
1856,013e642c96701da140d9c26d8deb12723b63124b,2023-12-15 09:57:29+00:00,2,7,12,19,0,6
1858,35fc5fbcc941205099498932b5e683102d2945ad,2023-12-18 05:37:15+00:00,2,0,18,18,0,2
1861,5df34e566f21c315e63d44860b7f51c56cdb4a18,2023-12-18 05:49:48+00:00,5,5,5,10,0,0
1862,ad34577c1766fa2cf04f931cf6cc25f2e1a50a0c,2023-12-18 07:23:32+00:00,5,22,28,50,0,6
1863,8d64439449209e5024c8af9215432b92808e4182,2023-12-18 07:24:31+00:00,4,21,151,172,0,0
1864,5b17628332e3f5e71e424b9df513ee169d4d71cf,2023-12-18 07:29:31+00:00,1,20,22,42,0,20
1865,fda26caecc24c3818d5059e254e15ebc640e10c1,2023-12-18 07:30:21+00:00,2,10,16,26,0,2
1868,e39632abf545492a4b96a98942b8a0949bd41767,2023-12-18 12:34:53+00:00,32,524,785,1309,0,368
1869,321d05f50a9d07b6b570d4388c6ccd2bb3a11c82,2023-12-18 12:45:57+00:00,5,6,29,35,0,8
1870,b0c15f8634bdf2bf93fee8d0f3e6461974c6ba63,2023-12-18 12:53:34+00:00,1,1,1,2,0,1
1871,c10bc6ad1bec30ac9b1eb78c51509fdfc6204a2d,2023-12-18 15:34:41+00:00,15,85,144,229,0,15
1872,3c9356052498c99a1331aaef959bd031d86c8438,2023-12-18 16:59:43+00:00,1,0,5,5,0,0
1877,c66e3a0be58fa29cf8fdb73008818f363fc256bc,2023-12-19 02:31:54+00:00,5,17,17,34,0,0
1878,c5d075eb5be8f8ed36bcf85d7aae9f8c4f3e27a3,2023-12-19 02:38:23+00:00,1,2,0,2,0,4
1879,2828771702193bed3b3d7afbf829f3e614c20b2c,2023-12-19 05:01:47+00:00,3,37,66,103,0,66
1880,b434a4faff7f3dd21c56f685abb1908c1163f4de,2023-12-19 06:24:31+00:00,3,1,23,24,0,1
1881,0ab31e155d594ead34af4a7eb2177a67ec7f005c,2023-12-19 06:38:23+00:00,1,3,3,6,0,4
1883,05df3ae220d0ab42310f884cfdbc427f93693bd1,2023-12-19 07:13:42+00:00,2,30,39,69,0,18
1884,0eb758f0142fecf0246d52ee560771e306be154e,2023-12-19 11:47:12+00:00,1,0,19,19,0,0
1885,40fe6fb7de804cf199e21c73c945cbc79020188e,2023-12-19 14:04:11+00:00,1,1,1,2,0,0
1886,e8413760707dd1fd04a1eff3fac9ea7469d9c7e6,2023-12-19 17:06:56+00:00,2,10,37,47,0,4
1892,f079d1733041f341afb8fbf4f15b66b51cb4980d,2023-12-20 04:33:09+00:00,5,13,304,317,0,25
1894,580bde10cf7ed4b1a02e5844b072d84efb58ebee,2023-12-20 08:42:18+00:00,5,23,271,294,0,35
1914,11e87b67e123d56e5afe3200790700eced5bfee7,2023-12-22 06:48:14+00:00,12,56,87,143,0,31
1915,c656f19923eb873f5883d8bc359ac259053413c0,2023-12-22 06:48:34+00:00,10,39,133,172,0,71
1925,8d9ab4861cabdfe6e5c39730594911781f6f7287,2023-12-25 05:13:41+00:00,40,218,958,1176,0,201
1996,feea66a6fced4e21e12bbe20f775561bf47bf186,2024-01-03 13:12:48+00:00,135,1342,2591,3933,0,752
2028,488e08ac50285e0efbeb6588184cd598be0b48fd,2024-01-09 04:05:32+00:00,3,45,50,95,0,12
2029,4e0f034a0129e9800b572fa5fda4453130733d07,2024-01-09 04:44:12+00:00,2,323,5,328,0,0
2031,efa27e63fc5c85714a5ba8dc2b9420072465d979,2024-01-09 12:26:31+00:00,5,14,27,41,0,48
2131,aac9d3bc26d18b4f60a760729711c7805906fbec,2024-01-24 06:22:16+00:00,1,13,22,35,0,53
2304,b19445c911ab8b1462d2bcc1298ebc21a84391a4,2024-02-21 03:33:19+00:00,15,68,212,280,0,26
