programming_language,repo_name,commit_id,tool
TypeScript,pancakeswap/pancake-frontend,b19445c911ab8b1462d2bcc1298ebc21a84391a4,copilot-pr
TypeScript,pancakeswap/pancake-frontend,aac9d3bc26d18b4f60a760729711c7805906fbec,copilot-pr
TypeScript,pancakeswap/pancake-frontend,efa27e63fc5c85714a5ba8dc2b9420072465d979,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4e0f034a0129e9800b572fa5fda4453130733d07,copilot-pr
TypeScript,pancakeswap/pancake-frontend,488e08ac50285e0efbeb6588184cd598be0b48fd,copilot-pr
TypeScript,pancakeswap/pancake-frontend,feea66a6fced4e21e12bbe20f775561bf47bf186,copilot-pr
TypeScript,pancakeswap/pancake-frontend,8d9ab4861cabdfe6e5c39730594911781f6f7287,copilot-pr
TypeScript,pancakeswap/pancake-frontend,c656f19923eb873f5883d8bc359ac259053413c0,copilot-pr
TypeScript,pancakeswap/pancake-frontend,11e87b67e123d56e5afe3200790700eced5bfee7,copilot-pr
TypeScript,pancakeswap/pancake-frontend,580bde10cf7ed4b1a02e5844b072d84efb58ebee,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f079d1733041f341afb8fbf4f15b66b51cb4980d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e8413760707dd1fd04a1eff3fac9ea7469d9c7e6,copilot-pr
TypeScript,pancakeswap/pancake-frontend,40fe6fb7de804cf199e21c73c945cbc79020188e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,0eb758f0142fecf0246d52ee560771e306be154e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,05df3ae220d0ab42310f884cfdbc427f93693bd1,copilot-pr
TypeScript,pancakeswap/pancake-frontend,0ab31e155d594ead34af4a7eb2177a67ec7f005c,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b434a4faff7f3dd21c56f685abb1908c1163f4de,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2828771702193bed3b3d7afbf829f3e614c20b2c,copilot-pr
TypeScript,pancakeswap/pancake-frontend,c5d075eb5be8f8ed36bcf85d7aae9f8c4f3e27a3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,c66e3a0be58fa29cf8fdb73008818f363fc256bc,copilot-pr
TypeScript,pancakeswap/pancake-frontend,3c9356052498c99a1331aaef959bd031d86c8438,copilot-pr
TypeScript,pancakeswap/pancake-frontend,c10bc6ad1bec30ac9b1eb78c51509fdfc6204a2d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b0c15f8634bdf2bf93fee8d0f3e6461974c6ba63,copilot-pr
TypeScript,pancakeswap/pancake-frontend,321d05f50a9d07b6b570d4388c6ccd2bb3a11c82,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e39632abf545492a4b96a98942b8a0949bd41767,copilot-pr
TypeScript,pancakeswap/pancake-frontend,fda26caecc24c3818d5059e254e15ebc640e10c1,copilot-pr
TypeScript,pancakeswap/pancake-frontend,5b17628332e3f5e71e424b9df513ee169d4d71cf,copilot-pr
TypeScript,pancakeswap/pancake-frontend,8d64439449209e5024c8af9215432b92808e4182,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ad34577c1766fa2cf04f931cf6cc25f2e1a50a0c,copilot-pr
TypeScript,pancakeswap/pancake-frontend,5df34e566f21c315e63d44860b7f51c56cdb4a18,copilot-pr
TypeScript,pancakeswap/pancake-frontend,35fc5fbcc941205099498932b5e683102d2945ad,copilot-pr
TypeScript,pancakeswap/pancake-frontend,013e642c96701da140d9c26d8deb12723b63124b,copilot-pr
TypeScript,pancakeswap/pancake-frontend,eed44b2d2aa9f2174f898be0c4e459e17b0bd883,copilot-pr
TypeScript,pancakeswap/pancake-frontend,7313dafb200d8b46465ba6b1b82d95417dd6cd85,copilot-pr
TypeScript,pancakeswap/pancake-frontend,9ae7b02ba1215865c4e3bd4a07638473f28615ce,copilot-pr
TypeScript,pancakeswap/pancake-frontend,802a2a04299daaeb9a393834a442f1ab6afc2182,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4237bb3f27f46c248c24eb855448b6d3cc282b50,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e854e7424d18c5558731af65c54a59cacc9b0b2e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,8ad32e1a674988de79d44e576c39088303b37fad,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b9d919aeed2353789fc5bc52257d4e0c85ec4715,copilot-pr
TypeScript,pancakeswap/pancake-frontend,fb014c1e9a45df237c05797312063a99a5135699,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ef8ea2f5dafaa38a9fa1189d3674b97b0eab3a75,copilot-pr
TypeScript,pancakeswap/pancake-frontend,41fd3c9cfe2a5d6c323fb430e1aa4dbcc95aac4e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,efced5032842ee5cec571860e9214a464d5e8d33,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f47866c568916644a9afd06cd3e2ab4f5158b00f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ada37cc08fb8c64fa2384ab03f156ab7319b0750,copilot-pr
TypeScript,pancakeswap/pancake-frontend,fc673547c9708a4cad118776b859dbc9d72c3694,copilot-pr
TypeScript,pancakeswap/pancake-frontend,0ed519bc03143a861f3915bfab2808a09c8832a2,copilot-pr
TypeScript,pancakeswap/pancake-frontend,be872b73c4c494ee64acb317632a915eb8c2fc80,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2276608c9424ccd2ce8b4ca97188eb14b3c1b6d4,copilot-pr
TypeScript,pancakeswap/pancake-frontend,7648f51dd94ea24948f60e4c5e97620cb592369b,copilot-pr
TypeScript,pancakeswap/pancake-frontend,cf6ea6af47a46239ad74c9877864dc1483d1e970,copilot-pr
TypeScript,pancakeswap/pancake-frontend,567d230ee97995b516e175b379a01e0f70b5d062,copilot-pr
TypeScript,pancakeswap/pancake-frontend,9a935d8cb873411dac7d94ab31ba5a1853fe3548,copilot-pr
TypeScript,pancakeswap/pancake-frontend,7506094a8150d402323385c4e006a6f99ead102d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6e82f1c46ee60f3e66dfc94e0ad1ddc0429e5d44,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f1211bf565e96728699143dbe5ac57368386b1b7,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6098ca93fbaaadf884a5f76134ab266176b719d1,copilot-pr
TypeScript,pancakeswap/pancake-frontend,7b7fc8c800f684f24ea4061baa3fac701926df37,copilot-pr
TypeScript,pancakeswap/pancake-frontend,409ef8a2cb7af8c4ba5742e85dfbe9706b9f9bef,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2ca2ed61f762a1d0b0f7e67ebd700ca75ba65f09,copilot-pr
TypeScript,pancakeswap/pancake-frontend,362e64ef2d6a102175b587b0acc255d01488b666,copilot-pr
TypeScript,pancakeswap/pancake-frontend,63806e64aaed327133233bae2c7062eb0d4d2645,copilot-pr
TypeScript,pancakeswap/pancake-frontend,3d1414eefc7de46a561c9fe3187c010ef303b378,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4e6c1ec9f593573c5a92df1655bd290216ca333c,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ee44a0ec8f816f936d693d5058a7427a7de1bdc5,copilot-pr
TypeScript,pancakeswap/pancake-frontend,cd05c8ea62a9559b08aa1a7443a9c21bb4d39934,copilot-pr
TypeScript,pancakeswap/pancake-frontend,363e4cfb113caf93bc09a75c02a73244fe93bac7,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b51e6cbfa9ce18f7d23bbc6a0f1e65299e0dea44,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e84e967d26c00f065d116c9679049b6300f0d53d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,8c57b47a99d18ff0ef75b0b8623846a12db97ac3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,cc75d613d0398a26725b7cb41b3584b04ab39ae7,copilot-pr
TypeScript,pancakeswap/pancake-frontend,c80c7604f2b8cb9bfd97279a67a4608113ba0293,copilot-pr
TypeScript,pancakeswap/pancake-frontend,d49876b0e8f86b89c665fdf2414881659a441d40,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6e2a66674dbae9c5f9aa2c175572c278245b021e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,761e8523e482c6a3fe4872001d597bb0e5d6bb4f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,95c5fb6cd545c52ea0acc37c2f38cbe9b280ebe8,copilot-pr
TypeScript,pancakeswap/pancake-frontend,789c8c59bf90de619220eaef07e2ae28c5419054,copilot-pr
TypeScript,pancakeswap/pancake-frontend,856b15d72c2610cae537ea384a382179baa57904,copilot-pr
TypeScript,pancakeswap/pancake-frontend,deb779d0f491023e7ec322d2e0befdceec4363af,copilot-pr
TypeScript,pancakeswap/pancake-frontend,3ca5f4252f15f2f1adec4c3c3a08b87be67a2442,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2bb70e602c090a781c90da3b9436f6eab09a96b8,copilot-pr
TypeScript,pancakeswap/pancake-frontend,0832f28d87e649b52b32cfe874f2d28e010356f4,copilot-pr
TypeScript,pancakeswap/pancake-frontend,42e4f4a7d77d9a4180f633c476e1e2dc2ae2527a,copilot-pr
TypeScript,pancakeswap/pancake-frontend,a016ea8ee0827e17e5cd6e2dcb03e09bf9c05cd3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,9628212e8097a4d930987c31fea97bfcf2b7891d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,cd5c4d0ce40bd7ab9c6a74885ad94fee1fbd4e12,copilot-pr
TypeScript,pancakeswap/pancake-frontend,eb2333554016211fd6debf8fc185556414715c37,copilot-pr
TypeScript,pancakeswap/pancake-frontend,7916ba5fd5f70a95f7985e0dbc95da8eaa38a1dc,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2be330fd188434765f762a398fc1e9e0c90e73bb,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f627d6ece9bb7a4a10047fd7a8bed8ea108b72e1,copilot-pr
TypeScript,pancakeswap/pancake-frontend,7248f90351b1517196e551cf4702d1ac59823d27,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6316573298a9ed8e0cf8e5b340d0344150e253df,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6cb13a807965e0be3ffbf015ad6d4494d0937cee,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6e64063aaf3a4d3bf3aeb5fcc4c486569b6c474e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,adad7799f0f26fd117394a14b034a26930e92cb8,copilot-pr
TypeScript,pancakeswap/pancake-frontend,74cc397d320ef07c572b4c81b7fe1a05c24feb56,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ebb4f7b1ee69d83fd3bfeee5b6bd7f9084d3f9d7,copilot-pr
TypeScript,pancakeswap/pancake-frontend,59a26665995329251ddad837c0c4cf5e9ecdd0d6,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e1413ef27ac7884070ecf8a6fd0ceb2fb704f882,copilot-pr
TypeScript,pancakeswap/pancake-frontend,7bb6be07731d5a4639acd0e9dec6df5e1a87bbc5,copilot-pr
TypeScript,pancakeswap/pancake-frontend,fd7a96a36e9b8d961addda39abee9fd62d638536,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ffedd70e97a07cf8f03bc76e669fb3637262cf7b,copilot-pr
TypeScript,pancakeswap/pancake-frontend,25bd3a6bae2811ca8a8b4319de64b3076773205f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ac6ef44db880b1689a0669d82719d58996da3ca1,copilot-pr
TypeScript,pancakeswap/pancake-frontend,63bb02a0421a204ebe32693a71293598eebffacf,copilot-pr
TypeScript,pancakeswap/pancake-frontend,3bda77beeb8c2484d9fca646df1178e5c937fea3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,02332a804c2aea03cae324cc0e0216fb04d4dc13,copilot-pr
TypeScript,pancakeswap/pancake-frontend,46cacede58ba9faf561ab70107c98d819cedfc35,copilot-pr
TypeScript,pancakeswap/pancake-frontend,5d8abad1ac7b64908f21495a44cb5a34626150cb,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b1db0cc1e9225bb70961953e97c24386eef88f81,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2334ddff9f848b85cdca3aaf74b44dc9b9b0bdb6,copilot-pr
TypeScript,pancakeswap/pancake-frontend,393905e8df17a28f0545e5e3180bb398d757507c,copilot-pr
TypeScript,pancakeswap/pancake-frontend,77d7ce224beb179eb30c06912414b1338875d1b3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,a52543a4da9e9d0a37f0535bc4b4b3a80e746241,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4038b921675d1761e8caac9e1b39d4ba68c50143,copilot-pr
TypeScript,pancakeswap/pancake-frontend,bc3fa0dd4a0780f8dbd6b6fc01e942a52718ff32,copilot-pr
TypeScript,pancakeswap/pancake-frontend,64a5b947111335a849bbbd06cab214142e1413f2,copilot-pr
TypeScript,pancakeswap/pancake-frontend,54da61147e9291f1afdc73cc3259bd43f07bc3a8,copilot-pr
TypeScript,pancakeswap/pancake-frontend,dbcee4ce33ad657e721e789d3f685b6e1aed4bd5,copilot-pr
TypeScript,pancakeswap/pancake-frontend,757c6d45e91954f5bb4c0e2143777385f252c4ff,copilot-pr
TypeScript,pancakeswap/pancake-frontend,52a0212d1e0eb670ff7062e2f3565a0bee0bcb4d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,3c56d08317673e6576daf33e612ed7325ed1b7ac,copilot-pr
TypeScript,pancakeswap/pancake-frontend,19eff8951748a85f9de8c2f36f08951e9d225329,copilot-pr
TypeScript,pancakeswap/pancake-frontend,db049bc0738dd5c70bdc5634087c71cd6947ace3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,965654bc42937941528bdffa1526b2f839dfc8dc,copilot-pr
TypeScript,pancakeswap/pancake-frontend,3e855b31bd7cc2c73c898d4b8c86175154ec0a8f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b22c68c5f06a622ae43f5fc8bbb7e5b6fe02d524,copilot-pr
TypeScript,pancakeswap/pancake-frontend,cb5cb66494f0231e7ee9b0704434e856eeb918b8,copilot-pr
TypeScript,pancakeswap/pancake-frontend,99a7b168ae3f032cdcae8c0bc17b34c7c67b1abf,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4e992a1325da53b8c0bcc17f7f12857da3aa2a67,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f71904c2624cc68cf6a9249442e5fdbf2847012f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,8e99546fb4d48166ffc62191e01ce5072fe31bd2,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f470d6297da39a36a7ad7771c62d25bd23f6e7a8,copilot-pr
TypeScript,pancakeswap/pancake-frontend,98b54b84b5705151c5a6c440263e761823b0bb72,copilot-pr
TypeScript,pancakeswap/pancake-frontend,cb5a0a9e17775e00f18292eea49ffcce87119ef2,copilot-pr
TypeScript,pancakeswap/pancake-frontend,9dd8b9b71e4edc3a38b837fb101e930985fd2d59,copilot-pr
TypeScript,pancakeswap/pancake-frontend,fbc850bb3d54b1b5967f283ad1c75ce1991c55eb,copilot-pr
TypeScript,pancakeswap/pancake-frontend,5a6bc06aaf3d1d8ecf6a6e67b8a6f3a0f9edfc23,copilot-pr
TypeScript,pancakeswap/pancake-frontend,75b00c53c7cbd7b0a54179739e6498f2a357b920,copilot-pr
TypeScript,pancakeswap/pancake-frontend,dfa20d82864f2d5a5e5804e02c1d946af2613c0d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e73d4ded32df6cef1db131f4dcc1dba4c87a6f55,copilot-pr
TypeScript,pancakeswap/pancake-frontend,fa5d5334e450997c24ced6745f40556c1f3c0e01,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b30a46f7f56babd1a2ff8265557ff614ae70908e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,47757b84b281a5e1caac71ded0a250b580385671,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b328ce24c66f965c85971dbd6210a8d80809c322,copilot-pr
TypeScript,pancakeswap/pancake-frontend,c8223f84656c2207d79b57fdb8c9a37e6cc960ff,copilot-pr
TypeScript,pancakeswap/pancake-frontend,45b466019984fa6329939b841dc362906033996e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,1985ea7515af81c49b1e8783df35bdb1be0d0ebb,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4faf0bc4d9b803b245dedef3d44318cdca8293c0,copilot-pr
TypeScript,pancakeswap/pancake-frontend,49d24e6996561ab65f6f52969928cde72bc29bdf,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f9229f0deafea4aa6bd072af78db47fd6486746f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,bbefa0e374f836399583ea4de478e02318c7bb86,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b4a6e99fdecdbfd49034c39884a63967dadf0f6f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,64c6c2aa01c543e88acba9dcd019885890575922,copilot-pr
TypeScript,pancakeswap/pancake-frontend,eed2b899df9f5dab1fa8be35b6bf5e05dc44e99f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,929159ed2172b01f62a4f2d1c23051cbb3287b7e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,baee7e6305d6aad5e96aa72ba4b8604ca1876eaa,copilot-pr
TypeScript,pancakeswap/pancake-frontend,22b8dc7db9d84f1d2a03efd43ba48ac79171529b,copilot-pr
TypeScript,pancakeswap/pancake-frontend,241cc7897927ea5890962b876870dc4cb02f52d9,copilot-pr
TypeScript,pancakeswap/pancake-frontend,0c6014d72d09d8456a14b3979574943f194a1f3b,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4731ab85ec6dd4db908761409c3d9f783f4c18ea,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ff9a0964f13757e5a10a054f2d12a4d21910acfe,copilot-pr
TypeScript,pancakeswap/pancake-frontend,47a901e2db9d3ce6117f08371c08f594ecf8cf8a,copilot-pr
TypeScript,pancakeswap/pancake-frontend,189b3625d3a4167ccc4343056bab5be6553b2bbf,copilot-pr
TypeScript,pancakeswap/pancake-frontend,cde87fcaf09751ce1c744ec3fd3f0da8862a0415,copilot-pr
TypeScript,pancakeswap/pancake-frontend,dc7e171db052e6fb68f0540cd9309d40c7a76434,copilot-pr
TypeScript,pancakeswap/pancake-frontend,05f9db676e56950c9a3e84a4770f04a258a73ca2,copilot-pr
TypeScript,pancakeswap/pancake-frontend,cddf570569ae630a482448d06f0a1df367e4f8c1,copilot-pr
TypeScript,pancakeswap/pancake-frontend,8f854d3e46366098747b217ec845513e63190865,copilot-pr
TypeScript,pancakeswap/pancake-frontend,0f8e92425b0b5a4f798b397d2bca21091760ece6,copilot-pr
TypeScript,pancakeswap/pancake-frontend,1d18f7fbe1fa8b9287be11056a423daedea140a6,copilot-pr
TypeScript,pancakeswap/pancake-frontend,d4f590b6ab329bdc28a9014dab1d75e063140b8e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4f498e909ba7a2b2018bad8d033c9ac0f78a5a7d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6d087cdfd6138f12da0dda138b51b99678367e32,copilot-pr
TypeScript,pancakeswap/pancake-frontend,58c8dfaf44129ddaa3e8434f9f42c3b50bd725ba,copilot-pr
TypeScript,pancakeswap/pancake-frontend,533f14d782dc8f687600da278d0ff884d93dcd54,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2a684051ff1b14b728abb27d97e1934db717f6f4,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e5944e062ed3eb27de13e81f496451aba8bf5a4d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,26c7862064267c5041d14af63a999bb6c001b00f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,26799d529e1c0273a44b03b638e97098f7a5880b,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b4d0c2cad214955143355acb493dba957015eb45,copilot-pr
TypeScript,pancakeswap/pancake-frontend,d2db1d07b53a7550e1e2a05832d4d1682f0c9713,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4723ba7deb10c4b3fe3892bd18035e7b855fd962,copilot-pr
TypeScript,pancakeswap/pancake-frontend,be64afc42fffa4e2577ef1e1327902c79bdc4ddc,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e2e4e3d90c058dd80551e5d20ad3666e0691f626,copilot-pr
TypeScript,pancakeswap/pancake-frontend,dd44ad9d6c2e1bb2459809523d6fead4e035afed,copilot-pr
TypeScript,pancakeswap/pancake-frontend,500b9f325a1562745165e71d8ca639f8a55b1436,copilot-pr
TypeScript,pancakeswap/pancake-frontend,3dcaa05b1741805f2b7c307ed58e11ff221699d7,copilot-pr
TypeScript,pancakeswap/pancake-frontend,c236a3ee4633a330f93a75c79871efde24d014fe,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e4dd88db383b5722bd1ad558da73723b5d46c661,copilot-pr
TypeScript,pancakeswap/pancake-frontend,dd55a433d38c9be03208ec5c6d7f586bea77d9ff,copilot-pr
TypeScript,pancakeswap/pancake-frontend,159e68dc225ffefb49751a045288f74b9341e6d0,copilot-pr
TypeScript,pancakeswap/pancake-frontend,1c4f53d8764fd1b16c87a30f0d55a578e14a8659,copilot-pr
TypeScript,pancakeswap/pancake-frontend,15520e566225e020d4307222e2de7153d3024848,copilot-pr
TypeScript,pancakeswap/pancake-frontend,5c92269974e2e583dcc01457d2ac1abde859937a,copilot-pr
TypeScript,pancakeswap/pancake-frontend,d65e402e0f9707ac947196b691e5f4e12f52df9a,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ecc79fc67b2f7d925f616f6dae123a3feda8d34e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,38319759ae6e2b7ec35e72a1718fc4010f4a3ee6,copilot-pr
