programming_language,repo_name,commit_id,tool
TypeScript,pancakeswap/pancake-frontend,f5291ded9d6555baa0f48558f739571cca0046cf,copilot-pr
TypeScript,pancakeswap/pancake-frontend,5ad6c6c8bfbbd9ab2eccd900fba73e6eb592ccdb,copilot-pr
TypeScript,pancakeswap/pancake-frontend,39d99a8c8b93e023143cd38a21b8b550b8f68ef0,copilot-pr
TypeScript,pancakeswap/pancake-frontend,45476b81f91a3fd0b2da1b43fd7cf5bda91c56d1,copilot
TypeScript,pancakeswap/pancake-frontend,9ca53aacf8a335f645b37d28c4689b21ee3803b0,copilot-pr
TypeScript,pancakeswap/pancake-frontend,06a70a7e7415a82e5cbb3073500e486c62e72170,copilot
TypeScript,pancakeswap/pancake-frontend,73b382210b87eea1896fe776bb5510378a991496,copilot-pr
TypeScript,pancakeswap/pancake-frontend,a895e63a9533abb2964dc56a5b84f5000f64fa20,copilot-pr
TypeScript,pancakeswap/pancake-frontend,80d5531a268a615e9847286e7568b757f727e3a9,copilot-pr
TypeScript,pancakeswap/pancake-frontend,7a0c21e72d1c0c35750458a3fc4c22614d204167,copilot-pr
TypeScript,pancakeswap/pancake-frontend,20ae199042e06e770417431e3ce8a8973f3f9cd1,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f304b4640f1957f3805bb3835f8f8f828b056f54,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b048134ab32d50a461c4463b6fb045067a846caa,copilot-pr
TypeScript,pancakeswap/pancake-frontend,612c9195a4b7aed66e9ee384430f663f2ba7aabc,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6c0435deeed928ee0909f3273c37e19ea1529fa3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,99253b6e8feb70101e9aab60786e0937e25ea781,copilot-pr
TypeScript,pancakeswap/pancake-frontend,000c475477fc5f242c88335bea461664617cc6c5,copilot-pr
TypeScript,pancakeswap/pancake-frontend,3687757036751e2592de55e4677fc2d3879f1bce,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b7c1f4337f0be39c54d8e26c0fdfbd7398de9aaa,copilot-pr
TypeScript,pancakeswap/pancake-frontend,81970821034a9f891d6ada132d0ab4889d54bde3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,df25df6e03d4b28648f9c6153fd52bb983b35212,copilot
TypeScript,pancakeswap/pancake-frontend,088702e95cf8faf3a406ff425c0dcea4e86be9a8,copilot-pr
TypeScript,pancakeswap/pancake-frontend,9d0bdc9fc0d034b92fccc6383df334004887221e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4994dc76bd6223956e8ce92b0941c9fbba0dd380,copilot-pr
TypeScript,pancakeswap/pancake-frontend,be62f3b8019a0e63da46eb3f8ddf57fe1756c3af,copilot-pr
TypeScript,pancakeswap/pancake-frontend,99a43e7b4751805620550253c1c81a394340267a,copilot-pr
TypeScript,pancakeswap/pancake-frontend,bd8473ebdf5dd2eac5d9818efcdf7cf8bf2ceaf0,copilot-pr
TypeScript,pancakeswap/pancake-frontend,0e1c728b87691c5680b29cc4f74794918deeeee3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,74b3c1e8f7cdc59f41eecb8036ca5658db5d79a3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,a9b41e9892131f542ebfd677cc505f3c5135333c,copilot
TypeScript,pancakeswap/pancake-frontend,f82b3ebd19b77d0f026228168226ea91b2f43323,copilot
TypeScript,pancakeswap/pancake-frontend,4b3b18079ca9cd5ac5855080887dd48c3d40ed29,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2db02f01bc93588051b6df4824031b984f4bf23c,copilot
TypeScript,pancakeswap/pancake-frontend,62aaecafa58daae40653e33d159d0b47a1e064f6,copilot-pr
TypeScript,pancakeswap/pancake-frontend,3631e387435225cb516f308ac0069ac7f7481394,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f2222ed7842b69c1c9bd5f475bd2fdfd9596e4ce,copilot-pr
TypeScript,pancakeswap/pancake-frontend,24f51d3142af42aae7b3bd36133824370e583e55,copilot-pr
TypeScript,pancakeswap/pancake-frontend,46dc33db6f99cffdd2041a61d25c8cda300d8b6d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f7988ec98a3f11b09408219837b78b59d8d3c3e2,copilot
TypeScript,pancakeswap/pancake-frontend,cabf087c6e47d918c8f8aa13ceefd209fe4d84c8,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e9c08078742e167704e362fc00eaf07d64f4362b,copilot-pr
TypeScript,pancakeswap/pancake-frontend,8fcf77ab4d237b00909e034644b4885946724c08,copilot-pr
TypeScript,pancakeswap/pancake-frontend,659be052990741a4baadd83f1d3461b56e2ef02f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,8b31acf4fda49ddf90f6e3468848ce1a0d2f5a89,copilot-pr
TypeScript,pancakeswap/pancake-frontend,de517fb478aee5148e56f489e469455e72812a3f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,aa93e8c6279653131a1675d3135b33ce47367b10,copilot-pr
TypeScript,pancakeswap/pancake-frontend,fa4a103dcaa2cbb7b07686abb19973d9db3e15de,copilot-pr
TypeScript,pancakeswap/pancake-frontend,5e15c611eab231e71d9f118431d33d70f888f66d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,05cdbeaee446c9f778d05a9109f652e65d94d282,copilot-pr
TypeScript,pancakeswap/pancake-frontend,bfd9abe44af823bd428313e87c9407031dc945b6,copilot-pr
TypeScript,pancakeswap/pancake-frontend,84b5d3743f39fac38f5075848ad3ac9887b3cc6c,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b19016c1f1491778c70e0ee2e35a585d1dc1d71c,copilot-pr
TypeScript,pancakeswap/pancake-frontend,9f3172be8dd4f1056a4a2bdb9f8cdd6275765924,copilot-pr
TypeScript,pancakeswap/pancake-frontend,c4848219850400dacaa18eee6f7b69711a7692f1,copilot-pr
TypeScript,pancakeswap/pancake-frontend,d27ddfc450181ef84af832ff73a739dfd3edff0e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,8605fa68c102cf0ea320c23e27a719af588f4fee,copilot-pr
TypeScript,pancakeswap/pancake-frontend,0d809fe5282b61f9824438a98f8210d430f7052e,copilot
TypeScript,pancakeswap/pancake-frontend,72feeb96b45447ce1ada3205a397deec248a074b,copilot
TypeScript,pancakeswap/pancake-frontend,5eb817706fd3cf34b83deca82137e15f8d55b7cd,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2b9619fe334e252d0d00d70d60066d0d691d0a78,copilot
TypeScript,pancakeswap/pancake-frontend,b590424b17b1a50e6ff5e03162bede25e8b81e26,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4ca0bde659022501efebf2f7254a585a3ec572fb,copilot-pr
TypeScript,pancakeswap/pancake-frontend,9ef089094611b24478f3c7fad57dbafe043c7d66,copilot-pr
TypeScript,pancakeswap/pancake-frontend,46b9699a9451fbcd30a95ac0e9faa55a8d95257a,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4782a2e6e1761a9f5bda263c3b8b9a406832e377,copilot-pr
TypeScript,pancakeswap/pancake-frontend,3d18a08d0121b3853fcfa3e1dd8a84ada40fb3d5,copilot-pr
TypeScript,pancakeswap/pancake-frontend,d64a8b41d988d45c9941ccd7518734e52a520908,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f4bae0e74b76c642ee47f1e304236f3a8716e7cf,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6f44768edac6f50242595a6d1ba4c5008e934daf,copilot-pr
TypeScript,pancakeswap/pancake-frontend,007adc6ef7075bf84ed32c504222575d0253f856,copilot
TypeScript,pancakeswap/pancake-frontend,5ef1e69ff6a125efd36919362a7d58b61ca5d05a,copilot
TypeScript,pancakeswap/pancake-frontend,fe13962aad8bc597118ffb66b3ee9f459dab15aa,copilot-pr
TypeScript,pancakeswap/pancake-frontend,d6980a0eccc9629f1836e8d4943cb7ce87842759,copilot-pr
TypeScript,pancakeswap/pancake-frontend,30bf85800e85f3801e0fc9f1f57d6d2e2d0c8876,copilot-pr
TypeScript,pancakeswap/pancake-frontend,9b4781d125cfe430a56cd56c757ee54e6619d538,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2a6e2093626a9989ccdf788abf05a6ceb637a099,copilot
TypeScript,pancakeswap/pancake-frontend,358994e9664f010044930dd69699b947cbb07f4a,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2e4593b56491545f5248461dded64f6244eee2e9,copilot-pr
TypeScript,pancakeswap/pancake-frontend,801df3dcff3b39f98c55e676aa62b6374c5b89cd,copilot
TypeScript,pancakeswap/pancake-frontend,4ec175001f8d30657d38048b89b185323007e02d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6da4bb6673ad6eb374643b8aa13e9e3876c266c8,copilot
TypeScript,pancakeswap/pancake-frontend,299cf46b7c54937920478bbb2c09290dff878197,copilot
TypeScript,pancakeswap/pancake-frontend,981230df0948322fea669dcb07d3129668a5422e,copilot
TypeScript,pancakeswap/pancake-frontend,6437fbfbad1efce53ce21693f38cb4b57730db16,copilot-pr
TypeScript,pancakeswap/pancake-frontend,580484ec400db04f6e134aa5484b597ebcea8efc,copilot-pr
TypeScript,pancakeswap/pancake-frontend,13ddae5f8be9b828acdbe15f5faa481df65c1a04,copilot-pr
TypeScript,pancakeswap/pancake-frontend,14371155a813bfb5e96e680b2e174cbcab8c186f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,726a09484826d6fde32258a8f63ab1061e10a21e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e2ada6d9fb5445ea9380e16f76024b75d8527583,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b61dcaf3781ec3763f20af540cd76b7b5c5e3681,copilot-pr
TypeScript,pancakeswap/pancake-frontend,d8742ccbcc855aa65d1c8fb92057c0a5b8996d38,copilot-pr
TypeScript,pancakeswap/pancake-frontend,db8ffd0793c4c1998dc7ca5bce77aadbe3bae51b,copilot-pr
TypeScript,pancakeswap/pancake-frontend,df45d0f8a5d5c33cdd0486913d2012abaa82bf02,copilot
TypeScript,pancakeswap/pancake-frontend,d4c131cadfed12507d1e1b2dccc6e5c492f26125,copilot
TypeScript,pancakeswap/pancake-frontend,709f8863ed3082b1497f264fc35f637d6e41c55c,copilot-pr
TypeScript,pancakeswap/pancake-frontend,c013a4c334256a749657fbc2e7596dbc2571f9fe,copilot-pr
TypeScript,pancakeswap/pancake-frontend,14b69e538401fb157642b71a6c95b55ed8c84cca,copilot-pr
TypeScript,pancakeswap/pancake-frontend,0ca5c67adb1886191c2ab09b6a6af03f49cea2b5,copilot-pr
TypeScript,pancakeswap/pancake-frontend,9d2d1845c1953ffc7233a18b93c3be3998ad757d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,1fa68c1725095bb9ed7827533de32ae0ce0ab535,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2cddc26e6f1adfc21385117beefb9d8a20fe258d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6be16b2cae5c129d7bd7a3fb71f2f3977a7ea20b,copilot-pr
TypeScript,pancakeswap/pancake-frontend,51b7b1ceb496a5bfe9c91a7b3edd4fa6475e3b24,copilot-pr
TypeScript,pancakeswap/pancake-frontend,0c71b1a8467b3215e972f22325657bdaf8eee80c,copilot
TypeScript,pancakeswap/pancake-frontend,8b42c2c8d98529b22869c4e230e59355f57af4e3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ca99b0b2fb1f0abd642d6ab836ec861eb26926ec,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ca0f90b69c59ce282cc39ec703444dc9581779a9,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2f7f5e1a0e448ca870b2f7333035178906033726,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e0a681bc68e0f1d1e82db6e48ca48ac5fd710d4e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,54d6c440e974d1c7708b71f276eb47a0baefe82e,copilot
TypeScript,pancakeswap/pancake-frontend,f3b3f72765ab7f89c80c7fa0e420d46e9f701213,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e2e4be1df2706f0a7de69019a30523bde2786dd3,copilot
TypeScript,pancakeswap/pancake-frontend,bc811b2a4daafdae63f05486725326dcd58dfb82,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2151a6cdd588c70d131b6ebe396a776358eca75a,copilot-pr
TypeScript,pancakeswap/pancake-frontend,8b24103b1df6ff56884bc29a678a4dd4baee7ebd,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f3179976604fed98f7903377a701bc5caf3a51f3,copilot
TypeScript,pancakeswap/pancake-frontend,3ff4b6c2290c06dac309ea22d6983512cd237906,copilot-pr
TypeScript,pancakeswap/pancake-frontend,061648deaf31a555a29c49be54ccd6610f99f3fb,copilot
TypeScript,pancakeswap/pancake-frontend,0dbff28b2d0afb928c3b0ac5ad4fccc9e19a4c33,copilot-pr
TypeScript,pancakeswap/pancake-frontend,afcb6a30d6f12a3154a7883fc2d93061132c1933,copilot
TypeScript,pancakeswap/pancake-frontend,64d7cd0801bae7a0876744cd33d841dcdf6dd9f1,copilot-pr
TypeScript,pancakeswap/pancake-frontend,25d3cee77255c4273ee5d9d905c739ee36ed2429,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6217cc37c3f945ad6bc867aa2c1cf9d0b8701cbb,copilot-pr
TypeScript,pancakeswap/pancake-frontend,64f680cfd7e318842c4c3c367d85c6ba7a42c525,copilot
TypeScript,pancakeswap/pancake-frontend,f85c34033eda58cc0b9b6723998a1999e060bc5c,copilot
TypeScript,pancakeswap/pancake-frontend,cd1cbd434d15258eabd76f5e00b5059d5f6281f3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4b28f18d43e1c9fcf82b6b2b053e75e7c01be095,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6702ee0c4c46df5d84a574c0af035f1caec9ec8d,copilot
TypeScript,pancakeswap/pancake-frontend,5cb43ff179c54d6441eb71ae1d3b5733f1c5691d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,c28a6b0294f665b1fb56d49e4bff1f32decb9749,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b0aa515b5b5ab170ecc6dee87dc9008cf9c86916,copilot
TypeScript,pancakeswap/pancake-frontend,420c729988cd973b90d621bca398c67aec024faa,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6ebe500133bca7df7e13731e1035ba7254e3c0a3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e3a26b7e126af32d004cad7b0e0108917d214005,copilot-pr
TypeScript,pancakeswap/pancake-frontend,831d968967e086a5b2681d320e6f7287b31d3be6,copilot
TypeScript,pancakeswap/pancake-frontend,86ff60c3fbee83554bc5395a21b2397169420d81,copilot
TypeScript,pancakeswap/pancake-frontend,8fcbea4c6993f54e53bec4b78c4c15cb5539e192,copilot-pr
TypeScript,pancakeswap/pancake-frontend,1f068e9a3283f626f92d2624d7985a9ec274bf89,copilot-pr
TypeScript,pancakeswap/pancake-frontend,abddf2021abe19be8b4b7e5b8636f1f547a4da86,copilot-pr
TypeScript,pancakeswap/pancake-frontend,491a9d5810d2e4e7ec8870831a749ab8a40fb342,copilot-pr
TypeScript,pancakeswap/pancake-frontend,fed03991c7021041e0d9c0488433dbe857fe1bb3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4a59f88cda415f6a69edb2f5dfa0824b8657b201,copilot
TypeScript,pancakeswap/pancake-frontend,0ef2024201d502cb4c4b0927d570c315edd3d04e,copilot-pr
TypeScript,pancakeswap/pancake-frontend,34675d47b2a08ae9186e8e363a31aad06aed2f86,copilot-pr
TypeScript,pancakeswap/pancake-frontend,70e3f4440dc380282b0985b8e171e731c384f8e7,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e6514c82e095268422e3bc22e1c8520caa1c93f2,copilot-pr
TypeScript,pancakeswap/pancake-frontend,fe79f2edf1ca494213ac327ebb62c98c04ca1958,copilot-pr
TypeScript,pancakeswap/pancake-frontend,82134f0fad367f32a3d8b526644f24803128095d,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6aafd106dcd009a6036d3ccc98910f1c0dbe3c81,copilot-pr
TypeScript,pancakeswap/pancake-frontend,1e344de685a2e030260894e9d0a024f5f29cc149,copilot-pr
TypeScript,pancakeswap/pancake-frontend,fdd399347e9bf948265f232b88b85fe49bc680ef,copilot-pr
TypeScript,pancakeswap/pancake-frontend,c2acf32706d51ae0051f3dd15f1692c39421f1c8,copilot-pr
TypeScript,pancakeswap/pancake-frontend,1c18099e5f7fd96b24bd292fca1bb246248bed03,copilot-pr
TypeScript,pancakeswap/pancake-frontend,51e0d1026e0d6c1499d7743283bee5c8121d7e37,copilot-pr
TypeScript,pancakeswap/pancake-frontend,77fc3406a04363d1fb9c8ee352134407ab76dd40,copilot-pr
TypeScript,pancakeswap/pancake-frontend,81a0c73d7dda74e1b061c534f1024ce37dc6c3a4,copilot-pr
TypeScript,pancakeswap/pancake-frontend,46a40b866c84229a46b618a0a6ad21010a8897e3,copilot-pr
TypeScript,pancakeswap/pancake-frontend,6357c7da874177bdd54fc18b66deadbdcaafc8bf,copilot-pr
TypeScript,pancakeswap/pancake-frontend,0980599b12435d8f6827e0e2be1198afd0dca1d5,copilot-pr
TypeScript,pancakeswap/pancake-frontend,23fc46f4afc84164d934df77c440181a10c1ffda,copilot-pr
TypeScript,pancakeswap/pancake-frontend,fb4e38ab1855c49fc3238dcd51af1c0d8d06afda,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e0668f69bfad42f9a7142ae40882913093cbe405,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4a572466dfe373cbdb25f8f8a14321bd57a82070,copilot-pr
TypeScript,pancakeswap/pancake-frontend,1b085efafdb55e5777d778a0d530e47b1ca55a9c,copilot-pr
TypeScript,pancakeswap/pancake-frontend,a74e0e8f710e371e6bc0b56f356eddd15858b0f2,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b7111db1b8c02b9b0c92b34afec4280319d066e2,copilot-pr
TypeScript,pancakeswap/pancake-frontend,5edc1ffb040d0870541911d6e3ef3f2912d6ffa6,copilot
TypeScript,pancakeswap/pancake-frontend,500adb4f898bd006d3312f5723b2bbadd1fa9575,copilot-pr
TypeScript,pancakeswap/pancake-frontend,c9a3e46252eb16e1cd809e64376266116e08c6a5,copilot-pr
TypeScript,pancakeswap/pancake-frontend,8217b73c30dec05d711923afbd21d3d25f60719c,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ad4e99d1bee144d71686dc9cac3622aa6377f900,copilot-pr
TypeScript,pancakeswap/pancake-frontend,35a876177fdd5e370b7b9f5facf792e2067c3c9f,copilot-pr
TypeScript,pancakeswap/pancake-frontend,44daefaa2ef2134633bf6929a01c54ea5fe1e110,copilot
TypeScript,pancakeswap/pancake-frontend,96038b84a7b13a0d915322ec3296af281ea75633,copilot-pr
TypeScript,pancakeswap/pancake-frontend,96a1ff37ed634da037c6c95dcc5bca1554f84989,copilot
TypeScript,pancakeswap/pancake-frontend,ef8b5effcdea8856976144d5ca8e0f43c3b784b6,copilot
TypeScript,pancakeswap/pancake-frontend,14b229a33ff3483164c3e3072e3b8afec74627cf,copilot
TypeScript,pancakeswap/pancake-frontend,4db20d7495974460e45ed0d831c1de7bd564d7d2,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e37aa76e6dddddcb0ff3a89b5e9ef0529709a276,copilot-pr
TypeScript,pancakeswap/pancake-frontend,31969397d312ec025f026e69da099e6040fb01bd,copilot
TypeScript,pancakeswap/pancake-frontend,9ee13e5e34a58085f950dc06e2eefc45fa198a20,copilot-pr
TypeScript,pancakeswap/pancake-frontend,ca9a05bc62517e4f1d5bd3984b057c8571bc2d3c,copilot-pr
TypeScript,pancakeswap/pancake-frontend,87dfc51cdbd9063aec3174714e07c3370d28343c,copilot-pr
TypeScript,pancakeswap/pancake-frontend,a96c2acba43a6d8732c2ab5f1a42cb64c3089e19,copilot-pr
TypeScript,pancakeswap/pancake-frontend,4d3dd5fa7d016ea9446386007c51946a7ffb00d0,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2c681b7608d763d72ee3ba8444edde66f25bdb9a,copilot-pr
TypeScript,pancakeswap/pancake-frontend,48c39e213bb85bf4ead63690731641d348187f46,copilot-pr
TypeScript,pancakeswap/pancake-frontend,2c658d271c6f1723e92bdc8e8e1434e79406388a,copilot-pr
TypeScript,pancakeswap/pancake-frontend,b6440ab1acccb15c967894c0c44428b09a63bead,copilot-pr
TypeScript,pancakeswap/pancake-frontend,31b65f684a5dc670f1c2bbc554098cf8aa7ab167,copilot
TypeScript,pancakeswap/pancake-frontend,d8cd4cb895c6bf928471d9ba3096a09c76196983,copilot
TypeScript,pancakeswap/pancake-frontend,5f394ea447c7f9990f19b471e70b7ecb63b51262,copilot-pr
TypeScript,pancakeswap/pancake-frontend,f8c369fc9d2eff2bd8338b7a7fc7125cb5a2f4f2,copilot-pr
TypeScript,pancakeswap/pancake-frontend,8048a08759e8df05673ce1767598ae79eb2d9657,copilot-pr
TypeScript,pancakeswap/pancake-frontend,91b8fd4203cf887370bdb4266e44cbfd9fe31433,copilot-pr
TypeScript,pancakeswap/pancake-frontend,326f96c29855d963e97742056988128cbc935703,copilot-pr
TypeScript,pancakeswap/pancake-frontend,e8276fad6ca3b5aa711bc66afef0d0b239895c50,copilot-pr
TypeScript,pancakeswap/pancake-frontend,5f48c8be55d6aacd88e76e8ae1a0169ae78e51a9,copilot-pr
TypeScript,pancakeswap/pancake-frontend,df917ea7a43ffad5a72ab5ad23866b0e03ae5ad9,copilot-pr
TypeScript,pancakeswap/pancake-frontend,df16393debbe26659f34bfe04a30288a0254d89b,copilot-pr
TypeScript,pancakeswap/pancake-frontend,5f591b158e7b3063f08dbf311efb9789743e1837,copilot-pr
