hash,duplication_percentage
0c8ccc508b8d6e328537a5d4e405b5f179f33e7c,7.06
3c58a29652db7e9c03206d9b40adfb285664a4e5,7.05
5bcc5a347f6d770e63256f526c1f381301624f54,7.05
a1cc204870dd2567b157afc6c257a82c96ff36a1,7.05
1b8d562424e4cbd476986b07540c0bfb9475722f,7.05
8567b8ee8567512b89d1f22082bbc1534530fc9a,7.05
36b9cf0f7fd7d7ae5b516b5fc8232308cecc3aee,7.05
b2522b483dfa2e7d5cb00e2bef443eb558ad0ea1,7.05
504fe8c8978cf2e963ba0d1377fb3c8390aada99,7.05
9c40f31a81dce007409741836621c305e507009c,7.05
75d25e27d10f18cd3249472968a6372b39f900e2,7.05
ac3f2575d7414fcefd79854924d292413a7d9ef6,7.05
354382875288a07e6144f2f6485efbb3eba3251f,7.05
dd4ace8cbdbd794bcdedd212fcf0e83e9251534e,7.02
b34a1a938137d84c9cc111595e00c3109ef6c31c,7.02
468592351da987b452c4058508b24f0cf0eb009a,7.02
38e54b6a7a8ebca6e2953c64cf6c5981e7222ef2,7.02
5fba81b34d17a65ad01f7d2ae045d7b15fe98195,7.02
6058bc84cbe0b376adaffb3c9f28d0d2f885d41b,7.02
1e8fc684e57f078b3540c2fda885e44c0a3b12c8,7.0
2c9a71186c3b3360fee563e5ec91b3e143c1a931,7.0
a231f31a117aa9f03ba16009a3da81d10b3e7d87,7.0
747557ea8048b9f776b2af1135fa95cd358e80ba,7.0
6ca57ef3c388adb7aad03db6838c953512c4fe5f,7.0
7134c19aabb73f594e6bc04e3934494d680d3316,7.0
bc9f3fd4063d0a6961ecce1fbae4581110b06408,7.0
bcca92ada8e057bf4567aeb4cf04240cda1ca400,7.0
8ae968a2edf93e8e38fe22a990d2618be71f1944,6.99
eb63bf7fe463d14da020381fab9d639bef2daa47,7.0
62e119882b2cca72b5318ea8569813202bfc8a5a,6.99
b097a99d8c5b76175cced579000ce6338c792156,6.99
70bdb9ed2de2821a48b9e08d8bb01a6b23e16505,6.99
abe45e4d0e0a8e617e8c898ec92fa6dbd59d738e,6.99
ba274ec1b0d060ecabf2356efd4b409999a715b3,6.99
a03c0715bcf1134ea123dc0d513a89ab56f510a4,6.69
527959f9356c4dec69ab9481454dbf9d03e4bebb,6.82
8b7f3eae2279b4eeea79ce14f4aca7344786fb5f,6.87
6c432d48509a8b21741c428dbaf382e1438e9773,6.85
2985e3f1bd5cf14e55b404993c32e8502adaa697,6.88
4d339162a5e1abc85460d5178baedb0be28ecae0,6.88
75e78448e27e3c37aa6e93d5d625fc978f7ad02b,6.88
cc16e227062b02c8f58cfb60da201e1ae1256c52,6.88
5988b0ea4239c0bf2c97942dbc0bb09cb164fefa,6.88
cdd9e39b925ce15983bba273ea8e8c948514bd05,6.88
2fdf292db476f2f376a0d4412e04f57f29db0b45,6.85
8bb88b7cb468f1ec5c78ce074d74789e54f0a74c,6.85
57e2eb498f559b016dfadc932282a360d773ac4a,6.85
ca0f5e9288fc7032a28423d0f929273ba7c60246,6.84
8715ff935353bf15580c4b4133f6c17e4a4a38b2,6.84
72c847e2b1213ae3e2f415b2975caf001ff0ca6e,6.84
b91da1d6ccd68c94daf794688bba084be5039e7f,6.84
f57e6e06f2f3b546407e1fc957b616189a731986,6.83
9238f7c154ec66200021041186f269229f8126b5,6.83
d0198b9545ba5f6f3f669e16ccc1c87efd111452,6.8
0d13a3680234ba92885a705954913462222cd897,6.8
1b98a8bf21376fc3762a1ead222782e809c7f9db,6.8
515c18882bcdabe3325a65241ab603e9c3f434f3,6.79
35eeac0cc688a5fe81b87b394c31c20809497114,6.83
91507b1c3299a1a1d757583735a014ffc635c03c,6.83
d774d0ea8493b388d423d89ddb9645edb800fa8b,6.83
29d0d5608a4afbf7b29ab0cccd28b218b3bbd783,6.83
9b7c0f70b764d2ebe5055cb4cbf2d9ac8d617a99,6.83
7fa1954ca08b03f47f1580b8032c90deccae89f6,6.83
f4c7a8a2ec03bbe26971e84d380cb78a3bfe7c68,6.83
b5425a2fbd32496bd95cb8d822fab91e5930b8f5,6.83
b3b2b2027bce121955279a17351d058b78861f2c,6.83
bd50ce381f1cb713f904ee905f0741fda1753d05,6.83
6ed4c912045b441db600ad577aec68a5ac576902,6.83
916aa04067389740ad37e3cffbbc86b3c85e4e63,6.83
fca36db68c88a6bc3d8cccc54e0b00ba662674ef,6.83
0f1b1e4b6e68fd45b961c88885bcd5346668d2db,6.83
962bbeb0e6c255ed1b115db7d5d71e5e90fc771e,6.82
f39920c6f783f2bf1778c6f085bdfb9c76772165,6.82
d1650bf5d9078fddcf00b745ce70a94bc691031d,6.82
b3d67c8e844af31d4a02c699d5ac2d2b7a1675ce,6.82
af8662bbd685fd3a53217c33b3848cf4a2bf6980,6.83
3d68290e8838097b31ef2f007c6ccca4bc8a63b0,6.83
ecdf8136c31cf1f1ff4d2d8a93aca3272001116d,6.83
6d530b138993cfe04162a5900d957618f35a79b5,6.83
e66836a743442243ee5e8d6cee05bd5ba3de8d43,6.83
d9362a3b05337a48d450bdcbe23f872bd4101f1f,6.83
07af907826e49f6cc0a2c060aa798f083dfe1657,6.83
a532d0158d51ea59ac0025d73dfe9eef536bb4c0,6.83
d4d824f3df46ccb1a6812fd06d8f6813f52615dd,6.83
f6263e19f73711e657e924cd9af9b3b29c081ec5,6.81
4b5be49cc138cd86f116448cd4c41c7912a50952,6.81
b3facb82d331daab613e07851fe6e2739432b6d6,6.81
ff8111e5abb8f0bf1372bc88b59fc434f8e14121,6.81
d39712b98ee2cfb08dc13d930f836547b838a901,6.81
69346d02d5fafd2c05d37f54c4b7789d92863218,6.76
226120b308d05e8bc325d943ef6d2df6ee3088dd,6.77
d655adcc6567ad3a294079274ddc28eaa5ec2e19,6.77
35bbbfaf7ecddf625f4ab120b6066168024237b9,6.77
752517612c96dd84aa7d7e467de798c177fafa38,6.77
176d124757467b9c267a855c855ec0cdf527c9ca,6.77
a24f4aab624eff996b338ea2f33111d3a7f1862f,6.78
635b5db6033ae4b8fe1b8ac3da5289611765d1ae,6.78
b7863b4af0bf07be4644f894b660497342db2a42,6.78
ec56bab15b1d0af1b9e0d60a8d328fef06eebf6d,6.78
d8d7f19b9ad5a8af3da00a3ba6904fb30bec6d59,6.77
ea1d930f8f089db1d1866012772c8a6fdad52d4f,6.77
d42dbf5e682765452ed3e0728e2e0322aeedce22,6.77
32d59fedaff0ad0b35b70e3d97ae30290742d42e,6.77
50bf4049b53dc20b1fead63686e93036cf5335db,6.77
d03fb3a8ef0d2e01f838ffb8a92777f7f877b362,6.78
537a75081cfcfff4de8a0844f017c649ea92ef12,6.78
fb2fe562ad9eff7abea7ffc6c3f24cb63ee10744,6.78
33530808389e11b991bee2163785d52d60854714,6.77
4065fe76266a6d6e7c2040dc52cd3769e4bf38f4,6.77
8886cc79b07344ffb50c20a87f5ed1b2d0dc2199,6.77
c699d2fddf3f52364561023c0973922fb5552d9c,6.75
3a302308954a0addfd7f1769b9a6ca4a60ac2e20,6.75
a1f26f2e55302693c6ec1a86eee5cb0db27f1eef,6.75
08b5a5c86d91ec026410529179f95dfd7c7804af,6.75
3ff35462961ac672808881021147c3856ea7212d,6.62
180a315c4e067a53bb2b62c5c152fae5ea8ed214,6.62
1fc9cac9756846f707ed50729cc42d23e2a61282,6.61
3f2dc963219942c6571327d918855dcfcc73f6b3,6.61
fc6b5b6b03f750bb24d43807f961b3670c05a05a,6.61
26eb25e372afb64b8fa3b67b2732b1e376dc8e11,6.61
8689087c536660a263d84186cc464794dad8912f,6.61
978124bcbe217138ba0d33c7b4276f7f633cdcca,6.61
85b85b144ca8b1c65234811b298f7fa96840b335,6.61
48fbd4f8a973e9fc9e4677982dc3ac69affd2c7a,6.61
9561aceb6681caae1b2bec06cf911dbf6340e064,6.46
cc837bd95f5fa0a6e8cd46c4369a9b1787fff630,6.46
c0e767a1da0d7bdef346b1aa1a9f76a1a9d4ac54,6.46
db61ecbece0a27879cab9506cfca51bfe84e5211,6.46
aa24a3bd1e78fcb2dfc14c7a0f0ee43da9b3c27f,6.46
b0ec19684479a5a87c14c829462bf876c3a196b2,6.46
d6e8e1f94e5c4717843692c929e0f2ae701d8924,6.46
efc764aa169b1844233e7f8e1acb2181b7310fdd,6.46
0ded36e1f3cdb059c5937c82ac5d8d09ebe2615e,6.46
7121c7bdbe94fa4ad7f4b938ba03a11691312635,6.46
94d722c383d182854b59692fd93bb8ecd4183984,6.46
9efcdb9f20e431ec5d237f98a8fc93c3cdef8b03,6.46
54ff61b7b9410a5eeb3d6dcb03ccdc54721a9146,6.46
803a367af81545874f91bee61c9af1bab1b0e00b,6.45
748b5ffdfc1c8a1d1d077f6cf15fad8d024cbe51,6.45
ae63dd4a35da5865bc1b8112e44be9e9d1b00fce,6.45
d5af0c9c27fd3ece9c21ad0c36d260c1bab081a0,6.55
516cae20faba7e0ece52dcc1d7ca7e9600ad31af,6.55
98f31daf7d4c5b804eb171a76d1b5f876e51ebc7,6.55
912eee4ceec53ebba03edf4acbd0276f29095b96,6.55
3654f542a5310d39dc10aab34d15396a578add0f,6.55
b494638c7a65e2be3cdcad73ef2c35a33d0e0a25,6.55
d0f16a96fcaaadb6b307e104c87c54ca8bce8a8b,6.54
f1d0b22a70157d4a66500bbabc29c87d8b45879b,6.54
6ee1a300d6faa5ba203e30edf4911ffd01bb3889,6.54
eba1b50adacf7478a411e2e9198aaf73042b839f,6.55
3dd48639eff9c73bd09f6b611831b09915bc2574,6.55
eabd93b597aa0de8a86b99637426ab95de763202,6.55
542dda049638a723dc75aa54801c7c5c9e97e406,6.55
91816c9ecbad4a45cf9ce4656f9be80a26ddffe8,6.55
681434c559617670ffe4a72dc24a688a46ea50d3,6.55
f80dd43d7462994f1504d24c3f1045eaaf474674,6.55
b34e9c23aa518896fddf0bc8dfcefef9ef5aca22,6.56
992db1dbeb2d8e8982178f026f26a15cd319065e,6.56
139b7dc3357bed56481812e47fefaeae980fe5bf,6.56
bdbcc048ef55c63858c182b58aa1ef58ae168238,6.56
1796d70d5c50d206507287b88c22763b67c2ec9f,6.56
f27e91185f9f97b7a16f4465df27d4792ee77358,6.56
0f5e6a229359c6c2674be995640df9a32efd38f6,6.56
6b071303d673cb1f4bbe39016f1a9c730c5b7685,6.56
4296be71103a138de9814aa6f5f3e2b87eeecaa1,6.56
b9ec206cd485d27374002ea634798470e4c3c32b,6.56
4af56a6ce7db39e55c5788aefaf4109a86c28552,6.56
1edcd162d85b68689604bafff048d54e2956efa9,6.55
982295bc86acc2f8db5228983cdbf644d8ed8fc6,6.55
6caceb9c47e30efcb3d47f613f4f17c5ddba496c,6.55
1b114e492af929650cb8797c943f767372029af0,6.55
6347a23fa230d8b2c01887cdf06dd973620a6a68,6.55
e89830365df95c1e7709af117fb7ad6f5dad0fee,6.55
09c7a375cd6cd38b1a9e43b7efaaa6e4482885da,6.55
8265b3b2957f2f81fc23b8817128cbf019841008,6.51
aa849c6d086a25dbe3fddba2e7f51c574ea61e72,6.51
05354f90f8849ba2b107f41515842125a19185d9,6.51
7596432b228bd8b800a1973aea483bf43ff288b2,6.51
c0c188ca0f2c79dbb4a077701c2cda0bea80fdcc,6.51
ec9f773f95e2b26c128cf55ad115a52dcb574b6a,6.51
d0cf413eaa6274fe4449bc9d567a480958967c23,6.51
a2f68e5507f62bede005b35e63a0e1ef93c9a6a3,6.51
7940dfd1f3fe96fabb87a63729f21b28581c40af,6.51
4a92c3ab1f10a162dbe9908d987d53708c7319da,6.51
6d1238446dbadab69ea702a2da50da87d42a8bdc,6.51
2fd7f9be0b49c8f35418db81b1ea90ad7cc0a06a,6.51
25ed49bcf94189d0a66d8610d474a16ab467c345,6.51
30ee6677c0aa27c4310ad8977c411083638e9574,6.51
bca1aaed4fd43b3fcefd82158ed1f2c06bc02cc4,6.5
a2a6a553b2ad0a4f0586a7432d8daab406a6a611,6.5
ed0990efd30050484d00464cbebc73d539caf94e,6.49
f836e8aac0f45b77e4400cb9842392b6005f9a3d,6.49
1cc5d0eac06e678cc9d9851d9929f87f84ad9d43,6.49
2bef68b02f6e60112c6f8bcf28c20747dce24f33,6.49
ac627b146c0a9db8e7945780417cbb1c92235fda,6.49
5db3a6a4eab2d56bd55f2a42e734797180ae42c7,6.49
21e252c4da5b77d88f078c256459de2a563b6b30,6.49
4ad4f413b4f9cebe346880bf8cce72a474fdf475,6.48
af753a5a0ebfa9134c347b8a18a0a2ccf08a4dbe,8.2
a7fd221edbe72501f81b6a0285c7c0e099cb7a07,8.2
8b2ffbfef38440fe57a5ac2092fe125d6d450e7b,8.18
37ca9b1a432ae527d3d7810089434132648dd243,8.18
6d873e87b4be6d76af11339ccc20de898f6efb9e,8.18
a2d7229100be8051c4249dfb05608bca85f78b07,8.18
f504dc4bb3922ddf960bbe83412c4220fa2da51b,8.18
0f6e4c95adf88bb9c6104ec30beb691cf59748d6,8.18
dbff0806cf4b47ba4f00394d6ea82ed205d61889,8.18
39914963683503cad0674f30ce81c701eff7eba1,14.79
5dd4f25f1e1f14d9d3d995a7960bd52bcb8d131b,14.79
9f4266863cf273fd227c8c3da4a8dac4224f35cb,14.79
5d3aece6faf32efea0a341f6dd425b9558186ed1,14.67
09fcca336e0ce63725ff871d3b697f6a7b5995e2,14.67
2d1caac8be69ed65959f8a1627a7ea43d1dde9ad,14.67
9f60d515f9fc2fdb9257ff76ac92e7bc86c9b7b7,14.67
425ffa88dcd1217b7f27d6cfdf13d1155718a83e,14.67
0dbb5e0ddef4a9d85eb1606134bab113fd5c7ba5,14.67
f2ce2c09b572ea4dca5dc780bdae60b4fe6a1bf3,14.67
214c566a14b99866acf4f4dd1afe0d69196c8929,14.65
b4e554862a578815194e09b2d392f61fc87462a6,14.65
4422ba2b94529b47a37270c01ef8e09b5219a4ae,14.65
0ad7d624ea64bab3cfc2586f6020e5df432124d9,14.45
b9c835d66af0bfe85595e45fb3df172bf019ab53,14.45
98acf05c36691d4050f3ce9c5270c520a43449ee,14.44
3830870fcbe44c5f22ccc5b417358c422f871129,14.44
c9814f0ae01f720afb7d1285a4a8aec1a22ce9b2,14.44
2242e06590b8296cf0f3c2501187b2ff6b79702a,14.44
c720b97c50fdda776578ce88f36bb9b71532509d,14.44
2ab318ea0c7c85e87ef8c5e3d8d420d49cf4788f,14.44
c77cc951e1aa1c46ebd8b2187ca66b1b7abd0563,14.44
702dff9b238bfb8f9617f9141ac6399ab9a439b4,14.44
0c4d5c615c01e21db9e84b5c71ce0f3ab37d6428,14.43
e7aba487993c6caf5e74ce98bc277bb0a861036e,14.43
e394541317e1776dda09f4f712d25deb88d97c51,14.43
8e5db819c56ecd5714682ec86900f9188a083748,14.43
5ce1458b499851ef506a8e88e2955fdf36486fd3,14.43
30f2c81c7525b4b42fd099f81d22257f3ce09265,14.43
be70480dcb8a75388cf12f4a612af6667f7bf5ca,14.43
e8a1a97a388e57e94961f9a16c01abd3bc7a2494,14.43
705b3f2ffdeb90cb9cb4c715bc0dfacfbe41490c,14.43
81e970ed1117752bc9b2e13cb73654f77ae94779,14.43
b409cc11d669c88675e23e570dc1e0f6db7e99e1,14.68
b32ea2d3338dbb34bb716f346366082a459d619c,14.68
ce1ac8e5ca684c8e1008509917e57c81f2df69cf,14.68
f53cdf724e786563825bc540ea86914b08d0bc9c,14.68
da58a2316c0831f922c7e443dc84818739b4f419,14.68
db96d2febeac8617786000df93316e6a146a5730,14.68
007e6534d40b72c979bb542e99b4ab9f26386630,14.68
9a1f348493ab48de7574cfa03fae38d179b91921,14.68
4f45bcdf2122a8255caba2ca4fbe58eb278ba03e,14.69
b49042e69e88df492fdeaea8a26f18d362317e79,14.69
9f3bf4db262b124986c61084e9aab2adf8cbeaa8,14.69
3f4de3f1633a95e75f4d41327daea4f00af97491,14.69
1e4c16041bdebbc54c607749a1e98c5e267516ad,14.69
b9a33e2f5a0faf16c63fc3666b5176af6eb0f200,14.68
b5a1d0dfa62bcba6d9cf584d74c2d9f16f414e67,14.68
e395ec80e4324aac2007a5469626d006a315c5f8,14.68
db4e1dda5a4cbba729b9e85897cf66bf1542fadf,14.68
4806e35056b477af2de775c6fcebdcb4ff1ca98e,14.68
23d2d41591e8b8a62630008c192944df1a12d991,14.83
42fea9a1f175201cf423fbb762585744f7b80866,14.83
37c9a88edaf2fe01a0a1618378728f4b8a4572e5,14.82
c59af5558f0eae5fdd424581fc3998a4edd6feb8,14.82
319538ddd4f4254d631d97bc274a46b10375767e,14.82
e554555e9638ae015c8034a6b2697f4178cb654d,14.82
3ae73e4437a108b31162b9bfb753fbac76f28ba6,14.82
c2925dfd39340784057e7e56d18a775112d08884,14.72
e629f678501b0bcfeda4179205a5962fbc582ab7,14.72
44b950c218b2988dc431c635c95055f676ac1149,14.72
e697c6710e4b2be450e6d22e1fff91b196bf5324,14.72
0d04eddd0c4d26f339739b10457d1fe141d93fdd,14.72
1a4853cbdeb452ad7c43ede4af5254ffdab6a610,14.72
1fb963e810989bd76e409948a3b2a151d0f8d5c0,14.71
df027f02eaf22f3de324d75b8bcbf8256e477e3c,14.71
5df164d3f4892594fba4765d54990c7938e5c948,14.69
26b40b300edebcb37031148cc082673ff7036390,14.69
f2681f641acda7d38015dd100f0d2694d37bfd93,14.69
c3f6e76a6c3c8c535aa4ed6c0bed763bd3fb4f8d,14.68
7ba1a78b828ec9437d9e94b3f325ff4304639ece,14.68
e4f9dcd826b8252bc06e0ef30c75adcdbe42e286,14.68
02e306694b390edbe66a3895cb6420c117d8183a,14.68
50a969c7aae8508eca112fbdb13759248ab5ebe5,14.68
7e8986884b38809c02250df1b6f6ab78b08d4691,14.68
a0d59af420c0cf92c763256018735beec07e48d0,14.68
d9c0d381fc4f8e25381af36ab19cc6f84acd38bf,14.68
322dff957d51768cf29a9523f7a978f6b46b3eac,14.68
b4367da00cf155e9943efbe94761db0301ff4743,14.68
15336269971d12dde2f6291ffe1b6a70a1102716,14.68
9076d939d5219006d5b22a0def485b27328ecb9b,14.68
3066af386387b8d230a6141fb3eec5ada6c95b91,14.68
802c007370ca1d2623a7760810c7d487557bf02a,14.66
b65e2bcc1adad826c9c1945c367699c4e6411034,14.66
3ab7016c18a30a38e5b2efe9777fcf6d4d68191c,14.66
e21773470b9613cb35feb7f71c23da829d6108d9,14.66
6ff912e6b52b997b080d2488d6dad44c66a42602,14.66
f37f00689d3fe98ee7c96b224c9d63c42eeb4ff3,14.68
4d59e382822a776e50c033a7e9915465ed5a8a51,14.68
c523dc9705d8ce471e5448b5161641d6dedb85ff,14.68
6c033a7a075a6ba17c1b804f257de23ff7a9eba8,14.68
957524d9609c7be23abcab855171b0ed348f0f0e,14.68
f07cb6bda6b37e51febe873f5b41fdecb1624e33,14.68
057d65609c1fc60985a3f9fee9fa823f7a3a0890,14.68
5758a6abbe0d2dc7387f0e26d9e6900a03dae32c,14.68
bca73d4ff732aa620d1cc0c6f9f76b38a9beb256,14.71
faaef768bb6a43c932da47178dc6496445d7be08,14.71
a774cf88f5f7ca81d90fb1aa9d5a92d1cf0549ea,14.7
f75a21754bc41aa6706f87080d54a58669b4140c,14.7
5c3e9934dcc52a09ad3816b3930caec95175a49c,14.69
b0914b395baca2d4d33d1f3523817f12ac9240a5,14.69
a62adb4aa551f8ee0422f78f5f9f22d46d44dd2f,14.69
f9fda4ebe79d50742591bc016f01f591697f5467,14.69
55fbdf702f3ecd97a758e2daa4f32b33f458b446,14.69
f5b69ab31039f0d92e88de39255e25a96391cb35,14.69
a8cd04c6c923f4a7ccc482ef986b172f5f36a48a,14.69
75fce80417392e626cb9ccc1532852e84ec1ff2d,14.69
f2dfea2884690aafdc2eab74c92cf84a4bcc6c08,14.69
17219c69a50231628a885ba7db48a6f9bf1ed37b,14.69
f545fe3830413b7a6d761401d7b8a2b89819c6c1,14.69
8ba688ea79d785e14d44643fe9f9bd0c4c30020b,14.69
705b30957e79d9b898fb5332910fef05eac30351,14.69
4175aa2c6e11cd9825de3b6bf0f452d6dfe3fc93,14.69
c0602803f545b9ced947c498caf4fcef569269ff,14.7
b7719f0ddc5bac69673eb9d08d80f6805e8c4288,14.7
ba854f1dd4d8757b280c9b6f8a801bad138b34f7,14.7
dd5e751e69d7070e15dda52865241063a392cfef,14.7
6608850ab87a8fcf3441e66efcfb76b6e3a79f4a,14.7
929ace3374478421335fd7341d5912de5ab9eff0,14.7
a776d15a82c0d84c07b12934e29840c55d4c831b,14.7
625794d479fade25c0fd91f45dd9216edf0fad3e,14.7
21a4a369ce5926de17356c4328e2acca01a88524,14.7
20b3027bf3e87744fb8e5794db9b1217ce8a33f2,14.7
59d977ff8475d39afcf6e8cd26b2c1ce9c844630,14.7
0063480126aa9c5031960640e737a4dc9dc84aab,14.69
d2b4dc04b0174fa42f3652cdcbc6100d808d76ae,14.7
92ae060639ece310db6da1a182f0e2a82b2afc81,14.7
fca173de057179d7f4e6a68ced17994a065cb03b,14.69
9bf34741652c72de26b6a95d2d186fb3e6426ec8,14.69
e77b7beb7fbc3e1815f2fd0fdfa80b9d26a947bb,14.67
d09424836685e73cef4ba936c0e93437fd9eab86,14.67
49fae3d5b6c98e01b4c3cce3b4791b09f62b7845,14.67
6083173ac3e69183c5e9ed9231673cda0c2ce272,14.67
3ba496cb1f1305acb76b9c31d1fd034e7e11d311,14.67
f2f2bb132b4b99c07345e994b58f26e81f3e0e4f,14.66
f7bda7b11c305fa23ec1627e9c1627d58bd9cec5,14.66
ddead3b064b4379cfa47e092dd031bad444145df,14.66
6f1a739dc2b9b4ca3bf97fc4d06a94469710061e,14.66
9e62694435c3b367f7283b74084eb71f30ba3e4a,14.66
be1f27e77c6468a910600b53059d5d6e111d2566,14.66
fecee047baace0c9d97c785082f8e630042b3874,14.66
640c171aaad7956d38e0b9bfa431c96871e4b386,14.67
2e8aea1e97833e5ae780f5c166d87299637a8fd4,14.78
4236ee6baad77a19472e0ab46b7a51ee6d0ac023,14.78
8dfde8c3ab48ae2d44ee11e0c1118583b7a92cba,14.78
05655590c4afa5fdcffd6038ab38d2abea495474,14.78
e77d2636fadad3c8ec94b8f22f67620f67551b98,14.78
14bbd5c9a6b90da1736e1361ed91249a2abdfdf3,14.77
e5f56d353b69a3a234d5e0b926b44f8af74a6c82,14.77
ec742c5bbb1805cea049a6b943ce4790c8c83793,14.77
d2b6977d6731d96d50ffbe5b3f7c6d2abd2f9d65,14.77
d256a925a7dd3644cda77e09f5ebc8dc412cbb39,14.77
d456747e443d964043e2034b650b7b8275bbfa3c,14.77
324ad2f6304d4fbc333c340054275c1268e2aa4b,14.77
489e0b91becfb8e45c353cceb7da3096e42349e8,14.77
4eac8f1a2b7d2d857993b647b7ba8044ecf0ea72,14.77
38b13fd3c183851a02497330cec7efc0da2af091,14.77
675215ef5a35c0acca1e3ccddc23f6ca5cb0c0a5,14.77
5a2024f294f57820e85de0d61e6f07a17c048db0,14.77
6b8764b8d3920232f5f91d3636153272467f08df,14.77
09674f666becbbeb5bb630499354611287e0a0ba,14.77
410d33f7dc41ea71924fa18af60a8d215953b8a7,14.77
8e63e3095a9338b51f4db2b5225f0fccbc5480c9,14.77
0d92846fd0291b47e2e9ea4acf81cc4e17ceabfe,14.77
1845edd8c28c2728adb1a3f19e9e6a86237d36f8,14.77
a629fabbc2f4333b46c77ca2043e61ac7a145714,14.77
a36c61a940cf8525ee5d349ab5dfa46d32aef6d1,14.77
4b54f5963aec762062958f3b1c749ca3e358ddb5,14.77
40695ebdf9fa978ef6e2f5f040728693f0f7c45f,14.77
b8cd16e8aa18753c035682fd3a4bb7a8a1e59076,14.77
999af6e554eb13abb1badc060be6f42baf29b684,14.77
122ca0f18315ef792ee89320e1f4ea0bf488992f,14.77
c864158ea6181dc08cba2e4e07b653ba38ef175c,14.77
bbdca8187d06cc5b74cdc247bbb363470553785f,14.78
d8e8064f045689252ec8c64774b5a9bc0552c537,14.78
2620c1fd45a5a090212c7f1490d90e49c78a0dfb,14.78
fabaa0f8649e7eb3759e0b54c2c19bdcd07120c9,14.83
ddeeb40fdfb61537e4e180aa700372978566f01e,14.83
aefc5d8da4b65d081b693198f614ca252f1a7efd,14.83
9dfafa6a97d7430ff35c38599467aa818473fdbe,14.81
9c552d8fa70be879813dea043d18b221b4b31d17,14.81
aab06046836cb4445dbed5d8ccd0870296a0f704,14.82
628e055ce94ad64c50bcf17b0e9d8e731cd42cca,14.82
9c0c17fafd6cbfc5e1a32b9c08e84693de90adcc,14.81
4eae29340e11bc246c9b4f6851794a000ca93688,14.81
57ef43f85698e1ac22586741889ce5f294b10bee,14.79
ff95c9fa67eecf52e97259419897a7ce9e7ee0a3,14.79
f9b0ef848b373f19c07974d9c4d22fcf1acf6b5a,14.79
b8866e309c32733976c58006ce7130926014d121,14.79
d324c5063e166d3b2bb82e57a4982cda3a00f0e7,14.79
9b3feb4aa3364a56fc62b3eea6b382bdd416ead4,14.79
6d8c48c58cbbc23e76e68e25a94e03becddfcd77,14.77
99fea37417b5b9757246fd67442a02c31b6916ed,14.77
1820f620926c829625edd24f374801c9e4be9359,14.77
666f334e5f233e023110992b8afe837d2bf09beb,14.77
939fa6cd1ee555944727fb6fcd0a508b75a87e99,14.77
c98ef092902adff5c61424a61b619d0a5d0e2e43,14.77
06da0ce4e9287ecdcb32e88ccc1dbd9613a3cec9,14.77
8e934aaa2a20a2e0ae9ece19d6cfef1537fafec2,14.77
497420aa5b2461033a00b0791cb2797ba15d6457,14.76
bb65acef37bbc39b0267729c8612a90921b1554d,14.76
bb43870d8dbbbaa296e1487a18ce2dbd9b4ff637,14.76
d0f9b28a91459aa710349d6ae97c99aec153e317,14.76
86a1e5ae5f04d50a8032d0030af793bfdf7d1861,14.75
083e8d2ff31749ecdc213e612aea69589fe6f7cb,14.75
e038c719acf0781da98fa9201b0fb07255feea39,14.75
0c578d2b83e99b4888aabcb762ebb35e701b018b,14.75
69d24ff44aa236a7c96d06d4f2459dc0c646ceeb,14.75
e9ce9877cade07f10ccae73770fe83d22676b9b7,14.75
008282ba2a6dc4fb58bfd41944bdb514b2ee9334,14.76
f2b69f7f29c18f5362e2182a2c9e8713fb75a65c,14.76
16c563fef7df799d93793a082fa445e4c57c365f,14.76
136cf4e1f48be4011ec70e2169617a69dea11211,14.76
aff0c1d5ed8f5728c0b291a074420db8016caadd,14.76
eb914ef04c25b77a6cf6b9f7c3d49c7d32d37327,14.77
af49fc1d9457ba8a1390da3bf10d4ee8b2fe2098,14.76
0697d5636eedc31a01bdd81f621062140b80eaaa,14.74
b35307368a05936b8d09788b98c332367be525d1,14.74
